,Name,mean,std,q25,q50,q75
0,Sub001 ISO-P-S,0.853944591,5.309788569,0.000578178,0.00218549,0.019309886
1,Sub001 ISO-M-S,1.104954571,6.870557192,0.000748128,0.002827896,0.024985868
2,Sub005 ISO-P-S,0.295017923,1.834408005,0.000199747,0.000755036,0.006671115
3,Sub005 ISO-P-M,1.809359472,11.25051478,0.001225058,0.004630671,0.040914276
4,Sub005 ISO-P-L,2.271320496,14.12296739,0.001537836,0.005812962,0.051360404
5,Sub005 ISO-M-S,0.201088449,1.250358819,0.00013615,0.000514643,0.004547128
6,Sub005 ISO-M-M,1.737047007,10.80087917,0.001176097,0.004445603,0.039279105
7,Sub005 ISO-M-L,2.261980467,14.06489151,0.001531512,0.005789058,0.051149202
8,Sub006 ISO-P-L,1.088913798,6.770816398,0.000737268,0.002786843,0.024623145
9,Sub006 ISO-M-L,1.529244584,9.508773171,0.001035401,0.003913777,0.034580157
10,Sub006 ISO-M-M,1.71753349,10.67954501,0.001162885,0.004395662,0.038837854
11,Sub006 ISO-P-M,1.331913314,8.281776319,0.000901795,0.003408749,0.030117989
12,Sub006 ISO-P-S,1.35013034,8.395048956,0.000914129,0.003455372,0.030529923
13,Sub006 ISO-M-S,1.807719013,11.24031448,0.001223947,0.004626473,0.040877181
14,Sub007 ISO-M-M,382.8895599,2380.789843,0.259241875,0.97992446,8.65811879
15,Sub007 ISO-P-S,1005.801111,6254.025494,0.680994714,2.574134198,22.74375279
16,Sub007 ISO-P-M,305.0949874,1897.066735,0.20656974,0.780825784,6.898983205
17,Sub007 ISO-P-L,215.174014,1337.942218,0.145687218,0.550692162,4.865638475
18,Sub007 ISO-M-S,1386.093799,8618.668104,0.938478333,3.547412516,31.34314962
19,Sub007 ISO-M-L,146.3063928,909.7264865,0.099059227,0.374440121,3.308364243
20,Sub008 ISO-M-L,1.42004165,8.829754297,0.000961463,0.003634295,0.032110798
21,Sub008 ISO-M-S,0.958530429,5.960098546,0.000648989,0.002453155,0.021674841
22,Sub008 ISO-M-M,1.435526783,8.926040152,0.000971948,0.003673926,0.032460957
23,Sub008 ISO-P-M,2.245304678,13.96120221,0.001520222,0.00574638,0.05077212
24,Sub008 ISO-P-S,1.874177423,11.65354985,0.001268944,0.004796559,0.042379977
25,Sub008 ISO-P-L,1.603481942,9.970377678,0.001085665,0.004103771,0.036258855
26,Sub009 ISO-P-S,0.04901531,0.304774962,3.32E-05,0.000125444,0.001108362
27,Sub009 ISO-P-M,0.56886864,3.537199292,0.000385162,0.001455898,0.012863585
28,Sub009 ISO-P-L,0.341321184,2.122319575,0.000231097,0.000873539,0.007718151
29,Sub009 ISO-M-M,0.164707316,1.024142586,0.000111518,0.000421533,0.003724456
30,Sub009 ISO-M-L,0.207703201,1.291489044,0.000140629,0.000531572,0.004696704
31,Sub010 ISO-M-L,2590.809209,16109.53365,1.75415135,6.630625592,58.58486688
32,Sub010 ISO-M-S,4131.080525,25686.87054,2.797018188,10.5726227,93.41436714
33,Sub010 ISO-M-M,3344.882884,20798.32942,2.26470973,8.560516914,75.63641422
34,Sub010 ISO-P-M,2275.196066,14147.0655,1.540460114,5.822880823,51.44804108
35,Sub010 ISO-P-S,3000.403593,18656.37287,2.031474179,7.678895374,67.8468505
36,Sub010 ISO-P-L,1715.566269,10667.31292,1.161553261,4.390627287,38.79337048
37,Sub011 ISO-P-S,1122.216347,6977.890132,0.759815626,2.872074256,25.37620103
38,Sub011 ISO-P-L,504.8118813,3138.897284,0.341791453,1.291958732,11.4150964
39,Sub011 ISO-M-S,1572.423474,9777.257537,1.064636002,4.024283722,35.55654333
40,Sub011 ISO-M-M,738.3064157,4590.755664,0.49988289,1.889538372,16.69500901
41,Sub011 ISO-M-L,131.4372249,817.2706778,0.088991804,0.336385645,2.972134073
42,Sub012 ISO-M-M,227.9364894,1417.298709,0.154328269,0.583355005,5.154230902
43,Sub012 ISO-P-M,155.1200202,964.52922,0.105026643,0.396996727,3.507663051
44,Sub013 ISO-P-S,5755.484437,35787.34007,3.896848428,14.72993931,130.146322
45,Sub013 ISO-P-M,189.1692888,1176.246021,0.128080278,0.484138594,4.277604682
46,Sub013 ISO-P-L,271.3556132,1687.276843,0.183725924,0.694477026,6.136049085
47,Sub013 ISO-M-S,7924.390486,49273.49909,5.365343082,20.28079342,179.1908722
48,Sub014 ISO-M-L,904.2551614,5622.617405,0.612241305,2.31424892,20.44753742
49,Sub014 ISO-M-M,1493.768302,9288.183264,1.011381183,3.822982526,33.77794738
50,Sub014 ISO-M-S,1961.210124,12194.71522,1.327870603,5.019300532,44.34801052
51,Sub014 ISO-P-M,424.1362802,2637.260071,0.287168668,1.085486675,9.590813337
52,Sub014 ISO-P-S,1428.412856,8881.806077,0.967131169,3.65571915,32.30009247
53,Sub014 ISO-P-L,654.2702761,4068.222775,0.442984796,1.674465731,14.79473552
54,Sub016 ISO-M-M,385.1431594,2394.802622,0.260767713,0.985692069,8.709078479
55,Sub016 ISO-M-L,89.41569889,555.9827429,0.060540417,0.228840479,2.021919174
56,Sub016 ISO-M-S,907.6248482,5643.569964,0.614522809,2.322872918,20.52373472
57,Sub016 ISO-P-S,407.3203711,2532.699514,0.275783171,1.042449929,9.210562334
58,Sub016 ISO-P-M,416.4600528,2589.529639,0.281971347,1.065841002,9.41723407
59,Sub017 ISO-P-S,4611.529013,28674.27735,3.122313991,11.8022285,104.2785445
60,Sub017 ISO-P-M,1101.130967,6846.782195,0.745539411,2.818110705,24.89940628
61,Sub017 ISO-P-L,158.3409809,984.5570069,0.107207449,0.405240091,3.580497265
62,Sub017 ISO-M-S,5493.473497,34158.16798,3.719449473,14.05937798,124.22158
63,Sub017 ISO-M-M,2921.502326,18165.76839,1.978052737,7.476964349,66.06268971
64,Sub017 ISO-M-L,562.0789943,3494.981584,0.380565123,1.438521737,12.71005327
65,Sub018 ISO-P-L,0.443188359,2.75572503,0.000300068,0.001134246,0.01002163
66,Sub019 ISO-M-S,14665.49844,91189.40131,9.929524642,37.53322667,331.6246796
67,Sub019 ISO-M-L,102.8284109,639.3823754,0.069621721,0.263167465,2.325215128
68,Sub019 ISO-P-M,4316.862783,26842.05616,2.922805219,11.04809291,97.61538234
69,Sub019 ISO-P-S,10171.13881,63243.67782,6.886542167,26.03086829,229.9956365
70,Sub019 ISO-P-L,2599.159394,16161.45472,1.759804984,6.651996115,58.77368606
71,Sub020 ISO-P-S,803.759264,4997.738493,0.544198852,2.057051028,18.17506643
72,Sub020 ISO-P-M,47.56945715,295.7847178,0.032207708,0.121743916,1.075667905
73,Sub020 ISO-P-L,243.9574443,1516.916276,0.165175528,0.624357235,5.516505942
74,Sub020 ISO-M-S,1106.657413,6881.145387,0.749281185,2.83225447,25.02437346
75,Sub020 ISO-M-M,64.08878067,398.501119,0.043392397,0.164021614,1.449212343
76,Sub020 ISO-M-L,330.6362235,2055.880978,0.223862867,0.84619315,7.476536317
77,Sub021 ISO-M-L,254.7993,1584.330442,0.172516191,0.65210466,5.761668216
78,Sub021 ISO-M-M,964.6640896,5998.237369,0.653142195,2.468852734,21.81353883
79,Sub021 ISO-M-S,1869.286892,11623.14075,1.265632418,4.784042554,42.26938956
80,Sub021 ISO-P-L,212.6449365,1322.216529,0.143974864,0.544219525,4.80844952
81,Sub021 ISO-P-S,1370.59142,8522.275023,0.927982185,3.507737473,30.99260093
82,Sub021 ISO-P-M,665.4591946,4137.794961,0.450560443,1.70310139,15.04774577
83,Sub022 ISO-P-S,1421.131682,8836.532065,0.962201326,3.637084531,32.13544637
84,Sub022 ISO-P-M,1242.04971,7723.008525,0.840950838,3.178762283,28.08594191
85,Sub022 ISO-P-L,425.1426485,2643.517624,0.287850046,1.088062261,9.613569915
86,Sub022 ISO-M-S,3445.087905,21421.39967,2.33255524,8.816970368,77.90230773
87,Sub022 ISO-M-L,1288.581769,8012.342748,0.872456158,3.297851199,29.13815157
88,Sub023 ISO-P-S,21321.36446,132575.2731,14.4359917,54.56750129,482.1309475
89,Sub025 ISO-M-S,1589.967045,9886.342666,1.076514175,4.069182765,35.95324865
90,Sub025 ISO-M-L,111.8621243,695.5535937,0.07573815,0.286287335,2.529490647
91,Sub025 ISO-P-L,76.20613912,473.8463019,0.05159666,0.195033418,1.723217017
92,Sub025 ISO-P-S,1168.346911,7264.727874,0.791049107,2.99013563,26.41933184
93,Sub026 ISO-P-S,952.9235801,5925.235416,0.645193084,2.438805395,21.54805568
94,Sub026 ISO-P-M,440.4347173,2738.603011,0.298203801,1.127199061,9.959362964
95,Sub026 ISO-P-L,251.8882537,1566.229688,0.170545218,0.644654456,5.695841962
96,Sub026 ISO-M-S,1219.998556,7585.895452,0.82602073,3.12232704,27.58730853
97,Sub026 ISO-M-M,198.5528697,1234.5927,0.13443359,0.508153875,4.489791605
98,Sub026 ISO-M-L,406.7345157,2529.056692,0.275386508,1.040950557,9.197314637
99,Sub027 ISO-M-M,98.63305101,613.2958185,0.066781181,0.252430333,2.230347238
100,Sub027 ISO-M-S,2250.900665,13995.99781,1.5240105,5.760701908,50.89865952
101,Sub027 ISO-M-L,683.6596837,4250.964773,0.462883393,1.749681674,15.45930569
102,Sub027 ISO-P-L,463.8152383,2883.982025,0.31403398,1.187036536,10.48805674
103,Sub027 ISO-P-S,1656.565502,10300.44884,1.121605791,4.239627363,37.45921124
104,Sub027 ISO-P-M,612.3476538,3807.549819,0.414600373,1.567173688,13.84675709
105,Sub028 ISO-P-L,229.960954,1429.886737,0.155698967,0.588536192,5.200009259
106,Sub028 ISO-M-L,342.6976013,2130.878076,0.232029228,0.877061683,7.749275124
107,Sub029 ISO-M-L,443.96802,2760.572926,0.300596084,1.136241798,10.03926003
108,Sub029 ISO-M-M,134.3694583,835.5031716,0.090977122,0.343890073,3.03843942
109,Sub029 ISO-P-L,229.8662638,1429.297958,0.155634855,0.588293853,5.19786807
110,Sub029 ISO-P-M,102.0270404,634.3994898,0.069079139,0.261116528,2.307094076
111,Sub030 ISO-P-S,5044.385467,31365.75907,3.4153868,12.91003261,114.0665434
112,Sub030 ISO-P-L,1185.468415,7371.188606,0.802641512,3.033954481,26.80649313
113,Sub030 ISO-M-S,6800.959327,42288.05531,4.604704947,17.40561011,153.7872011
114,Sub030 ISO-M-L,1706.067367,10608.24918,1.155121868,4.366316865,38.57857584
115,Sub031 ISO-M-M,45.42302316,282.4382891,0.030754429,0.116250575,1.027131506
116,Sub031 ISO-M-S,3215.339059,19992.83181,2.176999885,8.228977023,72.7070948
117,Sub031 ISO-P-S,2333.777206,14511.32036,1.580123469,5.972806802,52.77271149
118,Sub031 ISO-P-L,530.7427528,3300.134262,0.359348389,1.358323287,12.00146017
119,Sub032 ISO-M-L,802.5767118,4990.385437,0.543398185,2.054024537,18.14832588
120,Sub032 ISO-P-M,102.1208772,634.9829632,0.069142673,0.261356683,2.309215969
121,Sub032 ISO-M-S,186.7841814,1161.415532,0.1264654,0.478034418,4.223671262
122,Sub032 ISO-M-M,1353.856502,8418.218064,0.916651524,3.464908007,30.61418135
123,Sub033 ISO-P-M,1315.545587,8180.00254,0.890712469,3.366859361,29.74787292
124,Sub033 ISO-P-L,1300.826819,8088.481909,0.880746877,3.329189802,29.41504367
125,Sub033 ISO-M-M,1974.866345,12279.62898,1.337116779,5.054250728,44.65681284
126,Sub033 ISO-M-L,1976.805837,12291.68865,1.338429945,5.059214444,44.70066973
127,Sub034 ISO-M-L,29.61131932,184.1218347,0.020048846,0.075783879,0.669588171
128,Sub034 ISO-M-S,3890.593226,24191.53146,2.63419218,9.957146563,87.97633011
129,Sub034 ISO-M-M,1776.524876,11046.35076,1.202826321,4.546637888,40.17180155
130,Sub034 ISO-P-M,1198.444699,7451.874549,0.811427325,3.067164522,27.09992032
131,Sub034 ISO-P-S,2874.826502,17875.54024,1.946450079,7.357507497,65.00722915
132,Sub034 ISO-P-L,613.6492847,3815.643301,0.415481664,1.570504936,13.87619032
133,Sub035 ISO-P-S,70.04599291,435.5427934,0.047425828,0.179267833,1.58392025
134,Sub035 ISO-P-M,19.41465322,120.7194294,0.01314502,0.049687679,0.439015297
135,Sub035 ISO-M-S,96.12911616,597.7264657,0.06508585,0.246022044,2.173726824
136,Sub035 ISO-M-L,359.686387,2236.513571,0.243531773,0.92054087,8.13343531
137,Sub036 ISO-M-L,361.6179408,2248.523884,0.244839565,0.925484271,8.177112714
138,Sub036 ISO-M-S,2257.020011,14034.04763,1.528153708,5.776363075,51.0370337
139,Sub036 ISO-P-M,652.0448884,4054.385416,0.441478059,1.668770324,14.74441377
140,Sub036 ISO-P-S,1655.903339,10296.33154,1.121157462,4.237932697,37.44423803
141,Sub037 ISO-P-S,5518.799502,34315.64393,3.736596875,14.12419451,124.7942662
142,Sub037 ISO-P-M,2164.835516,13460.84863,1.465738631,5.54043645,48.95250492
143,Sub037 ISO-P-L,1358.237234,8445.457254,0.919617573,3.476119558,30.71324097
144,Sub038 ISO-M-L,390.9114544,2430.669618,0.264673235,1.000454794,8.839514479
145,Sub038 ISO-M-S,1434.459546,8919.40412,0.971225183,3.671194368,32.4368237
146,Sub038 ISO-M-M,1015.970961,6317.261157,0.687880383,2.600161768,22.97371929
147,Sub038 ISO-P-M,704.9058359,4383.07238,0.477268461,1.804056686,15.9397359
148,Sub038 ISO-P-S,1058.667139,6582.744046,0.716788555,2.709433561,23.9391898
149,Sub039 ISO-P-S,7.447509169,46.30827278,0.005042462,0.019060317,0.168407358
150,Sub039 ISO-P-M,3.452020588,21.46450678,0.002337249,0.008834713,0.078059074
151,Sub039 ISO-P-L,3.251044589,20.21484717,0.002201175,0.008320358,0.073514489
152,Sub039 ISO-M-S,6.134394979,38.14338856,0.004153396,0.01569968,0.138714465
153,Sub039 ISO-M-M,2.850369239,17.72346609,0.001929891,0.007294914,0.064454187
154,Sub039 ISO-M-L,3.838480837,23.867499,0.002598909,0.009823776,0.086797935
155,Sub040 ISO-M-M,347.0207979,2157.759515,0.234956321,0.888125986,7.84703373
156,Sub040 ISO-M-S,661.2541374,4111.648107,0.447713337,1.69233944,14.95265861
157,Sub040 ISO-P-S,481.1612007,2991.838429,0.325778358,1.231429841,10.88029361
158,Sub040 ISO-P-M,230.945229,1436.006915,0.156365387,0.591055235,5.222266252
159,Sub041 ISO-P-S,3.266450345,20.31063946,0.002211606,0.008359785,0.073862853
160,Sub041 ISO-P-M,4.071611143,25.31709263,0.002756753,0.010420423,0.092069611
161,Sub041 ISO-P-L,2.371533983,14.74609028,0.001605687,0.006069437,0.053626489
162,Sub041 ISO-M-S,5.334254778,33.16815324,0.003611648,0.013651892,0.120621235
163,Sub041 ISO-M-M,1.02320947,6.36226988,0.000692781,0.002618687,0.023137401
164,Sub041 ISO-M-L,0.829939657,5.160526985,0.000561925,0.002124054,0.018767073
165,Sub042 ISO-M-L,1281.702097,7969.565259,0.867798159,3.28024414,28.98258446
166,Sub042 ISO-M-S,4859.704651,30217.42216,3.290345519,12.43738131,109.8904346
167,Sub042 ISO-P-M,1367.568684,8503.479785,0.92593559,3.500001422,30.92424908
168,Sub042 ISO-P-S,3534.658448,21978.34523,2.393200497,9.04620714,79.92772834
169,Sub043 ISO-P-S,910.28249,5660.09506,0.61632221,2.329674587,20.58383084
170,Sub043 ISO-P-M,687.505745,4274.879407,0.465487434,1.759524851,15.54627504
171,Sub043 ISO-P-L,36.15371218,224.8021355,0.024478484,0.092527743,0.817528519
172,Sub043 ISO-M-S,1234.6074,7676.73258,0.835911896,3.159715272,27.91765212
173,Sub043 ISO-M-M,997.3587695,6201.5314,0.675278683,2.55252782,22.55284972
174,Sub044 ISO-M-L,18.15708972,112.8999568,0.012293566,0.046469213,0.410578548
175,Sub044 ISO-M-M,1217.881022,7572.728721,0.824587017,3.116907661,27.53942563
176,Sub044 ISO-P-M,847.4543685,5269.432663,0.573783364,2.168879362,19.16312525
177,Sub044 ISO-P-S,3572.993897,22216.71331,2.419156164,9.144318575,80.79459155
178,Sub044 ISO-P-L,14.84111473,92.28137537,0.010048429,0.037982679,0.335595816
179,Sub045 ISO-M-M,351.2216481,2183.88021,0.237800578,0.898877169,7.942025769
180,Sub045 ISO-P-S,655.6376907,4076.725297,0.443910627,1.677965338,14.82565629
181,Sub045 ISO-P-M,207.7032672,1291.489455,0.140629023,0.531572373,4.696705655
182,Sub045 ISO-M-S,841.8162651,5234.375193,0.569965991,2.154449834,19.03563321
183,Sub046 ISO-M-L,2551.10874,15862.67794,1.727271473,6.529020678,57.68713706
184,Sub046 ISO-M-M,4004.219141,24898.05223,2.711124534,10.24794794,90.5457046
185,Sub046 ISO-P-M,2777.25373,17268.83719,1.880386777,7.107790721,62.80085754
186,Sub046 ISO-P-L,1743.532976,10841.20863,1.180488595,4.46220213,39.42576973
187,Sub047 ISO-P-S,126.8389473,788.6787968,0.085878462,0.324617331,2.868155175
188,Sub047 ISO-P-M,240.1184343,1493.045487,0.162576262,0.614532104,5.429696041
189,Sub047 ISO-P-L,144.3381801,897.4882294,0.097726615,0.369402898,3.263857886
190,Sub047 ISO-M-S,50.60651452,314.6690022,0.034264,0.129516619,1.144343592
191,Sub047 ISO-M-M,298.2161748,1854.294592,0.201912323,0.763220925,6.743435543
192,Sub047 ISO-M-L,73.01559305,454.0076318,0.049436447,0.186867894,1.651070555
193,Sub048 ISO-M-S,7856.220569,48849.62166,5.319187482,20.106327,177.6493748
194,Sub048 ISO-M-M,3039.378173,18898.71504,2.05786258,7.778642528,68.72816609
195,Sub048 ISO-P-M,1166.024531,7250.287422,0.7894767,2.984191993,26.36681686
196,Sub048 ISO-P-S,5710.919546,35510.23761,3.866675011,14.61588494,129.1385951
197,Sub048 ISO-P-L,1387.338496,8626.407579,0.939321077,3.550598055,31.37129544
198,Sub049 ISO-P-S,7319.424611,45511.84884,4.955740668,18.73251182,165.5110361
199,Sub049 ISO-P-M,1695.036283,10539.6584,1.147653086,4.33808515,38.32913463
200,Sub049 ISO-P-L,1788.595197,11121.40347,1.210998737,4.57752931,40.44474258
201,Sub049 ISO-M-M,4210.183548,26178.72953,2.850576232,10.77507008,95.20309016
202,Sub049 ISO-M-L,2675.812525,16638.0804,1.811704287,6.848173514,60.50701071
203,Sub050 ISO-M-L,1576.726872,9804.015874,1.067549691,4.035297356,35.65385425
204,Sub050 ISO-M-M,4188.696851,26045.12623,2.836028299,10.72007944,94.71722061
205,Sub050 ISO-P-L,1057.657622,6576.466916,0.716105045,2.706849917,23.91636202
206,Sub050 ISO-P-M,2855.25631,17753.85368,1.933199748,7.307421748,64.56469671
207,Sub051 ISO-P-M,8251.99935,51310.55608,5.587156223,21.11923869,186.5989521
208,Sub051 ISO-P-L,3016.818218,18758.43827,2.04258798,7.720905119,68.21802744
209,Sub052 ISO-M-L,0.422021154,2.624108312,0.000285737,0.001080073,0.009542985
210,Sub052 ISO-M-M,0.301632674,1.875538229,0.000204226,0.000771965,0.006820691
211,Sub052 ISO-M-S,0.5086744,3.16291425,0.000344407,0.001301844,0.011502438
212,Sub052 ISO-P-M,0.2050573,1.275036954,0.000138838,0.000524801,0.004636874
213,Sub052 ISO-P-S,0.369103141,2.295066517,0.000249908,0.000944641,0.008346372
214,Sub052 ISO-P-L,0.282449894,1.756260579,0.000191237,0.00072287,0.006386919
215,Sub053 ISO-P-S,44.2232792,274.9783357,0.029942122,0.113180085,1.000002206
216,Sub053 ISO-P-M,346.3301914,2153.465355,0.234488734,0.886358526,7.831417339
217,Sub053 ISO-P-L,192.7204315,1198.326865,0.130484639,0.493226989,4.357905161
218,Sub053 ISO-M-S,206.4253832,1283.54363,0.139763809,0.5283019,4.667809407
219,Sub053 ISO-M-M,343.9951378,2138.946098,0.232907747,0.880382452,7.778615764
220,Sub053 ISO-M-L,128.7677427,800.6719589,0.087184386,0.329553673,2.911770206
221,Sub054 ISO-M-L,2009.016641,12491.97396,1.360238816,5.141651152,45.42903895
222,Sub054 ISO-M-M,3152.9659,19604.99835,2.134769079,8.069346178,71.29667708
223,Sub054 ISO-P-M,2145.627541,13341.41432,1.452733545,5.491277719,48.51816314
224,Sub054 ISO-P-L,1343.914689,8356.400324,0.909920251,3.439464049,30.38937136
225,Sub055 ISO-P-S,4228.926738,26295.27383,2.863266627,10.82303929,95.62692194
226,Sub055 ISO-P-M,1654.584212,10288.12927,1.120264325,4.234556672,37.41440917
227,Sub055 ISO-M-S,5822.562146,36204.42621,3.942264529,14.90161045,131.6631217
228,Sub055 ISO-M-M,2431.385354,15118.24338,1.646210722,6.222614114,54.97988304
229,Sub056 ISO-M-L,3910.782314,24317.0663,2.647861545,10.00881624,88.43285738
230,Sub056 ISO-M-M,6181.911267,38438.84268,4.185567951,15.82128816,139.7889306
231,Sub056 ISO-P-M,4226.03891,26277.31745,2.861311374,10.8156485,95.5616207
232,Sub056 ISO-P-L,2630.067317,16353.63878,1.780731718,6.731098376,59.47259378
233,Sub057 ISO-P-S,5502.79726,34216.14272,3.725762286,14.08324018,124.4324143
234,Sub057 ISO-P-M,2169.165195,13487.77038,1.468670113,5.551517344,49.05041011
235,Sub057 ISO-M-S,7575.947874,47106.8988,5.129424097,19.3890286,171.3116875
236,Sub057 ISO-M-M,3185.399701,19806.67025,2.156728934,8.152353599,72.03008882
237,Sub058 ISO-M-L,434.9922783,2704.762173,0.294518905,1.113270295,9.836295404
238,Sub058 ISO-M-M,228.0154166,1417.789474,0.154381708,0.583557003,5.15601565
239,Sub058 ISO-M-S,1106.39529,6879.515519,0.74910371,2.831583623,25.01844619
240,Sub058 ISO-P-M,445.8459413,2772.249755,0.301867562,1.141047939,10.08172467
241,Sub058 ISO-P-S,161.5734182,1004.656155,0.109396025,0.413512828,3.653590995
242,Sub058 ISO-P-L,212.3904869,1320.634373,0.143802584,0.543568316,4.802695759
243,Sub059 ISO-P-S,1778.393359,11057.9689,1.204091409,4.551419871,40.21405274
244,Sub059 ISO-P-M,798.7127708,4966.359628,0.540782038,2.044135601,18.06095223
245,Sub059 ISO-P-L,405.5697175,2521.81403,0.274597861,1.037969503,9.17097555
246,Sub059 ISO-M-S,1426.899672,8872.397168,0.966106642,3.651846477,32.26587549
247,Sub059 ISO-M-M,602.3735344,3745.531199,0.407847226,1.54164705,13.62121657
248,Sub059 ISO-M-L,736.2817064,4578.166113,0.498512026,1.884356559,16.64922512
249,Sub060 ISO-M-M,1592.668649,9903.141113,1.078343341,4.076096945,36.01433886
250,Sub060 ISO-P-M,1058.918526,6584.307159,0.716958761,2.710076933,23.9448743
251,Sub060 ISO-P-S,2690.8235,16731.41796,1.821867723,6.886590915,60.8464475
252,Sub060 ISO-P-L,639.9275366,3979.040274,0.4332738,1.637758537,14.47040925
253,Sub061 ISO-M-M,630.7106541,3921.730119,0.427033354,1.614169885,14.26199181
254,Sub061 ISO-P-S,1132.948808,7044.624085,0.767082221,2.899541709,25.61888961
255,Sub061 ISO-P-M,478.3737708,2974.506317,0.323891081,1.224296006,10.81726265
