,Name,mean,std,q25,q50,q75
256,Sub061 ISO-P-L,311.43354,1936.479566,0.210861364,0.797047962,7.042314201
257,Sub061 ISO-M-S,1577.71513,9810.160812,1.068218808,4.03782659,35.67620129
258,Sub061 ISO-M-L,423.6975502,2634.532068,0.286871618,1.084363839,9.580892521
259,Sub062 ISO-M-L,115.65794,719.1558028,0.078308171,0.296001919,2.615323813
260,Sub062 ISO-M-M,1379.647333,8578.584274,0.934113644,3.530914157,31.19737843
261,Sub062 ISO-P-L,59.40563574,369.3815371,0.040221594,0.1520361,1.343314378
262,Sub062 ISO-P-M,974.9017142,6061.894453,0.660073753,2.495053759,22.04503788
263,Sub063 ISO-M-M,2366.017703,14711.79031,1.601952445,6.055319504,53.50175216
264,Sub063 ISO-M-S,5292.536181,32908.7489,3.583401453,13.54512163,119.67787
265,Sub063 ISO-M-L,1455.439058,9049.853767,0.985429718,3.72488697,32.91122448
266,Sub063 ISO-P-S,3611.562907,22456.53365,2.445269966,9.243027758,81.66673616
267,Sub063 ISO-P-L,843.7521516,5246.412446,0.571276715,2.159404324,19.07940859
268,Sub064 ISO-P-M,265.4331549,1650.451267,0.179716023,0.679319752,6.002127054
269,Sub065 ISO-M-M,1052.859406,6546.631833,0.712856332,2.694569905,23.80786202
270,Sub065 ISO-M-S,2819.158618,17529.39988,1.908759193,7.215037377,63.74843495
271,Sub065 ISO-M-L,780.0024894,4850.019951,0.528113925,1.996250612,17.63786459
272,Sub065 ISO-P-M,714.0619619,4440.004754,0.483467771,1.827489845,16.14677948
273,Sub065 ISO-P-S,2048.443041,12737.12553,1.38693313,5.242554645,46.32057137
274,Sub065 ISO-P-L,27.15112782,168.8244761,0.018383132,0.069487542,0.613956907
275,Sub066 ISO-P-M,621.9866302,3867.484535,0.421126605,1.5918426,14.06471916
276,Sub066 ISO-P-L,347.8013717,2162.613087,0.235484822,0.890123699,7.864684513
277,Sub066 ISO-M-M,908.6567296,5649.986156,0.615221462,2.325513799,20.54706821
278,Sub066 ISO-M-L,518.9286014,3226.674406,0.351349417,1.328087477,11.73431178
279,Sub067 ISO-M-M,2054.26813,12773.34566,1.390877105,5.257462723,46.45229164
280,Sub067 ISO-M-S,255.9703293,1591.611849,0.173309056,0.655101661,5.788148204
281,Sub067 ISO-P-L,887.6977303,5519.664053,0.601030815,2.271873694,20.07313127
282,Sub067 ISO-P-S,187.4802186,1165.74346,0.126936664,0.479815778,4.239410456
283,Sub067 ISO-P-M,1415.426326,8801.056424,0.958338418,3.622482886,32.00643359
284,Sub068 ISO-P-M,318.0274816,1977.480395,0.215325904,0.813923755,7.191420199
285,Sub068 ISO-P-L,21.10887633,131.2540315,0.014292123,0.054023683,0.477326044
286,Sub068 ISO-M-M,78.3128449,486.9457025,0.053023041,0.200425084,1.770855059
287,Sub068 ISO-M-L,38.10176976,236.9150689,0.02579745,0.097513383,0.861579116
288,Sub069 ISO-M-S,6498.058942,40404.63452,4.3996211,16.63040095,146.9378435
289,Sub069 ISO-M-L,3.264287322,20.29718988,0.002210141,0.00835425,0.073813941
290,Sub069 ISO-P-M,1978.600207,12302.84596,1.339644854,5.063806754,44.74124507
291,Sub069 ISO-P-L,1448.62212,9007.466357,0.980814194,3.707440465,32.75707595
292,Sub069 ISO-P-S,5296.327783,32932.32491,3.585968622,13.55482543,119.7636079
293,Sub070 ISO-P-S,534.6832464,3324.636071,0.362016367,1.368408142,12.09056487
294,Sub070 ISO-P-L,14.1979955,88.28248931,0.009612994,0.036336752,0.321053234
295,Sub070 ISO-M-S,778.0836095,4838.088443,0.526814714,1.991339646,17.59447377
296,Sub070 ISO-M-M,382.3715256,2377.568729,0.258891131,0.978598661,8.646404701
297,Sub070 ISO-M-L,65.09653808,404.7673087,0.044074716,0.166600755,1.472000333
298,Sub071 ISO-M-L,625.9175125,3891.926582,0.423788076,1.601902858,14.15360653
299,Sub071 ISO-M-M,1670.444277,10386.74642,1.13100265,4.275147136,37.77304606
300,Sub071 ISO-P-L,429.2187114,2668.862397,0.290609814,1.098494078,9.705740192
301,Sub071 ISO-P-M,1163.026395,7231.645148,0.787446761,2.9765189,26.29902128
302,Sub072 ISO-P-M,8287.152799,51529.13863,5.610957463,21.20920647,187.3938621
303,Sub072 ISO-M-M,11786.40961,73287.35807,7.980188678,30.16481063,266.5210681
304,Sub073 ISO-P-L,0.884160776,5.497671434,0.000598636,0.002262822,0.019993152
305,Sub073 ISO-P-M,0.500075223,3.109444959,0.000338584,0.001279836,0.011307988
306,Sub074 ISO-P-S,10233.2568,63629.92468,6.92860021,26.18984609,231.4002843
307,Sub074 ISO-P-M,4464.375416,27759.28299,3.02268115,11.42562014,100.9510228
308,Sub074 ISO-P-L,180.0602136,1119.606206,0.121912824,0.460825852,4.071625038
309,Sub074 ISO-M-M,7125.768516,44307.70406,4.824622522,18.2368902,161.1319732
310,Sub074 ISO-M-L,4256.480446,26466.60154,2.881922333,10.89355715,96.24998223
311,Sub075 ISO-M-L,794.2664472,4938.71259,0.537771579,2.03275618,17.9604094
312,Sub075 ISO-M-M,1027.045623,6386.122901,0.695378671,2.628505012,23.22414591
313,Sub075 ISO-M-S,2529.813056,15730.26235,1.712852869,6.474518902,57.20558682
314,Sub075 ISO-P-L,523.9953754,3258.179377,0.354779963,1.341054808,11.84888459
315,Sub075 ISO-P-S,2081.372657,12941.88038,1.409228685,5.326830999,47.06519478
316,Sub075 ISO-P-M,246.7835969,1534.489165,0.167089023,0.631590172,5.58041253
317,Sub076 ISO-P-S,998.6625569,6209.638291,0.676161435,2.555864586,22.58233171
318,Sub076 ISO-P-M,9.546058967,59.35695984,0.006463321,0.024431109,0.215860972
319,Sub076 ISO-P-L,8.008175517,49.7944706,0.005422071,0.020495223,0.181085467
320,Sub076 ISO-M-L,386.0371299,2400.36129,0.261372991,0.987979996,8.729293452
321,Sub077 ISO-M-M,0.824244356,5.125113862,0.000558069,0.002109478,0.018638287
322,Sub077 ISO-M-S,1.362956343,8.474800461,0.000922813,0.003488197,0.030819952
323,Sub077 ISO-M-L,0.96383546,5.993084986,0.000652581,0.002466732,0.021794801
324,Sub077 ISO-P-M,1.641549838,10.20708212,0.001111439,0.004201198,0.037119668
325,Sub077 ISO-P-L,2.114544267,13.14813994,0.001431688,0.005411727,0.04781529
326,Sub077 ISO-P-S,2.002000883,12.4483503,0.001355489,0.005123696,0.045270395
327,Sub078 ISO-P-S,3930.757416,24441.27057,2.661386026,10.05993827,88.88454585
328,Sub078 ISO-P-M,1750.325803,10883.44612,1.185087794,4.479586928,39.57937305
329,Sub078 ISO-P-L,39.85584975,247.8218584,0.02698508,0.102002578,0.901243381
330,Sub078 ISO-M-S,5219.728199,32456.03218,3.534105573,13.35878507,118.031494
331,Sub078 ISO-M-M,297.3882262,1849.146445,0.201351746,0.761101966,6.724713493
332,Sub078 ISO-M-L,1372.932077,8536.829117,0.929566966,3.513727886,31.0455292
333,Sub079 ISO-M-M,1471.826172,9151.748099,0.996524892,3.766826307,33.28177933
334,Sub079 ISO-M-S,3082.343445,19165.87114,2.086952947,7.888603012,69.69972153
335,Sub079 ISO-P-M,1021.774942,6353.35005,0.691810068,2.615015825,23.10496225
336,Sub079 ISO-P-S,2270.014592,14114.84733,1.536951909,5.809619942,51.33087462
337,Sub080 ISO-P-S,20408.58955,126899.6802,13.81798196,52.23144789,461.4907566
338,Sub080 ISO-P-L,4851.953168,30169.22379,3.285097246,12.41754303,109.7151536
339,Sub080 ISO-M-S,27712.31492,172313.9119,18.76309319,70.92378084,626.6467925
340,Sub080 ISO-M-L,3957.700708,24608.80273,2.67962844,10.1288939,89.49380306
341,Sub081 ISO-M-L,14.54069917,90.4134051,0.009845027,0.037213829,0.328802647
342,Sub081 ISO-P-L,12.51229881,77.80090407,0.008471664,0.03202257,0.282935292
343,Sub082 ISO-P-S,649.4698185,4038.373749,0.439734564,1.66217998,14.68618481
344,Sub082 ISO-P-L,177.645009,1104.588574,0.120277569,0.454644649,4.017011044
345,Sub082 ISO-M-S,883.1796102,5491.570588,0.597971746,2.260310526,19.97096495
346,Sub082 ISO-M-M,11.4249924,71.04008232,0.007735485,0.02923984,0.258348494
347,Sub082 ISO-M-L,234.8981715,1460.586131,0.159041794,0.601171951,5.31165246
348,Sub083 ISO-M-L,514.8290297,3201.183456,0.348573733,1.317595494,11.64160991
349,Sub083 ISO-M-M,832.8243504,5178.463876,0.563877862,2.131436939,18.83230287
350,Sub083 ISO-P-M,552.7989476,3437.278676,0.37428191,1.41477143,12.50020752
351,Sub083 ISO-P-L,372.9828316,2319.190258,0.252534357,0.954570294,8.434102156
352,Sub084 ISO-P-M,1713.178721,10652.46725,1.159936731,4.384516864,38.73938187
353,Sub084 ISO-P-L,817.9313032,5085.859587,0.553794272,2.09332135,18.49553273
354,Sub084 ISO-M-M,2451.856489,15245.53197,1.660071052,6.275005633,55.44278811
355,Sub084 ISO-M-L,1184.339118,7364.16669,0.801876902,3.031064286,26.78095682
356,Sub085 ISO-M-S,14.68038288,91.28195205,0.009939602,0.03757132,0.331961255
357,Sub085 ISO-M-M,9.007016242,56.00521673,0.006098353,0.023051544,0.203671828
358,Sub085 ISO-M-L,7.766207902,48.28992699,0.005258243,0.019875959,0.175613957
359,Sub085 ISO-P-L,5.355541049,33.3005103,0.00362606,0.013706369,0.121102572
360,Sub085 ISO-P-S,11.29815453,70.25141027,0.007649607,0.028915226,0.255480364
361,Sub085 ISO-P-M,6.29043697,39.11365055,0.004259047,0.016099037,0.142242976
362,Sub086 ISO-P-S,5.06469042,31.49201434,0.003429135,0.012961999,0.114525691
363,Sub086 ISO-P-M,4.055510838,25.21698166,0.002745852,0.010379218,0.091705542
364,Sub086 ISO-P-L,4.295348502,26.70828134,0.002908239,0.010993032,0.097128889
365,Sub086 ISO-M-S,6.877297734,42.76272406,0.004656391,0.017600982,0.155513409
366,Sub086 ISO-M-M,5.841897277,36.32465117,0.003955356,0.014951095,0.132100339
367,Sub086 ISO-M-L,5.804695914,36.09333479,0.003930168,0.014855886,0.13125912
368,Sub087 ISO-M-L,302.7644913,1882.575816,0.204991838,0.774861374,6.846284688
369,Sub087 ISO-M-S,1152.965172,7169.084925,0.78063464,2.95076934,26.07151114
370,Sub087 ISO-P-S,28.04851148,174.4043668,0.018990721,0.071784204,0.634249062
371,Sub087 ISO-P-L,193.9664258,1206.0744,0.131328261,0.496415847,4.3860803
372,Sub088 ISO-P-S,1587.026457,9868.058225,1.0745232,4.061656955,35.88675439
373,Sub088 ISO-P-M,630.4923474,3920.372698,0.426885545,1.613611176,14.25705533
374,Sub088 ISO-P-L,432.9900922,2692.312671,0.293163291,1.108146125,9.791020822
375,Sub088 ISO-M-L,36.62524475,227.7341036,0.024797744,0.093734531,0.828191084
376,Sub089 ISO-M-L,3.898966126,24.24359377,0.002639861,0.009978575,0.088165663
377,Sub089 ISO-M-M,4.117014798,25.59941049,0.002787495,0.010536624,0.093096305
378,Sub089 ISO-M-S,4.601360142,28.61104777,0.003115429,0.011776203,0.1040486
379,Sub089 ISO-P-M,3.577641336,22.24561087,0.002422303,0.009156213,0.080899682
380,Sub089 ISO-P-S,3.515422982,21.85873998,0.002380177,0.008996978,0.079492765
381,Sub089 ISO-P-L,2.812797449,17.48984642,0.001904452,0.007198757,0.063604593
382,Sub090 ISO-P-M,247.4016859,1538.332414,0.167507511,0.633172039,5.594389114
383,Sub090 ISO-M-S,1483.532794,9224.539342,1.004451059,3.796786918,33.54649619
384,Sub090 ISO-M-M,618.8290123,3847.850611,0.418988686,1.583761348,13.99331729
385,Sub090 ISO-M-L,390.5562091,2428.460719,0.26443271,0.999545619,8.83148147
386,Sub091 ISO-M-L,3.306886322,20.56206852,0.002238984,0.008463273,0.074777214
387,Sub091 ISO-M-M,3.895949799,24.22483839,0.002637819,0.009970856,0.088097456
388,Sub091 ISO-M-S,3.882978271,24.14418202,0.002629036,0.009937658,0.087804136
389,Sub091 ISO-P-L,2.306709417,14.34301409,0.001561797,0.005903533,0.052160639
390,Sub091 ISO-P-S,2.875240705,17.87811574,0.001946731,0.007358568,0.065016595
391,Sub091 ISO-P-M,2.84499806,17.69006835,0.001926254,0.007281168,0.064332731
392,Sub092 ISO-P-S,6798.351302,42271.83874,4.602939139,17.39893543,153.7282269
393,Sub092 ISO-P-M,2757.260339,17144.51919,1.866849912,7.056621885,62.34875549
394,Sub092 ISO-P-L,1988.534691,12364.61813,1.346371165,5.089231954,44.96588933
395,Sub092 ISO-M-S,9105.400446,56616.96523,6.164965921,23.30333743,205.8965481
396,Sub092 ISO-M-L,2851.095042,17727.97911,1.930382291,7.296771868,64.47059974
397,Sub093 ISO-M-M,0.039093182,0.243079626,2.65E-05,0.000100051,0.000883998
398,Sub093 ISO-M-L,0.013692536,0.085139564,9.27E-06,3.50E-05,0.000309623
399,Sub093 ISO-M-S,0.603265348,3.751076458,0.000408451,0.001543929,0.013641383
400,Sub093 ISO-P-S,0.249376136,1.550609457,0.000168844,0.000638225,0.005639037
401,Sub094 ISO-P-S,7.597035629,47.2380215,0.005143702,0.019442998,0.171788536
402,Sub094 ISO-P-M,6.102101762,37.94259081,0.004131532,0.015617033,0.137984232
403,Sub094 ISO-P-L,5.355541049,33.3005103,0.00362606,0.013706369,0.121102572
404,Sub094 ISO-M-S,10.31594329,64.14406552,0.006984585,0.026401465,0.233270039
405,Sub094 ISO-M-M,8.735718819,54.31830171,0.005914667,0.022357216,0.197537095
406,Sub094 ISO-M-L,7.731996407,48.07720147,0.005235079,0.019788402,0.174840347
407,Sub095 ISO-M-L,1743.890774,10843.4334,1.180730848,4.463117839,39.43386048
408,Sub095 ISO-M-M,2736.521677,17015.56714,1.852808449,7.003545687,61.87980095
409,Sub095 ISO-P-M,1942.718646,12079.73605,1.315350633,4.971975522,43.92987058
410,Sub095 ISO-P-S,2636.914061,16396.21152,1.785367422,6.748621163,59.62741629
411,Sub096 ISO-P-S,2.079195035,12.92834002,0.001407754,0.005321258,0.047015953
412,Sub096 ISO-P-M,1.142050098,7.10121549,0.000773244,0.002922835,0.025824693
413,Sub096 ISO-P-L,0.756449767,4.703570193,0.000512167,0.001935972,0.017105277
414,Sub096 ISO-M-S,1.278003088,7.94656499,0.000865294,0.003270777,0.02889894
415,Sub096 ISO-M-M,1.334367387,8.297035632,0.000903456,0.00341503,0.030173482
416,Sub096 ISO-M-L,1.148645005,7.142222323,0.00077771,0.002939713,0.025973821
417,Sub097 ISO-M-L,51.84463066,322.367552,0.035102287,0.132685315,1.172340586
418,Sub097 ISO-M-M,2866.033513,17820.86584,1.940496636,7.335003709,64.80839702
419,Sub097 ISO-M-S,6926.461829,43068.42416,4.689678547,17.72680709,156.6251358
420,Sub097 ISO-P-L,1260.926485,7840.38345,0.853731679,3.227073376,28.51279439
421,Sub098 ISO-M-M,0.021696385,0.134907136,1.47E-05,5.55E-05,0.000490611
422,Sub098 ISO-M-L,0.013692536,0.085139564,9.27E-06,3.50E-05,0.000309623
423,Sub098 ISO-P-M,0.015081634,0.093776911,1.02E-05,3.86E-05,0.000341035
424,Sub098 ISO-P-S,0.038960887,0.242257021,2.64E-05,9.97E-05,0.000881006
425,Sub098 ISO-P-L,0.018719747,0.116398535,1.27E-05,4.79E-05,0.000423302
426,Sub099 ISO-P-S,51.04990132,317.4259612,0.034564202,0.130651374,1.154369709
427,Sub099 ISO-P-M,7.229414193,44.95216816,0.004894798,0.018502149,0.163475669
428,Sub099 ISO-P-L,12.30814112,76.53146083,0.008333436,0.031500072,0.278318761
429,Sub099 ISO-M-S,79.26038823,492.8374838,0.053664591,0.20285012,1.792281453
430,Sub099 ISO-M-M,4.902662078,30.48452949,0.003319431,0.012547322,0.110861813
431,Sub099 ISO-M-L,31.2665683,194.4140975,0.021169561,0.080020137,0.707017613
432,Sub100 ISO-M-M,1353.804543,8417.894986,0.916616345,3.464775029,30.61300642
433,Sub100 ISO-P-M,968.5040058,6022.113794,0.655742076,2.478680184,21.90036922
434,Sub100 ISO-P-S,2435.082398,15141.23143,1.648713869,6.232075913,55.06348273
435,Sub100 ISO-P-L,690.7471056,4295.03404,0.467682052,1.767820425,15.61957055
436,Sub101 ISO-M-L,33.47700001,208.1584612,0.022666171,0.085677267,0.757001165
437,Sub101 ISO-M-M,727.6204631,4524.310897,0.492647785,1.862189947,16.4533721
438,Sub101 ISO-M-S,1802.93496,11210.56746,1.220707717,4.614228885,40.76900154
439,Sub101 ISO-P-S,1327.908168,8256.872502,0.899082764,3.398498759,30.02742269
440,Sub101 ISO-P-M,258.9603823,1610.203862,0.175333522,0.662754066,5.855760999
441,Sub102 ISO-P-S,5077.917727,31574.26113,3.438090386,12.9958513,114.8247941
442,Sub102 ISO-P-M,1972.257474,12263.40714,1.335350399,5.047573876,44.59781954
443,Sub102 ISO-M-S,6898.835002,42896.6418,4.670973334,17.6561021,156.0004221
444,Sub102 ISO-M-L,1010.728029,6284.660848,0.684330568,2.586743599,22.8551631
445,Sub103 ISO-P-S,4.189651386,26.05106148,0.002836675,0.010722522,0.094738805
446,Sub103 ISO-P-M,4.327760785,26.90981944,0.002930184,0.011075984,0.097861814
447,Sub103 ISO-P-L,3.726354182,23.17030057,0.002522991,0.009536812,0.084262462
448,Sub103 ISO-M-S,5.614819468,34.9126917,0.003801609,0.014369937,0.126965525
449,Sub103 ISO-M-M,6.187385754,38.47288279,0.004189275,0.015835299,0.139912723
450,Sub103 ISO-M-L,5.470756792,34.01691655,0.003704069,0.014001239,0.123707897
451,Sub002 InC-P-S,30.90434451,192.1618065,0.020924311,0.079093102,0.6988268
452,Sub002 InC-P-M,1.595061363,9.918018903,0.001079963,0.004082221,0.036068444
453,Sub002 InC-M-S,47.48270468,295.2452949,0.032148971,0.121521892,1.073706209
454,Sub002 InC-M-M,2.462817555,15.31368738,0.001667492,0.006303058,0.055690646
455,Sub004 InC-M-M,3.65689929,22.73843321,0.002475966,0.009359057,0.082691909
456,Sub004 InC-P-S,7.619234736,47.37605454,0.005158732,0.019499812,0.172290515
457,Sub004 InC-P-M,2.29545111,14.27301044,0.001554174,0.005874719,0.05190606
458,Sub004 InC-P-L,0.627078454,3.899145266,0.000424574,0.001604874,0.014179858
459,Sub004 InC-M-S,20.15882601,125.3466619,0.013648875,0.051592231,0.45584296
460,Sub004 InC-M-L,0.971945145,6.043510641,0.000658072,0.002487487,0.021978182
461,Sub005 InC-M-M,0.148170436,0.921317025,0.000100321,0.000379211,0.003350515
462,Sub005 InC-M-L,0.03942392,0.245136137,2.67E-05,0.000100897,0.000891476
463,Sub005 InC-M-S,0.911797209,5.669513511,0.000617348,0.002333551,0.020618083
464,Sub005 InC-P-L,0.025929826,0.161230479,1.76E-05,6.64E-05,0.00058634
465,Sub005 InC-P-M,0.097898324,0.60872732,6.63E-05,0.00025055,0.002213733
466,Sub005 InC-P-S,0.621786653,3.866241086,0.000420991,0.001591331,0.014060197
467,Sub006 InC-P-S,2.077581035,12.91830425,0.001406662,0.005317127,0.046979456
468,Sub006 InC-P-M,0.516612102,3.21227052,0.000349781,0.001322159,0.01168193
469,Sub006 InC-P-L,0.136925359,0.851395643,9.27E-05,0.000350431,0.003096235
470,Sub006 InC-M-S,7.649106954,47.56179863,0.005178958,0.019576264,0.172966003
471,Sub006 InC-M-M,0.783867912,4.874054973,0.000530731,0.002006143,0.017725272
472,Sub006 InC-M-L,0.208364676,1.295602066,0.000141077,0.000533265,0.004711662
473,Sub007 InC-P-S,12285.22619,76388.97685,8.317920911,31.44142567,277.8005954
474,Sub007 InC-P-M,2326.380365,14465.32715,1.575115313,5.953876161,52.60544989
475,Sub007 InC-P-L,927.6715409,5768.219387,0.628095762,2.374178167,20.97704205
476,Sub007 InC-M-S,18181.19038,113049.8136,12.30988354,46.53089305,411.1235264
477,Sub007 InC-M-M,3693.410456,22965.45799,2.500686239,9.452499169,83.51752
478,Sub007 InC-M-L,1475.157785,9172.463912,0.998780616,3.775352861,33.35711566
479,Sub008 InC-M-M,5.109220928,31.76890301,0.003459285,0.013075965,0.11553264
480,Sub008 InC-M-S,22.33442444,138.8744338,0.015121901,0.057160213,0.505038842
481,Sub008 InC-M-L,1.32468339,8.236820983,0.000896899,0.003390246,0.029954502
482,Sub008 InC-P-M,2.919374328,18.15253659,0.001976612,0.007471518,0.06601457
483,Sub008 InC-P-S,11.35606668,70.61150538,0.007688818,0.029063439,0.256789907
484,Sub008 InC-P-L,0.872102084,5.422691035,0.000590472,0.00223196,0.019720474
485,Sub009 InC-P-S,5.155246369,32.05508711,0.003490447,0.013193758,0.116573394
486,Sub009 InC-P-M,0.809341321,5.032447467,0.000547978,0.002071337,0.018301291
487,Sub009 InC-P-L,0.214979428,1.33673229,0.000145555,0.000550194,0.004861238
488,Sub009 InC-M-S,7.921939,49.25825586,0.005363683,0.020274519,0.179135438
489,Sub009 InC-M-M,1.228061713,7.636031797,0.00083148,0.003142963,0.027769637
490,Sub009 InC-M-L,0.326107255,2.027720059,0.000220796,0.000834602,0.007374125
491,Sub010 InC-M-L,1335.961654,8306.948715,0.904535514,3.419109946,30.20953276
492,Sub010 InC-M-M,1811.667868,11264.86828,1.22662048,4.636578906,40.96647507
493,Sub010 InC-M-S,1828.71827,11370.88691,1.238164744,4.680215787,41.35202856
494,Sub010 InC-P-L,852.3004679,5299.565488,0.577064498,2.181281923,19.27270803
495,Sub010 InC-P-S,1187.309776,7382.638109,0.803888237,3.038667055,26.84813106
496,Sub010 InC-P-M,1165.650143,7247.959493,0.789223214,2.983233825,26.35835097
497,Sub011 InC-P-S,14611.6178,90854.37396,9.893043842,37.39533062,330.4062997
498,Sub011 InC-P-M,3141.278865,19532.3289,2.126856173,8.039435694,71.03240311
499,Sub011 InC-P-L,1363.232866,8476.519869,0.922999951,3.488904818,30.82620508
500,Sub011 InC-M-S,22575.6223,140374.1911,15.28520826,57.77750768,510.4929466
501,Sub011 InC-M-M,4968.377321,30893.14387,3.363924195,12.71550591,112.3478035
502,Sub011 InC-M-L,2105.377915,13091.14398,1.425481853,5.388267355,47.60801546
503,Sub012 InC-M-M,2155.834996,13404.88381,1.459644676,5.517401531,48.74897997
504,Sub012 InC-M-S,4584.598388,28506.82395,3.104080154,11.73330529,103.6695737
505,Sub012 InC-M-L,1316.779067,8187.672257,0.891547617,3.370016189,29.77576506
506,Sub012 InC-P-M,1313.061226,8164.554891,0.88903039,3.360501165,29.6916951
507,Sub012 InC-P-L,828.8480512,5153.739429,0.561185641,2.121260447,18.74238851
508,Sub012 InC-P-S,3409.104932,21197.65919,2.308192358,8.724879598,77.08864008
509,Sub013 InC-P-S,9903.749339,61581.06228,6.70550159,25.34654177,223.9492722
510,Sub013 InC-P-M,2315.063002,14394.9563,1.5674527,5.924911774,52.34953516
511,Sub013 InC-P-L,749.1098199,4657.930739,0.507197518,1.917187389,16.93930179
