,Name,mean,std,q25,q50,q75
512,Sub013 InC-M-S,14638.11648,91019.14151,9.910985219,37.46314835,331.005503
513,Sub013 InC-M-M,3688.778014,22936.65367,2.497549765,9.440643416,83.41276854
514,Sub013 InC-M-L,1195.221886,7431.835245,0.809245265,3.058916418,27.02704423
515,Sub014 InC-M-S,9580.320364,59569.99565,6.486518512,24.51879404,216.6357103
516,Sub014 InC-M-L,1229.954743,7647.802568,0.832761735,3.147807784,27.81244355
517,Sub014 InC-M-M,2400.453062,14925.9078,1.625267489,6.143449486,54.28042428
518,Sub014 InC-P-L,797.0528584,4956.038368,0.539658166,2.039887408,18.02341733
519,Sub014 InC-P-M,1595.049847,9917.947295,1.079955572,4.082191116,36.06818388
520,Sub014 InC-P-S,5771.174033,35884.89726,3.907471335,14.77009349,130.5011042
521,Sub015 InC-P-S,5073.849886,31548.96748,3.435336185,12.98544053,114.7328098
522,Sub015 InC-P-M,802.3145692,4988.755446,0.543220697,2.053353638,18.14239816
523,Sub015 InC-P-L,212.741459,1322.816702,0.144040216,0.544466554,4.810632142
524,Sub015 InC-M-S,7442.007204,46274.06182,5.038737293,19.04623592,168.2829441
525,Sub015 InC-M-M,1241.329834,7718.532364,0.840463433,3.176919911,28.06966364
526,Sub015 InC-M-L,329.5112329,2048.885837,0.223101173,0.843313975,7.451097382
527,Sub016 InC-M-M,2648.72511,16469.65209,1.793364293,6.778849033,59.89449453
528,Sub016 InC-M-S,9985.142019,62087.15826,6.760609885,25.55484903,225.7897702
529,Sub016 InC-M-L,786.88664,4892.825286,0.532774956,2.013869132,17.79353296
530,Sub016 InC-P-L,517.1697323,3215.737839,0.350158545,1.323586025,11.69453923
531,Sub016 InC-P-S,6255.016391,38893.40701,4.235065015,16.00838518,141.4420256
532,Sub016 InC-P-M,1949.1785,12119.90313,1.319724387,4.988508146,44.07594451
533,Sub017 InC-P-S,1054.874247,6559.160017,0.714220513,2.699726461,23.85342274
534,Sub017 InC-P-M,164.8614988,1025.10129,0.111622276,0.421927971,3.727942963
535,Sub017 InC-P-L,43.6824968,271.6157754,0.029575976,0.111796067,0.987773724
536,Sub017 InC-M-S,3058.821812,19019.6147,2.071027226,7.82840439,69.16783684
537,Sub017 InC-M-M,250.240142,1555.981805,0.169429336,0.640436464,5.658573914
538,Sub017 InC-M-L,66.30149446,412.2596726,0.044890552,0.169684585,1.499247499
539,Sub018 InC-M-L,0.210349102,1.307941133,0.00014242,0.000538344,0.004756535
540,Sub018 InC-M-M,0.805385699,5.007851593,0.0005453,0.002061214,0.018211844
541,Sub018 InC-M-S,5.076669735,31.56650117,0.003437245,0.012992657,0.114796574
542,Sub018 InC-P-L,0.138909784,0.863734711,9.41E-05,0.00035551,0.003141108
543,Sub018 InC-P-S,0.948462777,5.897498345,0.000642173,0.002427389,0.021447185
544,Sub018 InC-P-M,0.522565379,3.249287722,0.000353812,0.001337395,0.011816549
545,Sub019 InC-P-S,1252.690233,7789.170809,0.848155184,3.205994439,28.32655152
546,Sub019 InC-P-M,196.4942862,1221.792521,0.133039792,0.502885368,4.443241733
547,Sub019 InC-P-L,52.12010199,324.0804201,0.0352888,0.133390325,1.178569702
548,Sub019 InC-M-S,1928.016712,11988.3201,1.30539644,4.934349047,43.597422
549,Sub019 InC-M-M,303.9920635,1890.208804,0.205822986,0.778003085,6.874043257
550,Sub019 InC-M-L,80.72422615,501.9395613,0.054655707,0.206596502,1.825382597
551,Sub020 InC-M-S,17739.52777,110303.5757,12.01084838,45.40055147,401.1363976
552,Sub020 InC-P-L,621.2098731,3862.654695,0.420600689,1.589854656,14.04715469
553,Sub020 InC-M-M,3153.856259,19610.53456,2.135371912,8.071624862,71.31681038
554,Sub020 InC-P-S,11675.89737,72600.198,7.905364491,29.88197804,264.0221019
555,Sub020 InC-P-M,2081.276069,12941.2798,1.409163288,5.326583801,47.06301066
556,Sub020 InC-M-L,1076.170327,6691.578075,0.728639386,2.754229253,24.33498195
557,Sub021 InC-M-M,4739.480105,29469.87141,3.20894545,12.12969213,107.1718481
558,Sub021 InC-M-S,23290.96713,144822.1727,15.76954462,59.60828076,526.6687351
559,Sub021 InC-M-L,1705.228927,10603.0358,1.154554188,4.364171057,38.55961656
560,Sub021 InC-P-M,2993.430924,18613.01714,2.026753215,7.661050309,67.6891805
561,Sub021 InC-P-L,1107.338388,6885.379661,0.749742251,2.833997282,25.03977207
562,Sub021 InC-P-S,14721.10327,91535.14963,9.967172838,37.67553542,332.8820481
563,Sub022 InC-P-S,1576.623338,9803.372104,1.067479592,4.035032383,35.65151308
564,Sub022 InC-P-M,358.7673003,2230.798732,0.24290949,0.918188663,8.112652394
565,Sub022 InC-P-L,94.95988604,590.4562461,0.064294203,0.243029648,2.147287521
566,Sub022 InC-M-S,3927.460981,24420.77348,2.659154119,10.05150175,88.81000497
567,Sub022 InC-M-M,544.3237044,3384.580001,0.368543603,1.393080846,12.30856045
568,Sub022 InC-M-L,144.2439397,896.9022471,0.097662808,0.36916171,3.261726868
569,Sub023 InC-M-L,56.81243481,353.2571319,0.038465823,0.145399354,1.284675428
570,Sub023 InC-M-M,213.9436636,1330.291955,0.144854189,0.547543341,4.837817084
571,Sub023 InC-M-S,1355.255615,8426.917682,0.917598817,3.468488738,30.64581888
572,Sub023 InC-P-M,138.2880901,859.8690455,0.093630299,0.353918979,3.127049774
573,Sub023 InC-P-S,880.55489,5475.250197,0.596194634,2.253593112,19.91161326
574,Sub023 InC-P-L,36.68091449,228.0802555,0.024835436,0.093877006,0.829449921
575,Sub024 InC-P-S,8.783192891,54.61349333,0.00594681,0.022478716,0.198610606
576,Sub024 InC-M-S,13.507852,83.99120849,0.00914572,0.034570477,0.305447313
577,Sub025 InC-M-L,1337.359768,8315.642123,0.90548213,3.422688121,30.24114771
578,Sub025 InC-M-M,3439.799563,21388.517,2.328974679,8.803435981,77.78272471
579,Sub025 InC-M-S,17969.03564,111730.6451,12.16624057,45.98792807,406.3261614
580,Sub025 InC-P-M,2247.752295,13976.42138,1.521878843,5.752644323,50.82746676
581,Sub025 InC-P-S,10508.82349,65343.38576,7.11517731,26.89510046,237.6315565
582,Sub025 InC-P-L,954.0717952,5932.374965,0.645970503,2.441744008,21.57401978
583,Sub026 InC-P-S,11805.42936,73405.62206,7.993066329,30.21348766,266.9511539
584,Sub026 InC-P-M,2663.020521,16558.5403,1.803043244,6.8154351,60.21775057
585,Sub026 InC-P-L,1056.76461,6570.914212,0.715500416,2.704564445,23.89616873
586,Sub026 InC-M-S,19828.37259,123291.9176,13.42513622,50.74650588,448.3705573
587,Sub026 InC-M-M,4183.001636,26009.71364,2.832172257,10.70550375,94.58843713
588,Sub026 InC-M-L,1547.61199,9622.980863,1.047836966,3.960784003,34.9954918
589,Sub027 InC-P-L,1078.887151,6708.471163,0.730478858,2.761182386,24.39641634
590,Sub027 InC-M-L,1607.186633,9993.413277,1.088172989,4.11325264,36.34262786
591,Sub027 InC-M-M,4749.80181,29534.0513,3.215933935,12.15610834,107.4052484
592,Sub027 InC-P-M,3057.833191,19013.4675,2.070357863,7.825874225,69.14548157
593,Sub027 InC-P-S,17188.18557,106875.355,11.63755278,43.98950827,388.6691309
594,Sub027 InC-M-S,26786.62166,166557.9934,18.13633685,68.55466565,605.7144843
595,Sub028 InC-M-M,3196.924801,19878.3328,2.164532199,8.181849643,72.29070101
596,Sub028 InC-P-S,12217.33138,75966.81006,8.271951582,31.26766335,276.2653191
597,Sub028 InC-P-M,2076.178807,12909.58526,1.405712101,5.313538444,46.94774846
598,Sub028 InC-P-L,623.1532342,3874.738426,0.421916474,1.594828275,14.09109908
599,Sub028 InC-M-S,18508.34288,115084.033,12.53138769,47.36817035,418.5212867
600,Sub028 InC-M-L,969.5618237,6028.691257,0.656458289,2.481387444,21.9242892
601,Sub029 InC-M-L,44.22288893,274.9759091,0.029941858,0.113179086,0.999993381
602,Sub029 InC-M-M,166.8518312,1037.477087,0.112969864,0.427021804,3.772949504
603,Sub029 InC-M-S,2392.166915,14874.38491,1.619657213,6.122242854,54.09305315
604,Sub029 InC-P-L,29.11458454,181.0331605,0.019712524,0.074512592,0.658355719
605,Sub029 InC-P-M,109.9613291,683.7345358,0.074451184,0.281422654,2.486508773
606,Sub029 InC-P-S,704.3956865,4379.900294,0.476923055,1.802751067,15.92820011
607,Sub030 InC-P-S,176.8835783,1099.854033,0.119762029,0.452695929,3.999793136
608,Sub030 InC-P-M,27.70372417,172.260495,0.018757277,0.070901795,0.626452533
609,Sub030 InC-P-L,7.347421362,45.68593136,0.004974696,0.018804164,0.166144115
610,Sub030 InC-M-S,263.0138029,1635.407846,0.178077959,0.673127935,5.947419275
611,Sub030 InC-M-M,41.37396832,257.2614505,0.028012948,0.105887879,0.935571951
612,Sub030 InC-M-L,10.98337173,68.29410515,0.007436478,0.028109606,0.248362314
613,Sub031 InC-M-L,61.84232502,384.5327601,0.041871396,0.158272289,1.398414197
614,Sub031 InC-M-M,233.1127177,1449.484261,0.157832922,0.596602462,5.271278753
615,Sub031 InC-M-S,2475.308482,15391.35539,1.675949622,6.335026026,55.97309806
616,Sub031 InC-P-L,39.93152251,248.2923881,0.027036315,0.102196246,0.902954537
617,Sub031 InC-P-M,150.6764086,936.8990458,0.10201802,0.385624247,3.407181552
618,Sub031 InC-P-S,884.065504,5497.079036,0.598571555,2.262577783,19.99099729
619,Sub032 InC-P-S,1993.829019,12397.53802,1.349955779,5.102781662,45.08560772
620,Sub032 InC-P-M,544.9283126,3388.339427,0.368952963,1.394628212,12.3222322
621,Sub032 InC-P-L,143.6997904,893.5187514,0.097294382,0.367769076,3.249422251
622,Sub032 InC-M-S,2870.235646,17846.99451,1.943341762,7.345758176,64.90341808
623,Sub032 InC-M-M,823.2228466,5118.762163,0.557377001,2.106863931,18.61518815
624,Sub032 InC-M-L,218.2693011,1357.188572,0.147782935,0.558613891,4.935630884
625,Sub033 InC-M-L,78.64731982,489.0254523,0.053249503,0.201281102,1.778418398
626,Sub033 InC-M-M,296.3975812,1842.986659,0.200681013,0.758566621,6.702312458
627,Sub033 InC-P-L,53.06675232,329.9666488,0.035929745,0.135813075,1.199975903
628,Sub033 InC-P-M,200.1739534,1244.672525,0.135531173,0.512302694,4.526448484
629,Sub033 InC-P-S,1275.899591,7933.485538,0.863869474,3.265393858,28.85137485
630,Sub033 InC-M-S,1881.683492,11700.22225,1.274025747,4.815769018,42.54970861
631,Sub034 InC-P-S,1981.134616,12318.6048,1.341360818,5.070293035,44.79855458
632,Sub034 InC-P-M,169.3826087,1053.213346,0.11468337,0.433498791,3.8301769
633,Sub034 InC-P-L,44.76743513,278.3618725,0.030310552,0.114572737,1.012306973
634,Sub034 InC-M-S,2371.634461,14746.71505,1.605755366,6.069694402,53.62876151
635,Sub034 InC-M-M,256.5370746,1595.135845,0.173692781,0.656552125,5.800963774
636,Sub034 InC-M-L,67.87111549,422.0195047,0.045953291,0.173701697,1.534740672
637,Sub035 InC-P-M,430.1007621,2674.346948,0.291207021,1.100751499,9.725685628
638,Sub035 InC-P-S,2666.12233,16577.82721,1.805143377,6.823373521,60.28789047
639,Sub035 InC-P-L,181.8863282,1130.960904,0.123149226,0.465499404,4.112918191
640,Sub035 InC-M-S,4352.596174,27064.24475,2.946999118,11.13954493,98.42340631
641,Sub035 InC-M-M,884.7005466,5501.027702,0.599001521,2.264203039,20.00535723
642,Sub035 InC-M-L,275.7888198,1714.842319,0.186727501,0.705822876,6.2362953
643,Sub036 InC-M-S,2012.598529,12514.24598,1.362663995,5.150818233,45.51003466
644,Sub036 InC-P-L,84.11374395,523.0154286,0.056950638,0.215271252,1.902028322
645,Sub036 InC-M-M,452.6950205,2814.837018,0.306504847,1.158576702,10.23659999
646,Sub036 InC-P-S,421.4666061,2620.660159,0.285361119,1.078654212,9.530445132
647,Sub036 InC-P-M,310.5030826,1930.694024,0.210231382,0.794666654,7.021274163
648,Sub036 InC-M-L,128.2137969,797.2275494,0.086809327,0.328135966,2.899244066
649,Sub037 InC-M-M,408.8965936,2542.500394,0.276850379,1.046483936,9.246204785
650,Sub037 InC-M-L,183.8366547,1143.087945,0.124469727,0.47049085,4.157020094
651,Sub037 InC-M-S,1769.241082,11001.06046,1.197894705,4.527996565,40.00709621
652,Sub037 InC-P-S,855.1861797,5317.508713,0.579018318,2.18866729,19.33796141
653,Sub037 InC-P-M,286.8832135,1783.826754,0.194239149,0.734216619,6.487168107
654,Sub037 InC-P-L,134.2241521,834.599664,0.09087874,0.343518193,3.035153671
655,Sub038 InC-P-S,1229.255855,7643.456913,0.832288541,3.146019128,27.79663989
656,Sub038 InC-P-M,290.4914679,1806.262716,0.196682179,0.743451179,6.568760029
657,Sub038 InC-P-L,77.01789482,478.8937619,0.052146273,0.197110935,1.741572903
658,Sub038 InC-M-S,1895.799286,11787.99361,1.283583085,4.851895393,42.86890306
659,Sub038 InC-M-M,408.0946939,2537.514218,0.276307439,1.044431644,9.228071767
660,Sub038 InC-M-L,116.9844557,727.4040168,0.079206311,0.299396854,2.645319747
661,Sub040 InC-P-S,3424.150793,21291.21367,2.318379414,8.763386282,77.42886574
662,Sub040 InC-P-M,780.0046789,4850.033565,0.528115407,1.996256215,17.6379141
663,Sub040 InC-P-L,365.1025787,2270.191204,0.247198898,0.934402461,8.25590935
664,Sub040 InC-M-S,5790.272415,36003.65013,3.920402218,14.81897174,130.9329678
665,Sub040 InC-M-M,1206.716009,7503.30518,0.817027556,3.088333183,27.28695595
666,Sub040 InC-M-L,496.2386869,3085.589552,0.335986826,1.270017462,11.2212344
667,Sub041 InC-M-L,0.040019247,0.248837857,2.71E-05,0.000102421,0.000904938
668,Sub041 InC-M-M,0.153462238,0.954221204,0.000103904,0.000392754,0.003470176
669,Sub041 InC-M-S,0.964662304,5.998226264,0.000653141,0.002468848,0.021813498
670,Sub041 InC-P-M,0.098559799,0.612840342,6.67E-05,0.000252243,0.002228691
671,Sub041 InC-P-S,0.335367908,2.085302373,0.000227067,0.000858303,0.007583532
672,Sub041 InC-P-L,0.026062121,0.162053084,1.76E-05,6.67E-05,0.000589332
673,Sub042 InC-P-S,1616.600364,10051.94743,1.094546715,4.137345084,36.55549655
674,Sub042 InC-P-M,247.7491853,1540.493149,0.167742791,0.63406139,5.602246969
675,Sub042 InC-P-L,65.7149049,408.6122854,0.044493392,0.168183334,1.485983199
676,Sub042 InC-M-S,2252.652747,14006.89218,1.525196777,5.765185991,50.93827861
677,Sub042 InC-M-M,383.2894679,2383.276453,0.25951264,0.980947939,8.66716174
678,Sub042 InC-M-L,101.7811105,632.8703092,0.068912628,0.260487123,2.301532969
679,Sub043 InC-P-L,30.03170001,186.7357428,0.020333472,0.076859754,0.679094061
680,Sub043 InC-M-L,45.61591594,283.6376875,0.03088503,0.116744243,1.031493309
681,Sub043 InC-M-M,172.4861311,1072.510907,0.116784663,0.441441597,3.900355532
682,Sub043 InC-P-M,113.2631419,704.2650575,0.076686733,0.289872942,2.561171262
683,Sub043 InC-P-S,654.8646181,4071.918367,0.443387205,1.675986823,14.80817512
684,Sub043 InC-M-S,983.2902776,6114.054158,0.665753372,2.516522504,22.2347249
685,Sub044 InC-M-M,107.506866,668.4727959,0.072789348,0.275140977,2.431007043
686,Sub044 InC-P-S,1256.235455,7811.214841,0.850555538,3.215067683,28.40671813
687,Sub044 InC-P-M,70.85087589,440.5475191,0.047970788,0.18132776,1.602120726
688,Sub044 InC-P-L,18.77300247,116.7296743,0.01271058,0.04804551,0.424505921
689,Sub044 InC-M-S,602.9333342,3749.012009,0.408226248,1.543079738,13.63387508
690,Sub044 InC-M-L,28.51479194,177.3036774,0.019306424,0.07297755,0.644792864
691,Sub045 InC-M-M,126.1327035,784.287405,0.085400288,0.32280985,2.852185185
692,Sub045 InC-M-L,108.4624661,674.4146738,0.073436354,0.277586632,2.452615621
693,Sub045 InC-M-S,1462.309959,9092.576719,0.990081778,3.742471582,33.06659324
694,Sub045 InC-P-S,406.8263946,2529.627991,0.275448716,1.041185702,9.199392256
695,Sub045 InC-P-M,276.1222958,1716.915858,0.186953287,0.706676337,6.243836053
696,Sub045 InC-P-L,71.23822251,442.9560227,0.048233048,0.182319092,1.610879631
697,Sub046 InC-P-S,981.7004155,6104.168468,0.664676929,2.51245359,22.19877402
698,Sub046 InC-P-M,154.0493433,957.8717996,0.104301723,0.394256557,3.483452289
699,Sub046 InC-P-L,40.85857334,254.0567479,0.027663991,0.104568836,0.923917543
700,Sub046 InC-M-S,1482.388184,9217.422209,1.003676081,3.793857532,33.52061361
701,Sub046 InC-M-M,233.7495794,1453.444238,0.15826412,0.598232374,5.285679835
702,Sub046 InC-M-L,62.06113439,385.8933068,0.042019544,0.158832285,1.40336204
703,Sub047 InC-M-L,1122.045495,6976.827779,0.759699947,2.871636996,25.37233762
704,Sub047 InC-M-M,3090.318143,19215.45745,2.092352352,7.909012558,69.88004999
705,Sub047 InC-M-S,13344.15303,82973.33571,9.034885302,34.15152388,301.7456577
706,Sub047 InC-P-M,2060.755191,12813.68191,1.39526928,5.274064976,46.59898078
707,Sub047 InC-P-S,9098.483109,56573.95354,6.16028242,23.28563398,205.7401293
708,Sub047 InC-P-L,807.3982439,5020.365505,0.546662685,2.066364223,18.25735314
709,Sub048 InC-P-S,939.0419219,5838.919898,0.635794272,2.403278241,21.23415564
710,Sub048 InC-P-M,147.464874,916.9298695,0.099843596,0.377405007,3.334560484
711,Sub048 InC-P-L,39.11505049,243.2156023,0.026483509,0.100106659,0.884492003
712,Sub048 InC-M-S,1442.198614,8967.525289,0.97646505,3.691000867,32.61182395
713,Sub048 InC-M-M,228.1409447,1418.570003,0.154466699,0.583878265,5.158854164
714,Sub048 InC-M-L,60.58250589,376.6992621,0.041018414,0.155048049,1.369926442
715,Sub049 InC-M-M,261.2419292,1624.390416,0.176878282,0.668593201,5.907352649
716,Sub049 InC-M-L,69.36034083,431.27944,0.046961596,0.177513052,1.568415891
717,Sub049 InC-M-S,1460.752589,9082.89306,0.989027334,3.738485823,33.03137709
718,Sub049 InC-P-S,1062.149832,6604.399274,0.719146572,2.718346775,24.01794246
719,Sub049 InC-P-M,168.8605593,1049.967266,0.114329908,0.432162717,3.818372018
720,Sub049 InC-P-L,44.78245723,278.4552793,0.030320723,0.114611182,1.012646661
721,Sub050 InC-P-S,917.5310605,5705.166341,0.621229978,2.348225763,20.74773968
722,Sub050 InC-P-M,41.35741822,257.1585427,0.028001742,0.105845523,0.935197711
723,Sub050 InC-P-L,10.96726481,68.19395306,0.007425573,0.028068384,0.247998095
724,Sub050 InC-M-S,1561.112884,9706.928802,1.056977975,3.99533667,35.30078176
725,Sub050 InC-M-M,63.98350689,397.8465315,0.043321119,0.163752189,1.446831832
726,Sub050 InC-M-L,16.98641097,105.6207297,0.011500938,0.043473109,0.384106488
727,Sub051 InC-M-L,34.43993586,214.1459525,0.023318143,0.088141697,0.778775624
728,Sub051 InC-M-M,129.7159806,806.5680588,0.087826406,0.331980486,2.933212306
729,Sub051 InC-M-S,822.4928756,5114.223237,0.556882762,2.104995725,18.59868162
730,Sub051 InC-P-S,544.5299392,3385.862359,0.368683238,1.39360866,12.31322395
731,Sub051 InC-P-M,85.51887595,531.7524753,0.057902006,0.218867389,1.933801974
732,Sub051 InC-P-L,22.68220823,141.0369376,0.015357374,0.058050292,0.512903129
733,Sub052 InC-M-M,214.158868,1331.630086,0.144999897,0.548094111,4.842683408
734,Sub052 InC-M-L,56.86957965,353.6124559,0.038504514,0.145545604,1.28596762
735,Sub052 InC-M-S,909.2572167,5653.719958,0.615628032,2.327050618,20.56064677
736,Sub052 InC-P-L,36.71780496,228.3096388,0.024860413,0.093971419,0.830284109
737,Sub052 InC-P-M,138.4271917,860.733973,0.09372448,0.35427498,3.13019522
738,Sub052 InC-P-S,881.5944643,5481.714223,0.596898496,2.256253682,19.93512072
739,Sub053 InC-P-S,4670.903281,29043.46385,3.162514347,11.95418432,105.6211496
740,Sub053 InC-P-M,1430.405312,8894.195076,0.968480195,3.660818417,32.34514703
741,Sub053 InC-P-L,399.5850739,2484.601789,0.270545857,1.02265308,9.035647349
742,Sub053 InC-M-S,7398.582484,46004.04888,5.009335849,18.93509958,167.3009994
743,Sub053 InC-M-M,1621.450657,10082.10633,1.097830689,4.149758378,36.66517417
744,Sub053 InC-M-L,596.8647626,3711.277907,0.404117418,1.527548519,13.49664906
745,Sub054 InC-P-S,950.1141761,5907.76667,0.643290929,2.431615323,21.48452782
746,Sub054 InC-P-M,149.2196485,927.8409776,0.101031696,0.381895979,3.374240455
747,Sub054 InC-P-L,39.5805041,246.1097716,0.026798652,0.101297889,0.895017107
748,Sub054 InC-M-M,230.8557314,1435.450423,0.156304791,0.590826185,5.220242481
749,Sub054 InC-M-L,61.30341459,381.1818396,0.041506517,0.156893062,1.386228044
750,Sub055 InC-M-M,1840.468655,11443.95027,1.246120542,4.710288401,41.61773502
751,Sub055 InC-M-S,10605.19235,65942.60299,7.180425488,27.14173609,239.8107047
752,Sub055 InC-M-L,492.7507416,3063.901667,0.333625253,1.261090808,11.14236297
753,Sub055 InC-P-M,1140.365658,7090.741719,0.772103925,2.91852356,25.78660368
754,Sub055 InC-P-S,6323.252243,39317.69443,4.281265258,16.18302035,142.985014
755,Sub055 InC-P-L,388.1245471,2413.340755,0.262786312,0.993322297,8.776495329
756,Sub056 InC-P-S,873.1641287,5429.294781,0.591190594,2.23467803,19.74448912
757,Sub056 InC-P-M,137.1154336,852.5775205,0.092836332,0.350917814,3.10053299
758,Sub056 InC-P-L,36.36917448,226.1418703,0.024624367,0.093079173,0.822400676
759,Sub056 InC-M-S,1337.32006,8315.395218,0.905455245,3.422586496,30.24024981
760,Sub056 InC-M-M,211.0686875,1312.415485,0.142907637,0.540185451,4.772806472
761,Sub056 InC-M-L,56.04646642,348.4943753,0.037947211,0.14343902,1.267354911
762,Sub057 InC-M-L,55.88671355,347.5010393,0.037839048,0.143030167,1.263742487
763,Sub057 InC-M-M,210.4559631,1308.605592,0.142492782,0.538617313,4.758951195
764,Sub057 InC-M-S,1333.07462,8288.997264,0.902580798,3.411721194,30.14424947
765,Sub057 InC-P-L,36.08266313,224.3603558,0.02443038,0.092345908,0.815921917
766,Sub057 InC-P-S,866.1800358,5385.868009,0.586461895,2.216803728,19.5865608
