,Name,mean,std,q25,q50,q75
767,Sub057 InC-P-M,136.034775,845.8580346,0.092104653,0.348152098,3.076096517
768,Sub058 InC-P-S,5953.458112,37018.33137,4.030889865,15.23661086,134.6230165
769,Sub058 InC-P-M,1542.607851,9591.865355,1.044448829,3.947976972,34.88233533
770,Sub058 InC-P-L,458.185992,2848.979628,0.310222603,1.172629676,10.36076499
771,Sub058 InC-M-S,8715.9303,54195.2576,5.901268548,22.30657136,197.0896253
772,Sub058 InC-M-M,1792.015037,11142.66788,1.213314197,4.586281663,40.52207397
773,Sub058 InC-M-L,690.8857045,4295.895841,0.467775893,1.768175139,15.62270463
774,Sub059 InC-M-M,278.9562605,1734.537322,0.188872071,0.713929267,6.30791929
775,Sub059 InC-M-S,373.8285275,2324.448757,0.25310695,0.956734673,8.45322552
776,Sub059 InC-M-L,73.7200244,458.3877539,0.049913394,0.188670736,1.666999562
777,Sub059 InC-P-M,183.8421648,1143.122207,0.124473458,0.470504952,4.157144691
778,Sub059 InC-P-L,48.53432451,301.7842191,0.032860988,0.124213289,1.097486041
779,Sub059 InC-P-S,951.1425781,5914.161227,0.643987227,2.434247299,21.50778264
780,Sub060 InC-P-S,959.3055454,5964.918186,0.649514102,2.455138679,21.69236835
781,Sub060 InC-P-M,29.20399614,181.5891178,0.019773061,0.074741422,0.660377545
782,Sub060 InC-P-L,7.743102575,48.14625912,0.005242599,0.019816826,0.175091486
783,Sub060 InC-M-S,334.7346641,2081.364895,0.226637786,0.856682238,7.569212611
784,Sub060 InC-M-M,44.31321337,275.5375423,0.030003013,0.113410253,1.002035849
785,Sub060 InC-M-L,11.76119376,73.1305671,0.007963116,0.030100276,0.265950873
786,Sub061 InC-M-S,6178.267485,38416.1858,4.183100866,15.81196267,139.7065353
787,Sub061 InC-M-L,561.6099687,3492.065205,0.380247562,1.437321366,12.69944739
788,Sub061 InC-M-M,1507.718079,9374.922341,1.020826116,3.858684015,34.09338776
789,Sub061 InC-P-L,377.7243914,2348.67306,0.25574471,0.966705309,8.541321031
790,Sub061 InC-P-M,968.664698,6023.11297,0.655850875,2.479091441,21.90400288
791,Sub061 InC-P-S,3843.615035,23899.42321,2.602384798,9.836915867,86.91403225
792,Sub062 InC-P-S,2335.372042,14521.23698,1.58120328,5.976888447,52.80877485
793,Sub062 InC-P-M,308.6737598,1919.319379,0.208992808,0.789984891,6.979908464
794,Sub062 InC-P-L,81.59964884,507.3828997,0.055248427,0.20883696,1.845178158
795,Sub062 InC-M-S,3057.121033,19009.03934,2.069875685,7.824051609,69.12937786
796,Sub062 InC-M-M,457.0478446,2841.90268,0.309452001,1.16971683,10.33502855
797,Sub062 InC-M-L,120.9727805,752.2032388,0.081906674,0.309604123,2.73550604
798,Sub063 InC-M-M,729.428665,4535.554214,0.493872058,1.866817656,16.49426021
799,Sub063 InC-M-S,3615.378639,22480.2597,2.447853473,9.252793315,81.7530197
800,Sub063 InC-M-L,193.6084883,1203.848762,0.131085913,0.495499782,4.377986413
801,Sub063 InC-P-L,126.5047237,786.6006099,0.08565217,0.323761957,2.86059752
802,Sub063 InC-P-S,2387.140887,14843.13331,1.616254256,6.109379805,53.97940174
803,Sub063 InC-P-M,477.1194882,2966.707245,0.323041848,1.221085936,10.78890009
804,Sub064 InC-P-S,595.5030895,3702.811086,0.403195474,1.524063606,13.46585812
805,Sub064 InC-P-M,320.8187613,1994.836445,0.217215788,0.821067442,7.254538219
806,Sub064 InC-P-L,85.06290127,528.9172456,0.057593281,0.217700419,1.923491213
807,Sub064 InC-M-S,1702.855938,10588.28066,1.152947516,4.358097895,38.50595717
808,Sub064 InC-M-M,502.7422644,3126.028501,0.340390183,1.286661987,11.36829703
809,Sub064 InC-M-L,130.6286972,812.2432894,0.088444377,0.33431639,2.95385118
810,Sub065 InC-M-L,222.7833465,1385.256701,0.150839246,0.570166631,5.037705074
811,Sub065 InC-M-M,675.3939165,4199.568609,0.457286915,1.7285272,15.27239542
812,Sub065 InC-M-S,3019.386865,18774.41,2.044327126,7.727479025,68.27611116
813,Sub065 InC-P-L,144.0131444,895.4671724,0.097506544,0.368571039,3.256507992
814,Sub065 InC-P-S,1856.419342,11543.13091,1.256920225,4.751110793,41.97842111
815,Sub065 InC-P-M,471.0708336,2929.096987,0.318946504,1.20560569,10.65212443
816,Sub066 InC-P-S,1846.245119,11479.86806,1.250031595,4.725072033,41.74835575
817,Sub066 InC-P-M,632.6690505,3933.907339,0.428359319,1.619181985,14.30627619
818,Sub066 InC-P-L,269.8742528,1678.065811,0.182722944,0.690685799,6.102551713
819,Sub066 InC-M-S,4232.98637,26320.51644,2.86601527,10.83342905,95.71872067
820,Sub066 InC-M-M,953.2342486,5927.167139,0.645403428,2.439600485,21.55508069
821,Sub066 InC-M-L,448.9140087,2791.326858,0.303944849,1.148900005,10.15110157
822,Sub067 InC-M-M,299.64342,1863.169137,0.202878663,0.766873655,6.77570923
823,Sub067 InC-M-S,787.9072962,4899.171679,0.533466008,2.016481285,17.81661262
824,Sub067 InC-M-L,79.52397947,494.4764821,0.05384306,0.203524726,1.798241929
825,Sub067 InC-P-M,196.371986,1221.032065,0.132956986,0.502572367,4.440476211
826,Sub067 InC-P-L,52.06131669,323.7148958,0.035248998,0.133239876,1.177240415
827,Sub067 InC-P-S,1251.385943,7781.060793,0.847272093,3.202656386,28.29705816
828,Sub068 InC-P-S,3466.194446,21552.63918,2.346845782,8.870988076,78.37958098
829,Sub068 InC-P-M,965.0384647,6000.565217,0.653395672,2.469810868,21.82200441
830,Sub068 InC-P-L,322.6852325,2006.442078,0.218479514,0.825844278,7.296743939
831,Sub068 InC-M-S,5679.032725,35311.96681,3.845085499,14.5342774,128.417552
832,Sub068 InC-M-M,1460.743202,9082.834696,0.989020979,3.7384618,33.03116484
833,Sub068 InC-M-L,524.382054,3260.583726,0.35504177,1.34204443,11.85762839
834,Sub069 InC-M-L,92.49979377,575.1595044,0.062628555,0.236733565,2.0916585
835,Sub069 InC-M-M,348.4696138,2166.768186,0.235937267,0.891833922,7.879795186
836,Sub069 InC-M-S,1118.36217,6953.925031,0.757206089,2.862210308,25.28904815
837,Sub069 InC-P-M,235.3634664,1463.479313,0.15935683,0.602362775,5.322173974
838,Sub069 InC-P-S,1510.160457,9390.108936,1.02247977,3.864934763,34.14861621
839,Sub069 InC-P-L,62.41960763,388.1222771,0.042262255,0.159749721,1.411468043
840,Sub070 InC-P-S,2714.218639,16876.88787,1.837707799,6.946465803,61.37547184
841,Sub070 InC-P-M,728.7503553,4531.336515,0.493412797,1.865081666,16.47892188
842,Sub070 InC-P-L,183.2007323,1139.133809,0.124039165,0.468863342,4.142640252
843,Sub070 InC-M-S,4331.22333,26931.34938,2.932528271,11.08484567,97.94011126
844,Sub070 InC-M-M,1049.896421,6528.208124,0.710850192,2.686986774,23.74086129
845,Sub070 InC-M-L,275.596734,1713.647939,0.186597447,0.705331273,6.231951746
846,Sub071 InC-M-M,198.1153898,1231.87247,0.134137387,0.507034238,4.47989906
847,Sub071 InC-M-L,52.59693959,327.0453746,0.035611651,0.134610689,1.189352228
848,Sub071 InC-M-S,1253.538363,7794.444444,0.848729425,3.208165048,28.34572993
849,Sub071 InC-P-L,34.87092001,216.8257923,0.023609948,0.089244709,0.788521285
850,Sub071 InC-P-M,131.4775683,817.5215311,0.089019119,0.336488896,2.97304634
851,Sub071 InC-P-S,837.5768378,5208.014626,0.567095614,2.143599921,18.93976885
852,Sub072 InC-P-S,825.6520744,5133.866991,0.559021751,2.113081023,18.67011924
853,Sub072 InC-P-M,129.5650187,805.6293848,0.087724195,0.331594131,2.92979867
854,Sub072 InC-P-L,34.36240436,213.6638651,0.023265649,0.087943272,0.777022437
855,Sub072 InC-M-S,1226.83551,7628.407322,0.830649806,3.139824771,27.74190968
856,Sub072 InC-M-M,193.3759269,1202.402705,0.130928454,0.49490459,4.3727276
857,Sub072 InC-M-L,51.33442164,319.1950955,0.034756841,0.131379543,1.160803446
858,Sub073 InC-M-L,0.030957038,0.19248945,2.10E-05,7.92E-05,0.000700018
859,Sub073 InC-M-M,0.116419629,0.723891948,7.88E-05,0.000297951,0.002632548
860,Sub073 InC-M-S,0.738365036,4.59112016,0.000499923,0.001889688,0.016696335
861,Sub073 InC-P-M,0.076069644,0.47299758,5.15E-05,0.000194684,0.001720131
862,Sub073 InC-P-S,0.271204817,1.686339197,0.000183624,0.000694091,0.006132639
863,Sub073 InC-P-L,0.020108845,0.125035882,1.36E-05,5.15E-05,0.000454713
864,Sub074 InC-P-S,4363.019415,27129.05599,2.95405635,11.166221,98.65910263
865,Sub074 InC-P-M,784.5939803,4878.569632,0.531222672,2.008001557,17.74169002
866,Sub074 InC-P-L,208.0900318,1293.894339,0.140890888,0.532562215,4.705451397
867,Sub074 InC-M-S,6419.798592,39918.01523,4.346633602,16.43011021,145.1681755
868,Sub074 InC-M-M,1130.728349,7030.817368,0.765578821,2.893858915,25.5686793
869,Sub074 InC-M-L,300.1844669,1866.533342,0.203244988,0.76825835,6.787943695
870,Sub075 InC-M-S,4624.150528,28752.75736,3.130859602,11.83453059,104.5639494
871,Sub075 InC-M-M,960.9998281,5975.453158,0.650661245,2.459474836,21.73068044
872,Sub075 InC-M-L,255.1622779,1586.587421,0.172761951,0.653033625,5.76987608
873,Sub075 InC-P-L,172.128703,1070.288435,0.11654266,0.440526836,3.892273163
874,Sub075 InC-P-S,3812.430913,23705.52176,2.581271059,9.757106733,86.20887896
875,Sub075 InC-P-M,649.0388476,4035.693991,0.439442768,1.661077002,14.67643945
876,Sub076 InC-P-S,3707.806709,23054.97323,2.510433466,9.489343318,83.84305634
877,Sub076 InC-P-M,886.0438969,5509.380592,0.599911059,2.267641059,20.03573384
878,Sub076 InC-P-L,226.5928084,1408.943762,0.153418507,0.579916139,5.123846816
879,Sub076 InC-M-S,4901.848279,30479.46932,3.318879578,12.54523897,110.8434106
880,Sub076 InC-M-M,1197.777938,7447.728663,0.810975883,3.065458091,27.08484316
881,Sub076 InC-M-L,342.8423387,2131.778046,0.232127225,0.877432108,7.752548009
882,Sub078 InC-P-S,852.1132241,5298.401214,0.576937722,2.180802713,19.26847397
883,Sub078 InC-P-M,133.7160333,831.4402046,0.09053471,0.342217771,3.023663798
884,Sub078 InC-P-L,35.46212666,220.5018883,0.024010235,0.090757777,0.80188999
885,Sub078 InC-M-S,1700.353848,10572.72278,1.151253434,4.351694329,38.44937849
886,Sub078 InC-M-M,197.8902964,1230.47285,0.133984984,0.50645816,4.474809119
887,Sub078 InC-M-L,52.52895317,326.6226382,0.035565619,0.134436693,1.18781488
888,Sub079 InC-M-S,2492.345681,15497.29192,1.687484947,6.378629117,56.35835299
889,Sub079 InC-M-L,108.0917953,672.1098594,0.073185385,0.276637979,2.444233799
890,Sub079 InC-M-M,534.7210827,3324.871336,0.362041985,1.368504977,12.09142045
891,Sub079 InC-P-L,71.42159004,444.0961937,0.0483572,0.182788382,1.615026043
892,Sub079 InC-P-S,1581.776104,9835.411767,1.070968359,4.048219792,35.76803038
893,Sub079 InC-P-M,257.6053372,1601.778253,0.174416066,0.659286116,5.825119941
894,Sub080 InC-P-S,1163.339888,7233.594433,0.787659017,2.977321219,26.30611016
895,Sub080 InC-P-M,411.6500237,2559.621097,0.278714636,1.053530755,9.308466927
896,Sub080 InC-P-L,109.1806098,678.8800588,0.073922585,0.279424569,2.4688547
897,Sub080 InC-M-S,1820.329078,11318.72329,1.232484699,4.658745433,41.16232733
898,Sub080 InC-M-M,427.3777731,2657.415526,0.289363375,1.093782587,9.664111837
899,Sub080 InC-M-L,113.4663273,705.5284546,0.076824303,0.290392952,2.565765806
900,Sub081 InC-M-L,204.0783701,1268.95001,0.138174724,0.522295219,4.614737398
901,Sub081 InC-M-M,797.1780624,4956.816881,0.539742938,2.040207841,18.02624852
902,Sub081 InC-M-S,2868.462536,17835.96939,1.942141247,7.341220277,64.86332348
903,Sub081 InC-P-L,134.7346919,837.7741769,0.09122441,0.344824811,3.04669829
904,Sub081 InC-P-S,2886.24236,17946.52353,1.954179379,7.386723958,65.26537108
905,Sub081 InC-P-M,507.1246631,3153.278056,0.343357361,1.297877805,11.46739435
906,Sub082 InC-P-S,1616.824921,10053.34372,1.094698756,4.137919791,36.56057438
907,Sub082 InC-P-M,288.1862534,1791.928997,0.195121394,0.737551473,6.516633195
908,Sub082 InC-P-L,76.43471186,475.2675568,0.051751419,0.195618402,1.728385635
909,Sub082 InC-M-S,2473.645652,15381.01599,1.674823775,6.330770368,55.9354972
910,Sub082 InC-M-M,444.8275077,2765.917181,0.301178014,1.138441475,10.05869527
911,Sub082 InC-M-L,115.6788095,719.2855686,0.078322301,0.29605533,2.615795727
912,Sub083 InC-M-M,557.6168548,3467.236204,0.377543956,1.42710184,12.60915281
913,Sub083 InC-M-L,161.8764598,1006.540454,0.109601205,0.414288398,3.660443546
914,Sub083 InC-M-S,1777.042759,11049.57093,1.203176962,4.547963297,40.1835122
915,Sub083 InC-P-M,417.2417246,2594.390038,0.282500592,1.067841525,9.434909682
916,Sub083 InC-P-S,637.7336087,3965.39853,0.431788364,1.632143645,14.42079889
917,Sub083 InC-P-L,109.2843225,679.5249396,0.073992805,0.279689999,2.471199911
918,Sub084 InC-P-S,406.6498998,2528.530555,0.275329217,1.040734001,9.195401254
919,Sub084 InC-P-M,106.7173557,663.5636569,0.072254797,0.273120393,2.413154182
920,Sub084 InC-P-L,28.27703131,175.8252927,0.019145444,0.072369052,0.639416484
921,Sub084 InC-M-S,1809.164389,11249.30177,1.224925457,4.630171785,40.90986498
922,Sub084 InC-M-M,160.5029397,997.9999683,0.10867124,0.410773165,3.62938472
923,Sub084 InC-M-L,42.5394148,264.5081436,0.028802033,0.108870592,0.961925697
924,Sub085 InC-M-L,0.434589182,2.702255738,0.000294246,0.001112239,0.00982718
925,Sub085 InC-M-M,1.636363872,10.17483602,0.001107928,0.004187926,0.0370024
926,Sub085 InC-M-S,10.41407313,64.7542324,0.007051025,0.026652607,0.235489007
927,Sub085 InC-P-L,0.287080221,1.785051736,0.000194373,0.000734721,0.006491623
928,Sub085 InC-P-M,1.082312276,6.729768434,0.000732798,0.002769948,0.024473867
929,Sub085 InC-P-S,6.920095177,43.02883661,0.004685368,0.017710513,0.156481169
930,Sub086 InC-P-S,46.05067049,286.3409715,0.031179388,0.117856905,1.041324228
931,Sub086 InC-P-M,2.588100951,16.09269383,0.001752318,0.006623694,0.058523626
932,Sub086 InC-P-L,0.469647366,2.920245927,0.000317983,0.001201963,0.010619936
933,Sub086 InC-M-S,65.89792847,409.7503176,0.044617311,0.168651744,1.490121833
934,Sub086 InC-M-M,7.587179649,47.17673747,0.005137029,0.019417774,0.171565667
935,Sub086 InC-M-L,0.727166261,4.52148669,0.00049234,0.001861028,0.016443101
936,Sub087 InC-M-L,141.978632,882.8166671,0.096129043,0.363364137,3.210502429
937,Sub087 InC-M-M,513.3419144,3191.936642,0.347566856,1.313789539,11.60798241
938,Sub087 InC-M-S,2411.351269,14993.67235,1.632646305,6.171341131,54.52686079
939,Sub087 InC-P-L,93.8122994,583.3206046,0.06351721,0.240092644,2.121337632
940,Sub087 InC-P-M,346.2561327,2153.004861,0.234438592,0.886168988,7.829742679
941,Sub087 InC-P-S,1437.047495,8935.495868,0.972977398,3.677817673,32.49534389
942,Sub088 InC-P-S,1789.276371,11125.63898,1.211459937,4.579272629,40.46014568
943,Sub088 InC-P-M,260.873342,1622.098558,0.176628724,0.66764988,5.899017944
944,Sub088 InC-P-L,68.8064546,427.8354006,0.046586578,0.176095498,1.555891097
945,Sub088 InC-M-S,2792.568196,17364.06184,1.890755696,7.146984843,63.14715705
946,Sub088 InC-M-M,385.3114586,2395.849099,0.260881663,0.986122795,8.712884155
947,Sub088 InC-M-L,101.9208736,633.7393497,0.069007257,0.260844817,2.304693372
948,Sub089 InC-M-L,1.587077358,9.868374722,0.001074558,0.004061787,0.035887905
949,Sub089 InC-M-M,6.531207314,40.61074959,0.004422065,0.016715237,0.147687414
950,Sub089 InC-M-S,50.84915023,316.1777,0.03442828,0.130137594,1.14983021
951,Sub089 InC-P-M,4.236841024,26.3444845,0.002868625,0.010843294,0.095805884
952,Sub089 InC-P-S,34.74705217,216.0555877,0.023526081,0.088927696,0.785720314
953,Sub089 InC-P-L,1.049569255,6.526173824,0.000710629,0.002686149,0.023733463
954,Sub090 InC-P-S,2768.928555,17217.07164,1.874750076,7.086484207,62.61260391
955,Sub090 InC-P-M,649.6357032,4039.405212,0.439846879,1.662604527,14.68993589
956,Sub090 InC-P-L,175.0961005,1088.739577,0.118551787,0.448121259,3.959373659
957,Sub090 InC-M-S,4379.980102,27234.51677,2.965539871,11.20962827,99.04262742
958,Sub090 InC-M-M,683.3501662,4249.040208,0.462673829,1.74888953,15.45230671
959,Sub090 InC-M-L,264.9962108,1647.734369,0.179420182,0.678201487,5.992246624
960,Sub091 InC-M-M,7.206527152,44.80985758,0.004879302,0.018443575,0.162958134
961,Sub091 InC-M-L,1.787782152,11.11634799,0.001210448,0.004575448,0.040426358
962,Sub091 InC-M-S,56.64701972,352.2285884,0.038353826,0.144976009,1.280934967
963,Sub091 InC-P-L,1.182823427,7.354742193,0.000800851,0.003027185,0.026746683
964,Sub091 InC-P-M,4.527923169,28.15442002,0.003065707,0.011588257,0.102388001
965,Sub091 InC-P-S,37.76631586,234.8292318,0.025570325,0.09665486,0.85399364
966,Sub092 InC-P-S,462.7991132,2877.663806,0.313345995,1.18443598,10.46507954
967,Sub092 InC-P-M,75.87581826,471.7923819,0.051373011,0.194188032,1.715747612
968,Sub092 InC-P-L,20.12211414,125.1183892,0.013624019,0.051498275,0.45501281
969,Sub092 InC-M-S,470.3048983,2924.334436,0.318427914,1.203645442,10.63480466
970,Sub092 InC-M-M,112.2908528,698.2194081,0.076028428,0.287384575,2.539185302
971,Sub092 InC-M-L,29.80626928,185.3340247,0.020180841,0.076282812,0.673996492
972,Sub093 InC-M-L,0.068793417,0.427754333,4.66E-05,0.000176062,0.001555596
973,Sub093 InC-M-M,0.258636789,1.608191771,0.000175114,0.000661926,0.005848444
974,Sub093 InC-M-S,1.378897895,8.573924302,0.000933606,0.003528996,0.031180432
975,Sub093 InC-P-L,0.050404407,0.313412309,3.41E-05,0.000128999,0.001139773
976,Sub093 InC-P-M,0.181244195,1.126968146,0.000122714,0.000463856,0.004098398
977,Sub093 InC-P-S,0.14089421,0.876073778,9.54E-05,0.000360589,0.003185981
978,Sub094 InC-P-S,5.068328533,31.51463596,0.003431598,0.01297131,0.114607958
979,Sub094 InC-P-M,0.79564217,4.947266772,0.000538703,0.002036277,0.017991518
980,Sub094 InC-P-L,0.211010577,1.312054156,0.000142868,0.000540037,0.004771492
981,Sub094 InC-M-S,7.617700113,47.36651233,0.005157693,0.019495885,0.172255813
982,Sub094 InC-M-M,1.202938887,7.479819205,0.00081447,0.003078666,0.027201545
983,Sub094 InC-M-L,0.319492504,1.986589835,0.000216318,0.000817673,0.007224548
984,Sub096 InC-P-S,4.291425954,26.68389111,0.002905583,0.010982993,0.09704019
985,Sub096 InC-P-M,0.012501881,0.077736124,8.46E-06,3.20E-05,0.0002827
986,Sub096 InC-M-S,6.324562474,39.32584138,0.004282152,0.016186374,0.143014642
987,Sub096 InC-M-M,0.018521305,0.115164628,1.25E-05,4.74E-05,0.000418814
988,Sub097 InC-P-L,72.66382055,451.8203264,0.049198273,0.185967607,1.643116073
989,Sub097 InC-M-L,109.9718201,683.7997684,0.074458287,0.281449503,2.486746002
990,Sub097 InC-M-M,233.0732938,1449.239125,0.15780623,0.596501565,5.270387277
991,Sub097 InC-P-M,274.14768,1704.637787,0.18561634,0.701622727,6.199184905
992,Sub097 InC-P-S,1400.473819,8708.082415,0.94821457,3.584215122,31.6683189
993,Sub097 InC-M-S,1021.59002,6352.200214,0.691684863,2.614542557,23.10078069
994,Sub099 InC-M-M,604.5346134,3758.96869,0.409310421,1.547177872,13.67008413
995,Sub099 InC-M-L,163.950363,1019.43589,0.111005376,0.419596113,3.707339838
996,Sub099 InC-M-S,3585.525452,22294.63394,2.427640865,9.176390425,81.07796226
997,Sub099 InC-P-L,108.3306473,673.5950307,0.073347103,0.27724927,2.449634859
998,Sub099 InC-P-M,407.8554251,2536.026456,0.276145438,1.043819286,9.222661284
999,Sub099 InC-P-S,2309.497733,14360.35171,1.56368464,5.910668652,52.22369011
1000,Sub100 InC-P-S,1388.549102,8633.935068,0.940140738,3.553696342,31.39867035
1001,Sub100 InC-P-M,113.2679376,704.2948769,0.07668998,0.289885216,2.561279705
1002,Sub100 InC-P-L,30.01032113,186.6028099,0.020318997,0.076805039,0.67861063
1003,Sub100 InC-M-S,2163.776468,13454.26352,1.465021584,5.537726041,48.92855711
1004,Sub100 InC-M-M,167.6285486,1042.30668,0.113495754,0.429009647,3.790513084
1005,Sub100 InC-M-L,44.45336672,276.4090095,0.030097906,0.113768945,1.005205078
1006,Sub101 InC-P-S,541.0539401,3364.248755,0.366329754,1.384712579,12.23462266
1007,Sub101 InC-P-M,257.9923795,1604.184865,0.17467812,0.660276669,5.833871965
1008,Sub101 InC-P-L,68.42649004,425.4727983,0.046329317,0.17512306,1.54729912
1009,Sub101 InC-M-S,776.4096474,4827.679822,0.52568133,1.987055496,17.55662118
1010,Sub101 InC-M-M,389.2624299,2420.416058,0.263556735,0.996234466,8.802225789
1011,Sub101 InC-M-L,103.5589044,643.9245506,0.070116314,0.265037008,2.341733466
1012,Sub102 InC-M-L,51.57907484,320.716338,0.034922488,0.132005681,1.166335685
1013,Sub102 InC-M-M,194.2756985,1207.997444,0.131537659,0.497207364,4.393073752
1014,Sub102 InC-M-S,67.50033882,419.7140322,0.04570225,0.172752773,1.526356457
1015,Sub102 InC-P-M,128.4969943,798.9884576,0.087001071,0.32886075,2.905647888
1016,Sub102 InC-P-S,819.0271824,5092.673714,0.554536255,2.09612602,18.52031338
1017,Sub102 InC-P-L,34.08084746,211.9131571,0.023075016,0.087222686,0.77065571
1018,Sub103 InC-P-S,6.016592867,37.4109004,0.004073636,0.015398191,0.136050656
1019,Sub103 InC-P-M,0.944143344,5.870640308,0.000639248,0.002416334,0.021349512
1020,Sub103 InC-P-L,0.250699087,1.558835502,0.00016974,0.000641611,0.005668952
1021,Sub103 InC-M-S,8.867054712,55.13494231,0.00600359,0.022693342,0.200506937
1022,Sub103 InC-M-M,1.397260445,8.688101805,0.000946039,0.003575991,0.031595656
1023,Sub103 InC-M-L,0.371087566,2.307405585,0.000251251,0.00094972,0.008391245