 ISO-P-S, ISO-P-M, ISO-P-L, ISO-M-S, ISO-M-M, ISO-M-L, InC-P25, InC-P50, InC-P250, InC-P500, InC-P1000, InC-P2000, InC-M25, InC-M50, InC-M250, InC-M500, InC-M1000, InC-M2000,subbasin
1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1
0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,2
1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,3
0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,4
1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,5
1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,6
0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,7
1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,8
1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,9
1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,10
1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,11
1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,12
0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,13
0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,14
0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,15
0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,16
1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,17
1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,18
1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,19
0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,20
1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,21
1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,22
0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,23
0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,24
0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,25
0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,26
0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,27
1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1,28
1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,29
0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,30
1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0,1,31
0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,32
1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,33
1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,34
0,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,35
1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,36
0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,37
0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,38
0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,39
1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,40
0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,41
0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,42
1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,43
1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,44
1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,45
0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,46
1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,47
0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,0,48
0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,49
1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,50
1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,51
0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,52
0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,53
1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,54
1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,55
1,0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,56
1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,57
1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,58
0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,59
0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,60
1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,61
0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,62
1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,63
1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,64
0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,65
0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,66
1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,67
0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,68
1,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,69
0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,70
0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,71
1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,72
1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,73
1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,74
0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,75
0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,76
1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,77
0,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,78
0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,79
0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,80
0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,81
1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,82
0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,83
1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,84
0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,85
0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,86
1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,87
0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,88
1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,89
1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,90
1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,91
1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,92
1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,0,0,93
0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,94
0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,1,95
1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,96
0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,97
1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,98
1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,99
0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,100
0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,101
1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,102
0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,103
1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,104
0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,105
1,0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,106
0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,107
1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,108
0,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,109
0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,110
0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,111
0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,112
0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,113
0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,114
1,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1,115
1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,116
1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,117
0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,118
0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,119
0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,120
1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,121
0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,122
1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,123
1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,0,124
1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,125
1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,126
1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,127
0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,128
1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,129
0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,130
1,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,131
0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,132
1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,133
0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,134
1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,135
1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,136
0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,137
0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,138
0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,139
1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,1,140
0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,141
1,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,0,142
1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,143
1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,144
1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,145
1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,146
0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,147
1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,148
1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,149
0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,150
0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,151
1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,152
0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,153
0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,154
1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,155
0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,156
0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,157
0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,158
1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,1,159
1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,160
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,161
1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,162
1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,163
1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,164
0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1,0,165
0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,166
0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,167
0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,1,168
1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,169
0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,170
1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,171
1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,1,172
0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,173
1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,174
0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,175
1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,1,176
0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,177
0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,178
0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,179
0,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,180
0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,181
0,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,182
1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,183
0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,184
1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,185
0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,186
1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,187
0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,188
0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,189
1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,190
1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,191
1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,0,1,192
0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,193
0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,194
0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,195
0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,196
1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,197
0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,198
1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,199
0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,200
1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,201
0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,202
1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,203
0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,204
0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,205
1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,206
0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,0,207
0,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,208
0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,209
0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,210
0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,211
0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,212
1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,213
1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,214
0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,215
0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,216
1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,217
0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,218
0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,219
0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,220
1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,221
1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,222
1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1,223
0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,224
0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,225
0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,226
0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,227
0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,228
0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,229
1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,230
0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,231
1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,232
0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,233
1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,234
0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,235
0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,236
0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,0,1,237
1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,238
1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0,239
0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,240
1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,241
1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,242
0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,243
1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,244
1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,245
1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,246
0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,247
0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,248
1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,249
0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,250
1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,251
1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,1,252
1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,253
0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,254
0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,255
0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,256
