County,State,WLD,CC,NM,ASC_obs,Subbasin,Area_acre,inter_acre
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,1,16605,818.534
Marshall,South Dakota,297.0179558,112.5086517,127.2381645,77.37496276,1,16605,15786.4
Marshall,South Dakota,297.0179558,112.5086517,127.2381645,77.37496276,2,22660,1178.77
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,2,22660,20004.8
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,3,17993,17993
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,4,22965,7764.48
Marshall,South Dakota,297.0179558,112.5086517,127.2381645,77.37496276,4,22965,15200.3
Marshall,South Dakota,297.0179558,112.5086517,127.2381645,77.37496276,5,21318,376.37
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,5,21318,20941.7
Marshall,South Dakota,297.0179558,112.5086517,127.2381645,77.37496276,6,18128,1143.15
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,6,18128,16984.4
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,7,16329,16328.7
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,8,17186,17186.1
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,9,16168,16167.7
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,10,11617,11617.1
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,11,15581,15581.1
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,12,14362,14362.4
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,13,13238,13237.7
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,14,15011,15011.1
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,15,9466,9465.61
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,16,12176,12175.6
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,17,22005,22004.5
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,18,14153,593.409
Traverse,Minnesota,234.6922637,50.2330625,64.98666567,15.08944262,18,14153,1125.6
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,18,14153,12433.7
Traverse,Minnesota,234.6922637,50.2330625,64.98666567,15.08944262,19,21201,10201.2
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,19,21201,10999.5
Traverse,Minnesota,234.6922637,50.2330625,64.98666567,15.08944262,20,33136,11535.4
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,20,33136,21600.4
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,21,17865,17865
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,22,9545,0.358599
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,22,9545,9544.46
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,23,7129,7128.53
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,24,17073,17073.3
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,25,11670,11670.2
Traverse,Minnesota,234.6922637,50.2330625,64.98666567,15.08944262,26,72498,2841.65
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,26,72498,4462.86
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,26,72498,25548.7
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,26,72498,39645.1
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,27,16852,16851.6
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,28,26372,26371.9
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,29,19278,19278
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,30,23647,387.019
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,30,23647,23260
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,31,21938,5335.48
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,31,21938,16602.2
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,32,16263,3004.46
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,32,16263,13258.7
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,33,20129,8417.05
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,33,20129,11711.5
Roberts,South Dakota,257.8732369,73.44428009,88.10155317,38.14451039,34,19259,4480.59
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,34,19259,14778.6
Codington,South Dakota,290.8774373,106.3412636,121.1576576,71.1698939,35,23162,91.445
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,35,23162,23070.2
Codington,South Dakota,290.8774373,106.3412636,121.1576576,71.1698939,36,20753,430.815
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,36,20753,20322.1
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,37,14943,14943.1
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,38,19547,19546.9
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,39,10376,10375.8
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,40,15743,59.8753
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,40,15743,90.2556
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,40,15743,15593
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,41,30274,2798.5
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,41,30274,27475.2
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,42,25190,25190.2
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,43,12526,12526.1
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,44,14423,14422.8
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,45,14922,3320.16
Codington,South Dakota,290.8774373,106.3412636,121.1576576,71.1698939,45,14922,11602.1
Codington,South Dakota,290.8774373,106.3412636,121.1576576,71.1698939,46,22924,160.474
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,46,22924,22763
Codington,South Dakota,290.8774373,106.3412636,121.1576576,71.1698939,47,17823,2441.13
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,47,17823,15382.3
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,48,14075,14074.6
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,49,17965,17964.6
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,50,21090,21090
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,51,26605,4951.09
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,51,26605,21654.1
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,52,16223,7565.13
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,52,16223,8658.04
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,53,25060,393.095
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,53,25060,24666.7
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,54,16807,4327.57
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,54,16807,12479.4
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,55,14911,3933.21
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,55,14911,10978
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,56,31420,1773.07
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,56,31420,29646.9
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,57,11014,451.173
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,57,11014,10563.1
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,58,21022,1739.37
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,58,21022,19282.3
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,59,13343,13342.6
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,60,9253,1310.08
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,60,9253,7943.36
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,61,27449,391
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,61,27449,12342.6
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,61,27449,14715.4
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,62,31307,31306.5
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,63,32282,597.843
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,63,32282,31684
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,64,24851,3055.64
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,64,24851,21795.4
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,65,39166,1950.07
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,65,39166,14198.3
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,65,39166,23017.6
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,66,23281,23280.9
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,67,12455,5414.18
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,67,12455,7040.75
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,68,39847,6888.27
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,68,39847,10160.6
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,68,39847,22798.4
Otter Tail,Minnesota,255.0010618,70.18700388,85.26984466,35.23543561,69,36698,36697.6
Otter Tail,Minnesota,255.0010618,70.18700388,85.26984466,35.23543561,70,16354,16354.1
Otter Tail,Minnesota,255.0010618,70.18700388,85.26984466,35.23543561,71,13939,13939
Grant,Minnesota,236.8262788,52.14586221,67.11797534,17.2225039,72,18465,4886.91
Otter Tail,Minnesota,255.0010618,70.18700388,85.26984466,35.23543561,72,18465,13578.4
Grant,Minnesota,236.8262788,52.14586221,67.11797534,17.2225039,73,38329,1169.13
Douglas,Minnesota,253.1559149,68.34691791,83.41991768,33.36805272,73,38329,15665.9
Otter Tail,Minnesota,255.0010618,70.18700388,85.26984466,35.23543561,73,38329,21493.5
Otter Tail,Minnesota,255.0010618,70.18700388,85.26984466,35.23543561,74,12830,29.8216
Douglas,Minnesota,253.1559149,68.34691791,83.41991768,33.36805272,74,12830,2873.83
Grant,Minnesota,236.8262788,52.14586221,67.11797534,17.2225039,74,12830,9926.53
Otter Tail,Minnesota,255.0010618,70.18700388,85.26984466,35.23543561,75,15955,15954.8
Grant,Minnesota,236.8262788,52.14586221,67.11797534,17.2225039,76,17799,5161.09
Otter Tail,Minnesota,255.0010618,70.18700388,85.26984466,35.23543561,76,17799,12637.6
Douglas,Minnesota,253.1559149,68.34691791,83.41991768,33.36805272,77,27158,22.3489
Grant,Minnesota,236.8262788,52.14586221,67.11797534,17.2225039,77,27158,27135.6
Grant,Minnesota,236.8262788,52.14586221,67.11797534,17.2225039,78,32800,32799.9
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,79,35666,14381.3
Grant,Minnesota,236.8262788,52.14586221,67.11797534,17.2225039,79,35666,21285
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,80,42154,42154.4
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,81,29818,712.818
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,81,29818,29104.9
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,82,14025,14025.4
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,83,22590,22590.2
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,84,25864,25864.1
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,85,13467,80.4364
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,85,13467,377.263
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,85,13467,13009
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,86,24867,4699.91
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,86,24867,5568.49
Big Stone,Minnesota,231.9748276,47.26910078,62.24772744,12.28486201,86,24867,14599
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,87,15194,2912.88
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,87,15194,12281.5
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,88,8210,3828.88
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,88,8210,4380.71
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,89,28982,28982.5
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,90,32022,10341.5
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,90,32022,21680.7
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,91,12847,12847.4
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,92,23931,23930.8
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,93,24898,3004.4
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,93,24898,6206.19
Brookings,South Dakota,284.0802463,99.61335766,114.324197,64.32667692,93,24898,15687.3
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,94,24828,427.316
Brookings,South Dakota,284.0802463,99.61335766,114.324197,64.32667692,94,24828,650.495
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,94,24828,1103.44
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,94,24828,22646.4
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,95,12541,9.2623
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,95,12541,6138.66
Brookings,South Dakota,284.0802463,99.61335766,114.324197,64.32667692,95,12541,6392.94
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,96,18852,0.393089
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,96,18852,18852
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,97,17373,878.605
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,97,17373,3199.75
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,97,17373,13294.9
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,98,17223,17223
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,99,11505,24.9396
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,99,11505,2790.21
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,99,11505,8690.02
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,100,20640,2497.51
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,100,20640,18142.6
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,101,23186,180.185
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,101,23186,1292.58
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,101,23186,21712.8
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,102,13965,1869.47
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,102,13965,12095.1
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,103,16276,7281.91
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,103,16276,8993.76
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,104,11317,142.081
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,104,11317,536.873
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,104,11317,10637.7
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,105,25658,325.926
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,105,25658,25332.2
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,106,27097,6056.11
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,106,27097,21040.8
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,107,22301,3686.79
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,107,22301,18614.1
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,108,24948,6255.67
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,108,24948,8334.27
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,108,24948,10358.4
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,109,12889,948.213
Grant,South Dakota,236.8262788,52.14586221,67.11797534,17.2225039,109,12889,1078.26
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,109,12889,10863
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,110,16503,4897.82
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,110,16503,11605.4
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,111,27890,27890.3
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,112,11457,11457.1
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,113,17719,421.562
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,113,17719,1816.41
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,113,17719,15480.8
Deuel,South Dakota,304.9638922,120.4408255,135.198025,85.29893394,114,38820,7074.76
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,114,38820,12851.1
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,114,38820,18894.4
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,115,27637,27636.6
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,116,31884,31883.8
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,117,10514,10514.3
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,118,35381,15402.4
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,118,35381,19978.8
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,119,15561,15561.2
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,120,26810,26810.3
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,121,20478,20477.6
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,122,25143,286.341
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,122,25143,24856.5
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,123,10917,10917.1
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,124,34491,34491.1
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,125,25130,3.71825
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,125,25130,25126.3
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,126,27869,27868.9
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,127,22106,22105.8
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,128,14596,4351.99
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,128,14596,10244.2
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,129,26154,4770.11
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,129,26154,9450.6
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,129,26154,11933.3
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,130,34657,23.016
