County,State,WLD,CC,NM,ASC_obs,Subbasin,Area_acre,inter_acre
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,130,34657,5274.68
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,130,34657,29359.1
Lac qui Parle,Minnesota,215.7504743,31.10794552,46.10084389,-3.950041518,131,26883,816.826
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,131,26883,6410.81
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,131,26883,19655.6
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,132,21570,21569.6
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,133,14751,14750.9
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,134,20932,3955.28
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,134,20932,8193.75
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,134,20932,8782.93
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,135,15797,15797.5
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,136,29251,29251.4
Brookings,South Dakota,284.0802463,99.61335766,114.324197,64.32667692,137,27344,66.1741
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,137,27344,27277.9
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,138,16687,1142.95
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,138,16687,15544.1
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,139,22511,8103.91
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,139,22511,14406.9
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,140,37434,195.793
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,140,37434,6963.9
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,140,37434,30274.3
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,141,13906,890.708
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,141,13906,2036.14
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,141,13906,10979.5
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,142,23748,23748.2
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,143,17938,17938.1
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,144,15009,3924.12
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,144,15009,11084.9
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,145,22752,4949.51
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,145,22752,17802.1
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,146,11273,11272.9
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,147,10144,357.241
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,147,10144,9787.06
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,148,26514,26513.9
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,149,16496,908.928
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,149,16496,15587.1
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,150,18298,18298.2
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,151,18760,18760.2
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,152,29484,12766.9
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,152,29484,16717
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,153,25747,1676.65
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,153,25747,24069.9
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,154,14021,1111.92
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,154,14021,12909
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,155,20508,1.07119
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,155,20508,20506.5
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,156,21375,21375.2
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,157,27520,27520.5
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,158,17526,17525.8
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,159,23635,8697.82
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,159,23635,14936.8
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,160,35017,15415.9
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,160,35017,19601.2
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,161,23686,23686.3
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,162,20226,20225.6
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,163,32106,213.738
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,163,32106,11643.1
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,163,32106,20249.3
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,164,10265,3708.47
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,164,10265,6556.91
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,165,15404,82.5005
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,165,15404,1519.25
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,165,15404,13802.4
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,166,15866,2384.97
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,166,15866,13481.3
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,167,22174,22173.7
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,168,14917,14916.5
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,169,28033,6155.95
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,169,28033,21876.6
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,170,17354,0.0792195
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,170,17354,875.183
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,170,17354,16478.4
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,171,12417,904.927
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,171,12417,921.068
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,171,12417,10591
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,172,22009,6692.95
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,172,22009,15316.3
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,173,11535,7.19861
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,173,11535,11527.8
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,174,27195,8288.16
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,174,27195,18906.6
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,175,10716,0.121964
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,175,10716,0.335372
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,175,10716,10715.5
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,176,23327,5091.93
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,176,23327,18234.8
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,177,15205,2938.11
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,177,15205,5401.27
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,177,15205,6865.81
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,178,26981,1336.36
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,178,26981,25644.3
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,179,10166,10165.7
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,180,26409,26409.5
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,181,14763,14762.8
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,182,32657,32657
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,183,15846,3.5461
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,183,15846,15842.2
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,184,14023,14023
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,185,15026,15026.1
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,186,15278,0.219669
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,186,15278,15277.9
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,187,18407,1932.1
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,187,18407,5484.73
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,187,18407,10990.2
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,188,19663,59.7178
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,188,19663,19603.5
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,189,15818,3848.06
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,189,15818,11969.6
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,190,16878,5567.23
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,190,16878,11311
Douglas,Minnesota,253.1559149,68.34691791,83.41991768,33.36805272,191,32347,13549.6
Otter Tail,Minnesota,255.0010618,70.18700388,85.26984466,35.23543561,191,32347,18797.8
Otter Tail,Minnesota,255.0010618,70.18700388,85.26984466,35.23543561,192,13895,1696.46
Douglas,Minnesota,253.1559149,68.34691791,83.41991768,33.36805272,192,13895,12198.3
Douglas,Minnesota,253.1559149,68.34691791,83.41991768,33.36805272,193,22968,22968.4
Douglas,Minnesota,253.1559149,68.34691791,83.41991768,33.36805272,194,26666,26665.5
Grant,Minnesota,236.8262788,52.14586221,67.11797534,17.2225039,195,23242,9428.2
Douglas,Minnesota,253.1559149,68.34691791,83.41991768,33.36805272,195,23242,13813.4
Grant,Minnesota,236.8262788,52.14586221,67.11797534,17.2225039,196,38186,508.604
Douglas,Minnesota,253.1559149,68.34691791,83.41991768,33.36805272,196,38186,37677.2
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,197,38460,1411.61
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,197,38460,3175.45
Grant,Minnesota,236.8262788,52.14586221,67.11797534,17.2225039,197,38460,14371.3
Douglas,Minnesota,253.1559149,68.34691791,83.41991768,33.36805272,197,38460,19501.7
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,198,14318,117.22
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,198,14318,2826.3
Douglas,Minnesota,253.1559149,68.34691791,83.41991768,33.36805272,198,14318,11374.1
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,199,9098,179.731
Douglas,Minnesota,253.1559149,68.34691791,83.41991768,33.36805272,199,9098,888.712
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,199,9098,8029.4
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,200,40026,16183.6
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,200,40026,23842.8
Douglas,Minnesota,253.1559149,68.34691791,83.41991768,33.36805272,201,39513,12607.7
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,201,39513,26905.6
Douglas,Minnesota,253.1559149,68.34691791,83.41991768,33.36805272,202,13903,6766.53
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,202,13903,7136.89
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,203,10430,10429.6
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,204,29604,29604.1
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,205,26399,26399.5
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,206,24731,24730.7
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,207,14468,14467.7
Stearns,Minnesota,247.6632706,62.95575483,77.93697148,27.92082094,208,32023,189.545
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,208,32023,383.422
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,208,32023,644.192
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,208,32023,30805.3
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,209,26679,1298.12
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,209,26679,6154.78
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,209,26679,19226.1
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,210,24106,320.308
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,210,24106,1408.28
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,210,24106,22377.3
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,211,37899,4665.32
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,211,37899,33233.9
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,212,11719,11719.5
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,213,7094,7093.63
Douglas,Minnesota,253.1559149,68.34691791,83.41991768,33.36805272,214,30752,7164.74
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,214,30752,23587.2
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,215,23784,23784
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,216,26338,26338.2
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,217,43160,43160.1
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,218,37743,5856.99
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,218,37743,31886.2
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,219,28867,11254.9
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,219,28867,17612
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,220,16781,6922.9
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,220,16781,9857.99
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,221,12512,12511.8
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,222,34113,1959.73
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,222,34113,9509.78
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,222,34113,22643.8
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,223,35284,2940.16
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,223,35284,7912.42
Stevens,Minnesota,222.4095129,37.91125157,52.66306618,2.746698187,223,35284,24431.6
Pope,Minnesota,243.8139225,59.11259891,74.07683194,24.06796447,224,24234,191.69
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,224,24234,24042.3
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,225,15897,15896.9
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,226,30433,799.559
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,226,30433,29633.3
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,227,15065,15064.7
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,228,34612,237.193
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,228,34612,6435.3
Kandiyohi,Minnesota,230.169958,45.42902496,60.46463069,10.45861018,228,34612,27939.5
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,229,26865,26864.7
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,230,17174,8282.11
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,230,17174,8892.32
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,231,40793,14893.4
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,231,40793,25899.1
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,232,38965,38965.3
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,233,29691,29691.2
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,234,11404,11403.7
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,235,21817,21817.2
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,236,16411,717.382
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,236,16411,15693.6
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,237,18283,18282.8
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,238,16031,1588.11
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,238,16031,14442.9
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,239,32663,32662.9
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,240,23901,5816.95
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,240,23901,18084.4
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,241,25165,94.5052
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,241,25165,25070.9
Swift,Minnesota,233.7713403,49.17832665,64.02132331,14.08271563,242,19401,7341.64
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,242,19401,12059.6
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,243,11037,11036.9
Chippewa,Minnesota,245.3499519,60.7537017,75.58256866,25.66624544,244,12968,12967.8
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,245,36106,3443.51
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,245,36106,8632.65
Murray,Minnesota,228.3531314,43.68914101,58.65487607,8.76346475,245,36106,10045
Pipestone,Minnesota,267.8004805,83.15411974,98.08475516,48.14708642,245,36106,13985
Pipestone,Minnesota,267.8004805,83.15411974,98.08475516,48.14708642,246,32167,2743.4
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,246,32167,3885.29
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,246,32167,25537.9
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,247,15299,1784.04
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,247,15299,13514.9
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,248,14783,14782.6
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,249,13198,13197.6
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,250,17475,17475.3
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,251,16633,5472.2
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,251,16633,11161
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,252,27071,27071.4
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,253,11960,11959.9
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,254,12996,12996
Lincoln,Minnesota,239.9594359,55.29384572,70.2707165,20.31938607,255,28182,2791.05
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,255,28182,25390.9
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,256,10868,10867.7
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,257,15656,15656.5
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,258,20339,20338.7
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,259,14507,3120.16
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,259,14507,11387
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,260,11468,3619.54
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,260,11468,7848.02
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,261,27248,188.634
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,261,27248,27059.8
