County,State,WLD,CC,NM,ASC_obs,Subbasin,Area_acre,inter_acre
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,262,14636,6124.45
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,262,14636,8511.45
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,263,13943,3684.6
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,263,13943,10257.9
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,264,14049,14049.1
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,265,23193,875.367
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,265,23193,3512.83
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,265,23193,18805.1
Yellow Medicine,Minnesota,249.3057614,64.54149024,79.63110527,29.54370587,266,18405,223.721
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,266,18405,18181.2
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,267,15027,15026.8
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,268,22130,22130.5
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,269,18969,18968.9
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,270,16824,16823.6
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,271,7935,52.1835
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,271,7935,7882.39
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,272,17905,17904.9
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,273,14364,14364.1
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,274,13745,13744.8
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,275,17229,17229.4
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,276,13046,13046.2
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,277,14300,328.798
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,277,14300,13971.5
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,278,21573,21572.8
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,279,12927,80.4043
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,279,12927,12846.3
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,280,14883,7382.83
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,280,14883,7500.66
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,281,12726,7.78285
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,281,12726,6157.15
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,281,12726,6561.42
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,282,21303,1114.27
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,282,21303,2820.9
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,282,21303,5269.6
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,282,21303,12097.9
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,283,28506,6974.59
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,283,28506,21530.9
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,284,26963,137.698
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,284,26963,5530.62
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,284,26963,21294.8
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,285,14510,14509.9
Sibley,Minnesota,262.7539977,78.01929828,93.03441559,43.10819449,286,14758,4503.47
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,286,14758,10254.7
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,287,10727,1945
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,287,10727,3752.21
Sibley,Minnesota,262.7539977,78.01929828,93.03441559,43.10819449,287,10727,5029.34
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,288,14152,52.1931
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,288,14152,4883.72
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,288,14152,9215.67
Renville,Minnesota,267.1064237,82.60749044,97.36010955,47.49372663,289,23631,385.433
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,289,23631,8427.65
Sibley,Minnesota,262.7539977,78.01929828,93.03441559,43.10819449,289,23631,14817.4
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,290,30728,12417.6
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,290,30728,18310.8
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,291,12945,0.809959
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,291,12945,12944.5
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,292,15578,1858.54
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,292,15578,13719.8
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,293,34933,17425.5
Cottonwood,Minnesota,207.7670709,23.00413877,38.06653536,-11.97742078,293,34933,17507.9
Cottonwood,Minnesota,207.7670709,23.00413877,38.06653536,-11.97742078,294,16781,7110.63
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,294,16781,9670.79
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,295,21297,21296.5
Blue Earth,Minnesota,239.4442679,54.76895783,69.75173792,19.76263974,296,35285,1932.21
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,296,35285,33352.9
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,297,26890,26890.4
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,298,17472,17472.2
Blue Earth,Minnesota,239.4442679,54.76895783,69.75173792,19.76263974,299,6174,15.6326
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,299,6174,6158.39
Watonwan,Minnesota,235.5558567,51.04232258,65.83097886,15.96629764,300,30351,124.874
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,300,30351,4010.54
Blue Earth,Minnesota,239.4442679,54.76895783,69.75173792,19.76263974,300,30351,26215.3
Blue Earth,Minnesota,239.4442679,54.76895783,69.75173792,19.76263974,301,13929,13929.1
Blue Earth,Minnesota,239.4442679,54.76895783,69.75173792,19.76263974,302,10284,10284.1
Blue Earth,Minnesota,239.4442679,54.76895783,69.75173792,19.76263974,303,37783,9976.07
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,303,37783,27807.3
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,304,31038,2612.32
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,304,31038,13577.8
Blue Earth,Minnesota,239.4442679,54.76895783,69.75173792,19.76263974,304,31038,14847.4
Blue Earth,Minnesota,239.4442679,54.76895783,69.75173792,19.76263974,305,23536,9205.51
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,305,23536,14330.6
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,306,11402,0.00651599
Le Sueur,Minnesota,254.7438439,70.01571656,85.03506075,35.1184777,306,11402,1718.3
Blue Earth,Minnesota,239.4442679,54.76895783,69.75173792,19.76263974,306,11402,9683.71
Le Sueur,Minnesota,254.7438439,70.01571656,85.03506075,35.1184777,307,25356,553.506
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,307,25356,8627.88
Blue Earth,Minnesota,239.4442679,54.76895783,69.75173792,19.76263974,307,25356,16174.9
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,308,23244,23244
Blue Earth,Minnesota,239.4442679,54.76895783,69.75173792,19.76263974,309,26753,7143.72
Le Sueur,Minnesota,254.7438439,70.01571656,85.03506075,35.1184777,309,26753,19609.7
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,310,17225,17225.1
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,311,21337,7.07576
Le Sueur,Minnesota,254.7438439,70.01571656,85.03506075,35.1184777,311,21337,21330
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,312,20946,8922.33
Le Sueur,Minnesota,254.7438439,70.01571656,85.03506075,35.1184777,312,20946,12023.2
Murray,Minnesota,228.3531314,43.68914101,58.65487607,8.76346475,313,28188,71.2015
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,313,28188,28117
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,314,36060,292.72
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,314,36060,35767.1
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,315,17370,17370.3
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,316,20537,20537.3
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,317,15517,15516.5
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,318,9530,12.8171
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,318,9530,9516.75
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,319,18473,4216.4
Murray,Minnesota,228.3531314,43.68914101,58.65487607,8.76346475,319,18473,14256.5
Murray,Minnesota,228.3531314,43.68914101,58.65487607,8.76346475,320,8929,8928.51
Murray,Minnesota,228.3531314,43.68914101,58.65487607,8.76346475,321,30281,13502.4
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,321,30281,16778.2
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,322,9087,3461.17
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,322,9087,5625.43
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,323,10278,3137.3
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,323,10278,7140.8
Murray,Minnesota,228.3531314,43.68914101,58.65487607,8.76346475,324,17882,57.1981
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,324,17882,4745.47
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,324,17882,13079
Lyon,Minnesota,229.14529,44.48585432,59.39409691,9.437279774,325,19358,1473.28
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,325,19358,17884.6
Murray,Minnesota,228.3531314,43.68914101,58.65487607,8.76346475,326,33168,3215.03
Cottonwood,Minnesota,207.7670709,23.00413877,38.06653536,-11.97742078,326,33168,12733.5
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,326,33168,17219.1
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,327,11260,11259.7
Cottonwood,Minnesota,207.7670709,23.00413877,38.06653536,-11.97742078,328,23587,6237.14
Murray,Minnesota,228.3531314,43.68914101,58.65487607,8.76346475,328,23587,17349.7
Murray,Minnesota,228.3531314,43.68914101,58.65487607,8.76346475,329,29142,3871.42
Cottonwood,Minnesota,207.7670709,23.00413877,38.06653536,-11.97742078,329,29142,25270.3
Murray,Minnesota,228.3531314,43.68914101,58.65487607,8.76346475,330,29109,270.556
Cottonwood,Minnesota,207.7670709,23.00413877,38.06653536,-11.97742078,330,29109,28838
Cottonwood,Minnesota,207.7670709,23.00413877,38.06653536,-11.97742078,331,22306,22306.1
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,332,17992,594.139
Cottonwood,Minnesota,207.7670709,23.00413877,38.06653536,-11.97742078,332,17992,17397.4
Cottonwood,Minnesota,207.7670709,23.00413877,38.06653536,-11.97742078,333,11841,4893.98
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,333,11841,6946.89
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,334,26274,291.261
Cottonwood,Minnesota,207.7670709,23.00413877,38.06653536,-11.97742078,334,26274,25982.3
Cottonwood,Minnesota,207.7670709,23.00413877,38.06653536,-11.97742078,335,35290,16019.9
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,335,35290,19270.1
Cottonwood,Minnesota,207.7670709,23.00413877,38.06653536,-11.97742078,336,16582,1948.53
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,336,16582,6293.42
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,336,16582,8340.48
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,337,29984,7597.93
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,337,29984,22386.2
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,338,38897,38897.4
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,339,37574,37574.1
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,340,30679,30678.5
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,341,24103,24103.1
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,342,17425,17425.1
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,343,29615,29614.7
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,344,11986,3824.78
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,344,11986,8161.45
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,345,23285,9437.35
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,345,23285,13848
Redwood,Minnesota,224.3774624,39.61909289,54.63007856,4.677307475,346,37526,14064.5
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,346,37526,23461.2
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,347,31692,31691.8
Nicollet,Minnesota,247.8033607,63.06422888,78.07351703,28.04202823,348,29948,41.1378
Brown,Minnesota,236.2611352,51.59050599,66.51367963,16.54197999,348,29948,29906.6
Kossuth,Iowa,312.4837276,128.1571953,142.6865142,92.87616799,349,17841,17841.2
Kossuth,Iowa,312.4837276,128.1571953,142.6865142,92.87616799,350,25133,25132.9
Winnebago,Iowa,314.5875403,130.1985566,144.772145,94.91196498,351,15343,149.666
Kossuth,Iowa,312.4837276,128.1571953,142.6865142,92.87616799,351,15343,15193.5
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,352,15356,4.11415
Kossuth,Iowa,312.4837276,128.1571953,142.6865142,92.87616799,352,15356,15351.7
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,353,16255,792.648
Kossuth,Iowa,312.4837276,128.1571953,142.6865142,92.87616799,353,16255,15462.8
Kossuth,Iowa,312.4837276,128.1571953,142.6865142,92.87616799,354,19756,3065.72
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,354,19756,4699.61
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,354,19756,11990.7
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,355,29273,5560.92
Kossuth,Iowa,312.4837276,128.1571953,142.6865142,92.87616799,355,29273,23712.2
Kossuth,Iowa,312.4837276,128.1571953,142.6865142,92.87616799,356,12440,5671.73
Winnebago,Iowa,314.5875403,130.1985566,144.772145,94.91196498,356,12440,6768.76
Kossuth,Iowa,312.4837276,128.1571953,142.6865142,92.87616799,357,26538,3018.25
Winnebago,Iowa,314.5875403,130.1985566,144.772145,94.91196498,357,26538,23520.1
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,358,31737,8632.74
Kossuth,Iowa,312.4837276,128.1571953,142.6865142,92.87616799,358,31737,23104
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,359,17827,229.321
Kossuth,Iowa,312.4837276,128.1571953,142.6865142,92.87616799,359,17827,2695.24
Winnebago,Iowa,314.5875403,130.1985566,144.772145,94.91196498,359,17827,14902.7
Winnebago,Iowa,314.5875403,130.1985566,144.772145,94.91196498,360,13211,6014.98
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,360,13211,7196.49
Winnebago,Iowa,314.5875403,130.1985566,144.772145,94.91196498,361,19664,1454.29
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,361,19664,18209.5
Winnebago,Iowa,314.5875403,130.1985566,144.772145,94.91196498,362,13007,0.0221849
Kossuth,Iowa,312.4837276,128.1571953,142.6865142,92.87616799,362,13007,260.607
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,362,13007,12746.5
Freeborn,Minnesota,228.5530317,43.90104446,58.79821579,8.858981006,363,10880,2530.02
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,363,10880,8350.47
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,364,33475,13247.8
Freeborn,Minnesota,228.5530317,43.90104446,58.79821579,8.858981006,364,33475,20226.8
Freeborn,Minnesota,228.5530317,43.90104446,58.79821579,8.858981006,365,39022,10867
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,365,39022,28154.7
Freeborn,Minnesota,228.5530317,43.90104446,58.79821579,8.858981006,366,30399,535.463
Winnebago,Iowa,314.5875403,130.1985566,144.772145,94.91196498,366,30399,4319.53
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,366,30399,25544.4
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,367,30598,30598.4
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,368,17366,17365.6
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,369,27087,27087
Kossuth,Iowa,312.4837276,128.1571953,142.6865142,92.87616799,370,9778,93.14
Emmet,Iowa,339.1546671,154.8939954,169.4069645,119.6569703,370,9778,3197.55
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,370,9778,6487.34
Emmet,Iowa,339.1546671,154.8939954,169.4069645,119.6569703,371,24985,2474.72
Kossuth,Iowa,312.4837276,128.1571953,142.6865142,92.87616799,371,24985,10281.4
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,371,24985,12228.8
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,372,18018,18017.9
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,373,19074,5030.08
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,373,19074,14043.8
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,374,11082,11081.8
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,375,19984,19984.1
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,376,25250,25250.2
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,377,31212,3632.43
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,377,31212,27579.5
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,378,19207,9189.35
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,378,19207,10017.3
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,379,31085,14751.8
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,379,31085,16333.1
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,380,34088,54.5535
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,380,34088,34033.1
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,381,29128,306.794
Jackson,Minnesota,234.2801241,49.52963273,64.50670703,14.5382293,381,29128,28820.9
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,382,18781,481.73
Jackson,Minnesota,234.2801241,49.52963273,64.50670703,14.5382293,382,18781,18299.1
Jackson,Minnesota,234.2801241,49.52963273,64.50670703,14.5382293,383,37849,859.712
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,383,37849,36989.4
Cottonwood,Minnesota,207.7670709,23.00413877,38.06653536,-11.97742078,384,34076,566.194
Watonwan,Minnesota,235.5558567,51.04232258,65.83097886,15.96629764,384,34076,1172.58
Jackson,Minnesota,234.2801241,49.52963273,64.50670703,14.5382293,384,34076,4477.9
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,384,34076,27859.3
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,385,25039,25038.9
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,386,14257,14256.9
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,387,20919,2671.77
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,387,20919,18247
Faribault,Minnesota,233.4853054,48.75917288,63.73888813,13.7697838,388,15295,3601.37
Martin,Minnesota,249.2349133,64.64948977,79.50543648,29.58845986,388,15295,4414.83
