Subbasin,WLD_w,CC_w,NM_w,ASC_w,GW_w,Buffer_w
1,295.0883315485521,110.58298813810808,125.30893990817742,75.44111230927098,1.9399999999999995,0.9599999999999997
2,260.051463719075,75.61803594525574,90.27932883942042,40.32750788948592,1.9400000000000002,0.9600000000000001
3,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
4,283.7829765402522,99.3008381664755,114.00592644069535,64.11099668595891,1.94,0.96
5,258.56433594660194,74.1339606071789,88.79250907765358,38.837123058900005,1.9400000000000002,0.9600000000000001
6,260.34176052346453,75.90773689502724,90.56956551816008,40.61844049234507,1.9399999999999997,0.9599999999999999
7,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
8,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
9,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
10,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
11,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
12,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
13,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
14,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
15,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
16,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
17,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
18,254.94370216582126,70.50073525356821,85.17914373993163,35.22661443330087,1.9181369333602492,1.0644568739454758
19,233.2823839138632,48.69527851460612,63.56562999377775,13.63434989100072,1.76,1.82
20,232.92083501155912,48.30092992023165,63.201220280322,13.261206603116626,1.7599999999999998,1.8199999999999998
21,231.9748276,47.26910078,62.24772744,12.28486201,1.76,1.82
22,257.8722638963143,73.4432966880602,88.10058184131977,38.1435388425627,1.9399932373968842,0.960032310214888
23,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
24,231.9748276,47.26910078,62.24772744,12.28486201,1.76,1.82
25,231.9748276,47.26910078,62.24772744,12.28486201,1.76,1.82
26,241.50669171488636,56.90972066444317,71.76588001200236,21.8117880796107,1.8345131962386434,1.4639925068598152
27,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
28,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
29,257.8732369,73.44428009,88.10155317,38.14451039,1.94,0.96
30,257.52877180370587,73.09569947654087,87.75812538706512,37.80209031456667,1.9399999999999997,0.9599999999999999
31,241.94512564266472,57.325866778868836,72.22140741852465,22.310961165639085,1.9400000000000002,0.96
32,240.7144987851152,56.08053693396169,70.99448643914198,21.08764029532203,1.94,0.96
33,245.6273746899476,61.05210971500429,75.89256783543567,25.971349431677865,1.94,0.96
34,241.7227874274801,57.10087216467354,71.99973874694076,22.089942928278397,1.9399999999999997,0.9599999999999997
35,237.03967936757766,52.35983226610389,67.33133059798213,17.43549477688072,1.9399999999999997,0.9599999999999999
36,237.94834044045766,53.27091822501442,68.23979874229516,18.342411383977552,1.9400000000000002,0.9600000000000002
37,236.8262788,52.14586221,67.11797534,17.2225039,1.94,0.96
38,236.8262788,52.14586221,67.11797534,17.2225039,1.94,0.96
39,236.8262788,52.14586221,67.11797534,17.2225039,1.94,0.96
40,236.71830848793803,52.0378908914035,67.01012041534385,17.11367152409481,1.9382834696496107,0.9682012005629705
41,231.09061017074785,46.40406145496919,61.3617216152706,11.403154407075165,1.7599999999999996,1.8199999999999996
42,231.9748276,47.26910078,62.24772744,12.28486201,1.76,1.82
43,231.9748276,47.26910078,62.24772744,12.28486201,1.76,1.82
44,231.9748276,47.26910078,62.24772744,12.28486201,1.76,1.82
45,278.8512097442973,94.28294241547283,109.13398347474272,59.16675453757099,1.94,0.96
46,237.20465973864526,52.5252529097979,67.4962759401181,17.60015841531736,1.9400000000000002,0.9600000000000001
47,244.22922562612186,59.568564809621435,74.51935035902574,24.611238400076587,1.94,0.9599999999999999
48,236.8262788,52.14586221,67.11797534,17.2225039,1.94,0.96
49,236.8262788,52.14586221,67.11797534,17.2225039,1.94,0.96
50,236.8262788,52.14586221,67.11797534,17.2225039,1.94,0.96
51,232.90417920582667,48.23081334379411,63.2067945008186,13.282401314992876,1.9065029191672753,1.1200416084230183
52,268.5999644151259,83.99292265713072,98.86481803993816,48.967658711821926,1.9399999999999997,0.9599999999999999
53,303.89506641194095,119.36953147726427,134.13010217297378,84.23106789135221,1.94,0.9600000000000001
54,254.37080298380215,69.73090188609302,84.64767763060479,34.751274186863284,1.9399999999999997,0.9599999999999997
55,231.26700057794795,46.59657785921459,61.574173623676884,11.637707806085974,1.8925204326141205,1.1868468219547577
56,235.63694358787808,50.95866505654828,65.93195112482566,16.02770947135181,1.9298423645853258,1.0085309247589986
57,235.96295954654778,51.284094938862125,66.25705948584502,16.355221889296676,1.932626736235791,0.9952278157623293
58,217.49432348387387,32.848659799744915,47.839838362379524,-2.1981878201869023,1.774893517023148,1.7488420853338484
59,215.75047430000004,31.10794552,46.10084389,-3.950041518,1.76,1.82
60,218.73433651333477,34.08644366741709,49.07639931263375,-0.9524829558638173,1.7854839713663244,1.6982432479164506
61,223.34606403369088,38.6745781965225,53.66076313300267,3.651670221703844,1.7625640278334367,1.8077496447958032
62,215.75047430000004,31.10794552,46.10084389,-3.950041518,1.76,1.82
63,232.00809808403358,47.30445865352037,62.28057351622026,12.318157327176953,1.76,1.8199999999999998
64,233.55044427043228,48.943571608061845,63.80324509338585,13.861654723276706,1.7599999999999998,1.82
65,226.18268432004288,41.50547979382891,56.48252717533774,6.488960865387751,1.7599999999999998,1.8199999999999998
66,215.75047430000004,31.10794552,46.10084389,-3.950041518,1.76,1.82
67,240.316709051386,55.72186578536949,70.5568749508372,20.63086463683966,1.76,1.8200000000000003
68,235.80086472217096,51.19337350340908,66.0665091606891,16.112021872117342,1.76,1.82
69,255.00106180000003,70.18700388,85.26984466,35.23543561,1.76,1.82
70,255.00106180000003,70.18700388,85.26984466,35.23543561,1.76,1.82
71,255.00106180000003,70.18700388,85.26984466,35.23543561,1.76,1.82
72,250.19104080438558,65.41235153793049,80.46588785133548,30.46824913422916,1.7600000000000002,1.8200000000000003
73,253.69251772409888,68.88460478569428,83.9600457698763,33.92274001571128,1.7600000000000002,1.8200000000000003
74,240.5261951926079,55.816667275826745,70.81163535343859,20.880810420748197,1.7600000000000002,1.8200000000000003
75,255.00106180000003,70.18700388,85.26984466,35.23543561,1.76,1.82
76,249.73091603121193,64.9556101166601,80.00634317597174,30.012221894880295,1.7599999999999996,1.8199999999999998
77,236.83971683265776,52.15919443089293,67.13139058282647,17.23579044300632,1.7600000000000002,1.8200000000000003
78,236.8262788,52.14586221,67.11797534,17.2225039,1.76,1.82
79,231.01317692406474,46.406208643551224,61.28949340880142,11.385596099068394,1.7600000000000002,1.8199999999999998
80,222.4095129,37.91125157,52.66306618,2.746698187,1.76,1.82
81,222.6381799124731,38.13495894285039,52.89219568850333,2.9747161345834874,1.7600000000000002,1.8200000000000003
82,222.4095129,37.91125157,52.66306618,2.746698187,1.76,1.82
83,222.4095129,37.91125157,52.66306618,2.746698187,1.76,1.82
84,222.4095129,37.91125157,52.66306618,2.746698187,1.76,1.82
85,222.78494242579316,38.282787467511845,53.03851124314659,3.121242487671838,1.76,1.82
86,230.17243123970712,45.53446426839359,60.436667602046455,10.488798904908068,1.7599999999999998,1.8199999999999998
87,224.587662965808,40.071236884243184,54.840531797473986,4.919900284707563,1.7599999999999998,1.8199999999999998
88,228.47228472045072,43.92346271254266,58.72393287272915,8.795697585596583,1.7600000000000002,1.8200000000000003
89,222.4095129,37.91125157,52.66306618,2.746698187,1.76,1.82
90,230.10206279698332,45.539649203109406,60.35319881793215,10.421773396587412,1.7599999999999998,1.8199999999999998
91,233.7713403,49.17832665,64.02132331,14.08271563,1.76,1.82
92,233.7713403,49.17832665,64.02132331,14.08271563,1.76,1.82
93,275.6024473156517,91.0792502545768,105.86199633556238,55.887867068664264,1.8951321738508766,1.1743685027124788
94,244.1653399643103,59.50959173453685,74.47166978296379,24.519108967780394,1.7727159955647838,1.7592457989682553
95,294.2700513151085,109.77551717236882,124.50924595297707,74.55994026971027,1.939867057467013,0.9606351698798254
96,304.96253679983397,120.43946712809391,135.19667120843357,85.29757905919669,1.9399962468414662,0.9600179317574381
97,244.96823507701583,60.29167788918631,75.27820426504172,25.304454955270565,1.7691030091943047,1.7765078449605443
98,249.3057614,64.54149024,79.63110527,29.54370587,1.76,1.82
99,291.3248878451396,106.74301579081276,121.58130819793652,71.63643574916469,1.895956587723835,1.170429636430566
100,256.0405480970819,71.30546333923263,86.35485517709219,36.290241603438716,1.7817804943869,1.715937637929255
101,249.21725317876007,64.46035792211865,79.54110419024298,29.462753970950263,1.7613988574356498,1.8133165700296714
102,244.8136357867633,60.06566256698907,75.14232990906383,25.059818723496793,1.7600000000000002,1.8200000000000003
103,234.2927646578468,49.5829623494729,64.62930530442956,14.55824265760069,1.7599999999999998,1.8199999999999998
104,300.032731612213,115.50096918499924,130.27352395612013,80.3648674075712,1.929200719576652,1.0115965620226612
105,303.8306460524647,119.30606186837855,134.0662553668453,84.16523611751974,1.9377135243626133,0.9709242724897369
106,285.02485589370644,100.47508963654997,115.28496740442611,65.35195058429824,1.8997703280558556,1.152208432622022
107,290.2151024889373,105.67228628109598,120.46845159084292,70.54426584250254,1.910242344588041,1.1021754647460258
108,246.87083402282298,62.242528965078215,77.16769713017845,27.219400327074986,1.879869001304295,1.2472925493239229
109,224.07653383613334,39.4396237953364,54.413444222778026,4.386726601873422,1.788299461118387,1.6847914635454841
110,242.22720202095252,57.62012715628938,72.54307489608124,22.537238962882007,1.8134203385763503,1.5647694934685472
111,304.9638922,120.4408255,135.198025,85.29893394,1.94,0.96
112,304.9638922,120.4408255,135.198025,85.29893394,1.94,0.96
113,221.3128883272289,36.66072155408317,51.65792696191602,1.6069098488928346,1.7642825292858892,1.799539026745194
114,243.11726345785246,58.456204200351365,73.43816504782588,23.40285562048302,1.7928039224878969,1.663270148113382
115,215.75047430000004,31.10794552,46.10084389,-3.950041518,1.76,1.82
116,215.75047430000004,31.10794552,46.10084389,-3.950041518,1.76,1.82
117,215.75047430000004,31.10794552,46.10084389,-3.950041518,1.76,1.82
118,234.6982310158118,49.98695762959312,65.03446926332663,14.962965398536873,1.7600000000000002,1.8200000000000003
119,215.75047430000004,31.10794552,46.10084389,-3.950041518,1.76,1.82
120,215.75047430000004,31.10794552,46.10084389,-3.950041518,1.76,1.82
121,215.75047430000004,31.10794552,46.10084389,-3.950041518,1.76,1.82
122,216.1326210296994,31.48870577810566,46.48270561254005,-3.5685956376069567,1.76,1.82
123,215.75047430000004,31.10794552,46.10084389,-3.950041518,1.76,1.82
124,215.75047430000004,31.10794552,46.10084389,-3.950041518,1.76,1.82
125,215.75485385342859,31.11233192083026,46.10520602066125,-3.9456594774504836,1.7599999999999998,1.8199999999999998
126,249.3057614,64.54149024,79.63110527,29.54370587,1.76,1.82
127,249.3057614,64.54149024,79.63110527,29.54370587,1.76,1.82
128,225.75529568875487,41.076468284227715,56.09820362724282,6.036431232430224,1.7600000000000002,1.8200000000000003
129,232.5660690617647,47.91805874390055,62.86932502244255,12.860403261911284,1.76,1.82
130,244.1961012723852,59.4504705910767,74.52519241485683,24.443463969340957,1.76,1.8199999999999998
131,245.3939317322865,60.75620765622614,75.65223883169266,25.691030733276936,1.7600000000000002,1.82
132,245.3499519,60.7537017,75.58256866,25.66624544,1.76,1.82
133,249.3057614,64.54149024,79.63110527,29.54370587,1.76,1.82
134,251.12086564687024,66.4725037199336,81.39637136072494,31.417702223580854,1.76,1.8199999999999998
135,239.9594359,55.29384572,70.2707165,20.31938607,1.76,1.82
136,239.9594359,55.29384572,70.2707165,20.31938607,1.76,1.82
137,240.0662105857624,55.401101273958176,70.37732824385698,20.425886032470373,1.7604356094836653,1.8179187546891562
138,240.59959594807475,55.92724678874098,70.91183978690043,20.951189553264573,1.7600000000000002,1.8200000000000005
139,236.0663345366786,51.4029599817092,66.35512455721354,16.40181890856879,1.7600000000000002,1.8200000000000003
140,247.46160453096732,62.716239463345936,77.78393187513313,27.72252857427752,1.7599999999999998,1.8199999999999998
141,232.7897974222717,48.11461773984682,63.05381219138805,13.078226884327385,1.7600000000000002,1.8200000000000003
142,239.9594359,55.29384572,70.2707165,20.31938607,1.76,1.82
143,239.9594359,55.29384572,70.2707165,20.31938607,1.76,1.82
144,237.1320690093497,52.46808792818095,67.42701581431162,17.47425088074317,1.7599999999999998,1.82
145,231.4978585994753,46.83708403579656,61.76025637857831,11.804632850688417,1.7599999999999998,1.82
146,249.3057614,64.54149024,79.63110527,29.54370587,1.76,1.82
147,248.59579163831728,63.835212357305394,78.91844018804562,28.835639363992225,1.7599999999999998,1.8199999999999998
148,249.3057614,64.54149024,79.63110527,29.54370587,1.76,1.82
149,248.19492326680455,63.43642852177948,78.5160499648903,28.435845622758354,1.7599999999999998,1.8199999999999998
150,249.3057614,64.54149024,79.63110527,29.54370587,1.76,1.82
151,229.14529,44.48585432,59.39409691,9.437279774,1.76,1.82
152,240.5760233966605,55.85714731972662,70.8682257991266,20.837370163902012,1.7599999999999998,1.8199999999999998
153,230.45816704072232,45.79190433311896,60.71195814060348,10.746637311761697,1.76,1.8199999999999998
154,247.70694824372436,62.95099099371898,78.02622239957131,27.949178741632934,1.76,1.82
155,249.30669119764752,64.5424338972754,79.63203132467117,29.54464346921932,1.76,1.82
156,230.169958,45.42902496,60.46463069,10.45861018,1.76,1.82
157,230.169958,45.42902496,60.46463069,10.45861018,1.76,1.82
158,230.169958,45.42902496,60.46463069,10.45861018,1.76,1.82
159,235.75637549024518,51.06868744844732,66.02821086324693,16.055200018005994,1.7599999999999998,1.82
160,238.66712356861305,54.0071783112509,68.92705978143145,18.971248298471032,1.7599999999999998,1.8199999999999998
161,230.169958,45.42902496,60.46463069,10.45861018,1.76,1.82
162,230.169958,45.42902496,60.46463069,10.45861018,1.76,1.82
163,243.66580434962538,59.01359427778098,73.94520028515649,23.990415652342918,1.7600000000000002,1.82
164,253.2096924041164,68.64859891068562,83.44992058115037,33.55163878819357,1.7600000000000002,1.8200000000000003
165,264.76284774813996,80.25302042008053,95.01467515224974,45.142618957909235,1.76,1.82
166,243.06814085987003,58.45014237039085,73.31008568067905,23.380279433746345,1.76,1.82
167,245.3499519,60.7537017,75.58256866,25.66624544,1.76,1.82
168,245.3499519,60.7537017,75.58256866,25.66624544,1.76,1.82
169,250.12767467503153,65.5527952820681,80.36491820871375,30.459561882192396,1.76,1.82
170,266.0091161589146,81.50527378230518,96.26173977591456,46.39283724882315,1.76,1.82
171,245.98737290053458,61.231179723764185,76.30174410540938,26.233847753389597,1.7600000000000002,1.8200000000000003
172,243.1750196865554,58.442628696296154,73.47708888584052,23.42939917898494,1.7599999999999998,1.82
173,249.2931799185511,64.52897418289663,79.61847602437321,29.53115811643257,1.76,1.8199999999999998
174,261.68130734492394,77.10150692635133,91.95683244392058,42.02309022569999,1.76,1.8199999999999998
175,267.10538028050865,82.60643576357835,97.35906836097945,47.49267754070676,1.7600000000000002,1.8200000000000003
176,243.86422915235667,59.101246247876574,74.17369748350572,24.115685741184162,1.7600000000000005,1.8200000000000003
177,252.52662747606172,67.88330839256196,82.80556137931194,32.84397493904038,1.76,1.82
178,265.27694972483215,80.76603014477918,95.53266566503389,45.65936645426219,1.7600000000000002,1.82
179,267.1064237,82.60749044,97.36010955,47.49372663,1.76,1.82
180,267.1064237,82.60749044,97.36010955,47.49372663,1.76,1.82
181,267.1064237,82.60749044,97.36010955,47.49372663,1.76,1.82
182,267.1064237,82.60749044,97.36010955,47.49372663,1.76,1.82
183,267.0968614383868,82.59787011946793,97.35054704900213,47.48414479630109,1.7600000000000005,1.8200000000000003
184,267.1064237,82.60749044,97.36010955,47.49372663,1.76,1.82
185,267.1064237,82.60749044,97.36010955,47.49372663,1.76,1.82
186,267.1058093424479,82.60687235227022,97.35949517706793,47.49311101497778,1.7599999999999998,1.8199999999999998
187,239.72598861030386,55.0443036716604,69.98655739325956,20.045396024373943,1.76,1.8200000000000003
188,224.4531704142815,39.69478298078808,54.70600745058384,4.752827495231528,1.76,1.8199999999999998
189,256.7114849530503,72.14943703157849,86.96491057294656,37.0775114696293,1.7600000000000002,1.8200000000000005
190,253.01241294068467,68.4279054662032,83.265745956871,33.37086817788206,1.76,1.8200000000000003
191,254.2281711677934,69.41623315780556,84.49495175954407,34.45323082054725,1.7599999999999998,1.8199999999999998
192,253.38119535896257,68.57158046226188,83.64578175570125,33.59604804899952,1.76,1.82
193,253.15591490000003,68.34691791,83.41991768,33.36805272,1.76,1.82
194,253.15591490000003,68.34691791,83.41991768,33.36805272,1.76,1.82
195,246.53162590621218,61.7747889106738,76.80686295184067,26.818440671572873,1.7600000000000002,1.8200000000000003
196,252.9384173650783,68.1311329619276,83.20278900354491,33.153007078639476,1.76,1.82
197,244.1725952846226,59.44125251310897,74.4460434502677,24.465383208219123,1.7600000000000002,1.8200000000000003
198,251.0600800920808,66.27488187341886,81.32378149536932,31.281513574574067,1.7599999999999998,1.82
199,244.30363251235912,59.59580253841637,74.56646391983922,24.555223649843413,1.76,1.8200000000000003
200,235.1596242567765,50.540403438720446,65.41875078472408,15.447282994334968,1.7599999999999998,1.82
201,246.79471725977658,62.05903779655972,77.05797555706559,27.035388669687826,1.7599999999999998,1.8199999999999998
202,248.36049246871073,63.60676628342827,78.62393401648782,28.5941404861365,1.7600000000000002,1.8200000000000003
203,243.8139225,59.11259891,74.07683194,24.06796447,1.76,1.82
204,243.8139225,59.11259891,74.07683194,24.06796447,1.76,1.82
205,243.8139225,59.11259891,74.07683194,24.06796447,1.76,1.82
206,243.8139225,59.11259891,74.07683194,24.06796447,1.76,1.82
207,243.8139225,59.11259891,74.07683194,24.06796447,1.76,1.82
208,243.47131537593475,58.77165972672508,73.73440897073506,23.726945887332395,1.7599999999999998,1.8199999999999998
209,231.664662409803,46.95978128788156,61.94747979567764,11.95687273603605,1.76,1.82
210,234.31018027548103,49.70887361066756,64.56151227104262,14.61790422242674,1.7600000000000002,1.8200000000000003
211,233.32801716902696,48.71679493086724,63.5835013913975,13.636595323619183,1.76,1.82
212,233.7713403,49.17832665,64.02132331,14.08271563,1.76,1.82
213,233.7713403,49.17832665,64.02132331,14.08271563,1.76,1.82
214,245.9904663742393,61.264056499734494,76.25363054603291,26.234745306861186,1.76,1.8199999999999998
215,243.8139225,59.11259891,74.07683194,24.06796447,1.76,1.82
216,243.8139225,59.11259891,74.07683194,24.06796447,1.76,1.82
217,243.8139225,59.11259891,74.07683194,24.06796447,1.76,1.82
218,235.32974867829492,50.71992748670981,65.58173761231052,15.632227014792635,1.7599999999999998,1.82
219,239.89842556743085,55.23933088125171,70.15629512864211,20.174821210096233,1.7599999999999998,1.8199999999999998
220,231.23983043499604,46.65779644932916,61.497243567486834,11.542715224867521,1.7599999999999998,1.8199999999999998
221,243.8139225,59.11259891,74.07683194,24.06796447,1.76,1.82
222,239.78471481011815,55.12525027466321,70.04348325491944,20.059516011423604,1.7600000000000002,1.8200000000000003
223,226.74097077392094,42.20454061907718,56.99450305673842,7.065440054062443,1.7599999999999998,1.82
224,233.85077676844443,49.2569063906667,64.10086202604654,14.161698593603582,1.76,1.8199999999999998
225,233.7713403,49.17832665,64.02132331,14.08271563,1.76,1.82
226,230.26457670244946,45.527529931549175,60.55807526563303,10.553825885152664,1.7600000000000002,1.8200000000000003
227,230.169958,45.42902496,60.46463069,10.45861018,1.76,1.82
228,230.9435789760678,46.23113962631372,61.22951738919713,11.236645424390874,1.7599999999999998,1.82
229,245.3499519,60.7537017,75.58256866,25.66624544,1.76,1.82
230,239.76634097850354,55.17165155595705,70.00733235080729,20.080262785862477,1.7599999999999998,1.8199999999999998
231,237.99870792893768,53.404512609911016,68.2423504962644,18.311878904431673,1.7599999999999998,1.82
232,233.7713403,49.17832665,64.02132331,14.08271563,1.76,1.82
233,233.7713403,49.17832665,64.02132331,14.08271563,1.76,1.82
234,233.7713403,49.17832665,64.02132331,14.08271563,1.76,1.82
235,233.7713403,49.17832665,64.02132331,14.08271563,1.76,1.82
236,234.2774823179994,49.68432718696478,64.52670618786031,14.589072640333534,1.7600000000000002,1.8200000000000005
237,245.3499519,60.7537017,75.58256866,25.66624544,1.76,1.82
238,244.20291819045354,59.60698861887438,74.43725533583711,24.518724508595234,1.7599999999999998,1.8199999999999998
239,245.3499519,60.7537017,75.58256866,25.66624544,1.76,1.82
240,236.5892650091323,51.99546366933562,66.83502153786924,16.901837300042885,1.7599999999999998,1.8199999999999998
241,245.3064700249305,60.71023197934654,75.53915200148141,25.622745095272787,1.76,1.82
242,240.96847947519498,56.373454020878356,71.20766781286993,21.28291191109729,1.7600000000000002,1.8200000000000003
243,245.3499519,60.7537017,75.58256866,25.66624544,1.76,1.82
244,245.3499519,60.7537017,75.58256866,25.66624544,1.76,1.82
245,244.92858641129405,60.27236092068985,75.21181695037015,25.281136220644257,1.7599999999999998,1.8199999999999998
246,241.02771913523964,56.364512360136914,71.32915049418506,21.378322512109783,1.7599999999999998,1.8199999999999998
247,230.40634918785457,45.74619581929708,60.66244127982848,10.706263959591672,1.76,1.82
248,239.9594359,55.29384572,70.2707165,20.31938607,1.76,1.82
249,239.9594359,55.29384572,70.2707165,20.31938607,1.76,1.82
250,239.9594359,55.29384572,70.2707165,20.31938607,1.76,1.82
251,232.7030641621564,48.041603697094004,62.972424454934114,13.01741240470072,1.76,1.8200000000000003
252,229.14529,44.48585432,59.39409691,9.437279774,1.76,1.82
253,229.14529,44.48585432,59.39409691,9.437279774,1.76,1.82
254,229.14529,44.48585432,59.39409691,9.437279774,1.76,1.82
255,230.2162883487372,45.55624314678346,60.471282452755894,10.515008702532299,1.7599999999999998,1.82
256,229.14529,44.48585432,59.39409691,9.437279774,1.76,1.82
257,229.14529,44.48585432,59.39409691,9.437279774,1.76,1.82
258,229.14529,44.48585432,59.39409691,9.437279774,1.76,1.82
259,228.11983877698898,43.439124681433334,58.36946496998307,8.413518047483725,1.76,1.8199999999999998
260,225.88234597691644,41.15520324532774,56.1337598120326,6.179711659946271,1.7599999999999998,1.8199999999999998
