SB574,NEAR_FID,DISTANCE
1,0,34198.22007260000
1,4,24641.70318100000
1,1,24023.32568140000
1,2,14556.74707070000
1,3,16813.54816010000
2,0,32997.48969400000
2,4,23033.58362320000
2,1,22378.20300180000
2,2,12740.10058070000
2,3,16308.16581940000
3,0,38252.71846560000
3,4,26639.27164170000
3,1,25761.61955020000
3,2,15243.47356960000
3,3,23344.48312220000
4,0,38074.00662690000
4,4,26074.53819400000
4,1,25150.54478680000
4,2,14641.89406920000
4,3,23986.29149640000
5,0,45592.44790880000
5,4,32352.69606390000
5,1,31266.21063320000
5,2,21893.60315400000
5,3,34458.65542750000
6,0,41888.87951570000
6,4,29060.72563390000
6,1,28027.26281660000
6,2,18000.51993650000
6,3,29498.02992170000
7,0,43177.56499850000
7,4,30177.82195280000
7,1,29122.02464570000
7,2,19315.92315740000
7,3,31247.71573940000
8,0,39576.11724270000
8,4,27161.07298190000
8,1,26182.17947910000
8,2,15817.10370240000
8,3,26270.83679750000
9,0,35858.92980480000
9,4,24383.95784710000
9,1,23532.20265070000
9,2,13047.43897470000
9,3,21054.52993170000
10,0,31794.32844490000
10,4,22468.56337340000
10,1,21895.54482260000
10,2,12831.72051520000
10,3,14516.93348140000
11,0,32184.70045540000
11,4,21861.28740670000
11,1,21170.28835360000
11,2,11361.05239880000
11,3,16157.33795320000
12,0,30855.40506610000
12,4,21039.67201400000
12,1,20419.75265910000
12,2,11108.58879870000
12,3,14392.48631950000
13,0,30509.93302320000
13,4,21424.49441290000
13,1,20890.84584760000
13,2,12189.19878190000
13,3,13191.91679640000
14,0,43757.23971590000
14,4,30574.39032440000
14,1,29495.72807770000
14,2,20010.88720680000
14,3,32537.53604180000
15,0,37672.93545800000
15,4,25176.24453590000
15,1,24191.06747880000
15,2,13862.66635220000
15,3,24871.49882570000
16,0,39724.20094750000
16,4,26883.76947690000
16,1,25851.42510390000
16,2,15836.57017840000
16,3,27659.04497710000
17,0,41070.97103750000
17,4,28044.72257370000
17,1,26987.45629910000
17,2,17228.42843920000
17,3,29500.78326400000
18,0,42073.46530360000
18,4,28774.48026830000
18,1,27682.20643260000
18,2,18501.17584860000
18,3,31647.33914780000
19,0,38631.67277510000
19,4,25703.04683930000
19,1,24660.85691840000
19,2,14760.93713120000
19,3,27036.28105560000
20,0,43824.39393930000
20,4,30480.98842620000
20,1,29382.48857970000
20,2,20309.97457910000
20,3,33457.15166240000
21,0,43740.50453340000
21,4,30286.73080190000
21,1,29174.53401750000
21,2,20530.99108840000
21,3,34176.83311680000
22,0,32427.03263180000
22,4,21307.41510410000
22,1,20517.84488700000
22,2,10230.23206050000
22,3,17642.35571430000
23,0,39973.45616230000
23,4,26741.56373620000
23,1,25658.97199840000
23,2,16326.86621870000
23,3,29464.31885820000
24,0,30387.36207440000
24,4,20002.51665880000
24,1,19319.47970030000
24,2,9639.69307013000
24,3,14873.80675650000
25,0,29249.82789090000
25,4,18067.26041490000
25,1,17293.91319170000
25,2,7159.89549114000
25,3,15445.65236080000
26,0,32858.63671750000
26,4,21170.68801540000
26,1,20306.38028020000
26,2,9808.70216353000
26,3,19068.08989680000
27,0,37873.15198690000
27,4,24822.54316470000
27,1,23765.38253700000
27,2,14065.82493060000
27,3,26864.39737260000
28,0,38436.59745080000
28,4,25152.15687410000
28,1,24063.66710530000
28,2,14904.86522980000
28,3,28429.62077950000
29,0,30016.38287040000
29,4,18597.56170700000
29,1,17786.62152070000
29,2,7459.12588784000
29,3,16428.76742790000
30,0,30548.75021470000
30,4,18935.88687000000
30,1,18095.26425130000
30,2,7660.27054293000
30,3,17196.76804059990
31,0,35797.74449840000
31,4,23025.98484170000
31,1,22008.91213280000
31,2,11909.37054880000
31,3,24144.98449430000
32,0,37495.15119700000
32,4,24349.81411350000
32,1,23280.52249150000
32,2,13776.89405690000
32,3,26951.75250030000
33,0,31310.80494480000
33,4,19313.03998530000
33,1,18415.90958120000
33,2,7891.40298218000
33,3,18585.93090790000
34,0,28789.74321320000
34,4,17947.21124910000
34,1,17222.53270590000
34,2,7388.59117259000
34,3,14515.87312580000
35,0,28650.45592070000
35,4,18612.90763950000
35,1,17990.05164230000
35,2,8841.58892418000
35,3,13098.33426430000
36,0,45426.25602420000
36,4,31882.38528940000
36,1,30758.82842390000
36,2,22664.27902440000
36,3,36701.66382380000
37,0,29453.39511570000
37,4,17473.20669720000
37,1,16589.67522780000
37,2,6074.71255800000
37,3,17241.79524100000
38,0,42368.26489330000
38,4,28923.89051040000
38,1,27813.14493560000
38,2,19156.96132620000
38,3,32882.92777410000
39,0,41216.50831010000
39,4,27699.52754780000
39,1,26579.67826880000
39,2,18390.91896630000
39,3,32586.43483020000
40,0,34603.44185689990
40,4,21699.41000080000
40,1,20666.75893440000
40,2,10742.93786380000
40,3,23635.51837350000
41,0,43645.67281630000
41,4,30097.34506440000
41,1,28973.31489090000
41,2,20980.20894970000
41,3,35180.88729100000
42,0,28151.07181190000
42,4,17034.29880460000
42,1,16280.27507190000
42,2,6312.60568357000
42,3,14602.79047090000
43,0,33412.46910870000
43,4,21168.91775450000
43,1,20229.10932010000
43,2,9749.94083848000
43,3,20757.85432280000
44,0,32259.93710220000
44,4,19460.84677200000
44,1,18448.22908080000
44,2,8380.50955069000
44,3,21464.79496860000
45,0,26273.68201700000
45,4,16786.17561440000
45,1,16261.87919390000
45,2,8204.16787825000
45,3,10755.68900650000
46,0,27353.29257000000
46,4,15941.24632000000
46,1,15155.39521390000
46,2,5054.89323443000
46,3,14689.51404590000
47,0,27448.71027630000
47,4,15712.57226720000
47,1,14879.88460840000
47,2,4530.87868987000
47,3,15421.39222700000
48,0,36999.63912100000
48,4,23736.60460730000
48,1,22651.95470530000
48,2,13462.38347250000
48,3,27110.39899470000
49,0,26207.11338010000
49,4,17793.19063540000
49,1,17391.24910350000
49,2,10256.42989030000
49,3,9228.89062505000
50,0,32704.20494470000
50,4,19601.91116820000
50,1,18544.69699510000
50,2,9036.37639856000
50,3,22923.38695850000
51,0,25990.86041770000
51,4,15470.64207200000
51,1,14822.75414980000
51,2,5891.66277888000
51,3,12266.82311310000
52,0,36815.88266330000
52,4,23398.81600130000
52,1,22293.29899050000
52,2,13691.05275760000
52,3,27906.51042860000
53,0,23864.96713880000
53,4,14528.09067910000
53,1,14067.50647850000
53,2,7197.45667171000
53,3,9348.58148939000
54,0,23691.57852970000
54,4,16162.18008910000
54,1,15902.80501230000
54,2,10452.25152160000
54,3,6672.60070089000
55,0,23345.60872960000
55,4,14900.15879390000
55,1,14553.05560910000
55,2,8651.16808706000
55,3,7807.63232502000
56,0,20920.30659060000
56,4,17743.30788480000
56,1,17922.97761090000
56,2,16111.78524960000
56,3,1392.81660347000
57,0,20323.13538100000
57,4,17419.82946260000
57,1,17634.03390290000
57,2,16203.70843140000
57,3,1057.44561793000
58,0,19722.74401440000
58,4,15360.15676780000
58,1,15486.43702280000
58,2,13762.13788250000
58,3,1520.55112198000
59,0,30520.17310190000
59,4,17641.18092640000
59,1,16621.89032330000
59,2,6691.38003282000
59,3,20462.94321600000
60,0,19935.28479370000
60,4,16982.24898100000
60,1,17203.24086700000
60,2,15927.90074320000
60,3,669.69958749800
61,0,18147.60486130000
61,4,16127.64114800000
61,1,16460.82497860000
61,2,16385.18082440000
61,3,1966.21836270000
62,0,34409.43435590000
62,4,21231.91823619990
62,1,20161.53522920000
62,2,10798.39677990000
62,3,24583.77456520000
63,0,34989.56288560000
63,4,21633.60177060000
63,1,20537.52677280000
63,2,11746.55885080000
63,3,25997.03483260000
64,0,40796.27419000000
64,4,27245.82271290000
64,1,26121.66003070000
64,2,18265.85853040000
64,3,32704.07513580000
65,0,18646.64265890000
65,4,17256.76729040000
65,1,17614.22976130000
65,2,17520.11582210000
65,3,2587.52506639000
66,0,18843.61696000000
66,4,15684.95953520000
66,1,15923.79746140000
66,2,15112.44587670000
66,3,864.87851954200
67,0,21869.63025770000
67,4,13244.63776690000
67,1,12917.75733050000
67,2,7848.63244129000
67,3,7696.38497637000
68,0,21688.03646850000
68,4,12110.39362090000
68,1,11678.01202420000
68,2,6192.09945908000
68,3,9160.40476197000
69,0,33465.73853180000
69,4,20062.20979810000
69,1,18960.24656380000
69,2,10482.93426860000
69,3,25096.75378490000
70,0,25370.06913670000
70,4,13745.84653240000
70,1,12953.01780500000
70,2,3035.53593245000
70,3,14052.21192020000
71,0,23402.43097960000
71,4,12615.98794560000
71,1,11978.88614110000
71,2,4101.32165560000
71,3,11616.20194270000
72,0,16601.54276750000
72,4,14262.89366920000
72,1,14630.14123420000
72,2,15315.36976380000
72,3,3098.45255216000
73,0,20345.13717820000
73,4,11975.57301770000
73,1,11728.10236050000
73,2,8028.02427183000
73,3,7252.09415858000
74,0,37012.67749210000
74,4,23447.80332350000
74,1,22321.87286060000
74,2,14907.24954540000
74,3,29756.42171490000
75,0,32827.71802170000
75,4,19350.09479630000
75,1,18237.47835840000
75,2,10278.07785960000
75,3,25181.42205480000
76,0,20301.74221980000
76,4,13049.00730700000
76,1,12914.72337940000
76,2,9689.90179261000
76,3,5601.38242379000
77,0,23679.13922920000
77,4,11807.77513220000
77,1,11001.34692360000
77,2,1617.48838120000
77,3,13835.58254620000
78,0,19412.81497510000
78,4,11305.88202900000
78,1,11123.86194990000
78,2,8377.15885587000
78,3,7021.38108671000
79,0,18071.22846720000
79,4,13972.82744750000
79,1,14175.25462670000
79,2,13527.56720710000
79,3,2413.29821855000
80,0,27030.43780790000
80,4,14592.67873730000
80,1,13658.07758400000
80,2,3187.34355815000
80,3,16850.53840590000
81,0,19491.02314140000
81,4,13484.53981020000
81,1,13490.24489110000
81,2,11314.99437370000
81,3,3977.39458624000
82,0,28468.31554080000
82,4,15440.83631640000
82,1,14404.89799180000
82,2,4900.58629270000
82,3,19593.42996970000
83,0,18398.12409040000
83,4,11297.17639920000
83,1,11256.74715530000
83,2,9684.82904683000
83,3,5986.25995375000
84,0,23984.86576000000
84,4,11539.43204810000
84,1,10631.65226960000
84,2,107.16263409100
84,3,15296.48340020000
85,0,41304.20887510000
85,4,27741.14250190000
85,1,26615.23990820000
85,2,20022.52748030000
85,3,34989.00234680000
86,0,44562.43847140000
86,4,30998.96737120000
86,1,29872.93321840000
86,2,23083.42259140000
86,3,37890.56013630000
87,0,25700.57323320000
87,4,12755.48635020000
87,1,11745.11408860000
87,2,2380.44408601000
87,3,17606.98477050000
88,0,31935.36739590000
88,4,18427.91111930000
88,1,17311.07331520000
88,2,9711.03256869000
88,3,24783.09902950000
89,0,35372.84336500000
89,4,21793.28253320000
89,1,20665.28979350000
89,2,14013.64662690000
89,3,29144.12857960000
90,0,17335.11841270000
90,4,12435.80774610000
90,1,12615.01926720000
90,2,12311.68290420000
90,3,3974.57313032000
91,0,18677.07464870000
91,4,9991.56706413000
91,1,9785.18426156000
91,2,7728.05843237000
91,3,8063.08218495000
92,0,20653.72500920000
92,4,10457.55077800000
92,1,9980.57990153000
92,2,5288.86441107000
92,3,10072.43554540000
93,0,17546.28392230000
93,4,11611.41401140000
93,1,11707.04319980000
93,2,11075.46500760000
93,3,5008.45761843000
94,0,24346.43406270000
94,4,11411.15700400000
94,1,10411.05495200000
94,2,1681.47065954000
94,3,16861.36981210000
95,0,31388.56953520000
95,4,17947.02267910000
95,1,16840.58215540000
95,2,8791.65824621000
95,3,23775.55407600000
96,0,29453.81874540000
96,4,15874.24893290000
96,1,14746.25909170000
96,2,9135.00769449000
96,3,24388.52504250000
97,0,43527.35042800000
97,4,30043.42954890000
97,1,28927.31787110000
97,2,23008.90722910000
97,3,38102.29768990000
98,0,45879.51625440000
98,4,32388.78153390000
98,1,31271.54199840000
98,2,25161.67422440000
98,3,40165.25544700000
99,0,15756.66784450000
99,4,11973.05470790000
99,1,12298.09365250000
99,2,13353.69421540000
99,3,4632.01519052000
100,0,26130.26143740000
100,4,12856.16925020000
100,1,11785.10423030000
100,2,3890.23700736000
100,3,19164.68924190000
101,0,28888.26653650000
101,4,15449.11115780000
101,1,14344.81294800000
101,2,6707.15176193000
101,3,21937.32549450000
102,0,32088.61821630000
102,4,18514.88999960000
102,1,17387.81867790000
102,2,10773.39296530000
102,3,26005.26751320000
103,0,19094.52537660000
103,4,8836.85282171000
103,1,8419.65521899000
103,2,5845.46406591000
103,3,10256.89241520000
104,0,14453.10860440000
104,4,12859.24986570000
104,1,13354.72448060000
104,2,15518.42850210000
104,3,5253.07823105000
105,0,43481.08533170000
105,4,30071.80033610000
105,1,28964.97120240000
105,2,23527.94932240000
105,3,38711.74261440000
106,0,45714.46954050000
106,4,32329.11978600000
106,1,31224.67989280000
106,2,25768.10366500000
106,3,40922.61940660000
107,0,21482.41771100000
107,4,10236.44336040000
107,1,9578.84982593000
107,2,3428.82039066000
107,3,11960.55749840000
108,0,22168.86942240000
108,4,10008.77678290000
108,1,9179.94866121000
108,2,1791.53236033000
108,3,13945.30965440000
109,0,17398.65937990000
109,4,7211.38763358000
109,1,6912.10200877000
109,2,6973.49506207000
109,3,10588.32941340000
110,0,43380.44599820000
110,4,29991.42378440000
110,1,28887.13593610000
110,2,23569.16231040000
110,3,38771.22981230000
111,0,16138.50943910000
111,4,10074.24963190000
111,1,10241.51342470000
111,2,10932.95396180000
111,3,6346.85258067000
112,0,31746.18872650000
112,4,18187.36219630000
112,1,17062.53035610000
112,2,11722.77374090000
112,3,26996.56015840000
113,0,30623.56323490000
113,4,17059.45756080000
113,1,15933.89388860000
113,2,10749.76564920000
113,3,26001.17013080000
114,0,33192.03256360000
114,4,19627.86058930000
114,1,18502.12393590000
114,2,12772.13610970000
114,3,28045.88511960000
115,0,26011.83743190000
115,4,12542.80649490000
115,1,11435.88626150000
115,2,5114.51879791000
115,3,20250.93138870000
116,0,38247.58399870000
116,4,24715.29982400000
116,1,23593.61371640000
116,2,17671.88240800000
116,3,32858.31091560000
117,0,39268.30687330000
117,4,25823.11118300000
117,1,24712.78187310000
117,2,19415.92167360000
117,3,34661.54948100000
118,0,27524.05912560000
118,4,13953.72023320000
118,1,12827.40883980000
118,2,7335.00081363000
118,3,22498.28879940000
119,0,18416.31428500000
119,4,6915.34568538000
119,1,6341.83047180000
119,2,5531.16379315000
119,3,12277.83576900000
120,0,15769.69415660000
120,4,7527.95073098000
120,1,7570.97041563000
120,2,9186.26607102000
120,3,9086.89967268000
121,0,45212.62712320000
121,4,31929.72543770000
121,1,30837.84719690000
121,2,25895.48345880000
121,3,41127.09472390000
122,0,24503.64650210000
122,4,11024.55188610000
122,1,9917.36852398000
122,2,4724.86087804000
122,3,19418.67346790000
123,0,20001.07622080000
123,4,7837.18737018000
123,1,7063.31304182000
123,2,3887.52359280000
123,3,13484.53110740000
124,0,20910.78424370000
124,4,7792.18693965000
124,1,6784.87524671000
124,2,3984.31801065000
124,3,16031.71787520000
125,0,22989.81372090000
125,4,9700.27154482000
125,1,8637.26879188000
125,2,3444.80038233000
125,3,17531.84906780000
126,0,32783.89996629990
126,4,19309.25869960000
126,1,18196.89742930000
126,2,13620.61780570000
126,3,28867.84166930000
127,0,22084.55049700000
127,4,8566.50122444000
127,1,7453.79569328000
127,2,5273.68744157000
127,3,18435.29423300000
128,0,35121.56345840000
128,4,21633.86668510000
128,1,20518.86375110000
128,2,15417.32750940000
128,3,30696.56401600000
129,0,42285.33409950000
129,4,28942.74276430000
129,1,27844.60197360000
129,2,22851.14658920000
129,3,38098.43128720000
130,0,40838.08169620000
130,4,27442.18885350000
130,1,26337.79095710000
130,2,21191.15998010000
130,3,36436.17928410000
131,0,36841.62710880000
131,4,23422.05915930000
131,1,22315.94480720000
131,2,17467.85190800000
131,3,32747.09036730000
132,0,47413.60238850000
132,4,34212.03220720000
132,1,33129.01380090000
132,2,28369.44992840000
132,3,43606.02576980000
133,0,48476.89699120000
133,4,35429.99131680000
133,1,34364.61214900000
133,2,30073.79630890000
133,3,45341.51154080000
134,0,35409.98470710000
134,4,22099.42834710000
134,1,21009.11609460000
134,2,16982.06748810000
134,3,32222.86768350000
135,0,13429.77311060000
135,4,6543.99977754000
135,1,6928.00739790000
135,2,11136.03352870000
135,3,9919.63899531000
136,0,36125.85391680000
136,4,22858.35157140000
136,1,21773.42644790000
136,2,17839.44196430000
136,3,33080.86776710000
137,0,38471.60959100000
137,4,25214.82090250000
137,1,24129.62464180000
137,2,19922.38044530000
137,3,35195.74885320000
138,0,18359.63045550000
138,4,5325.18933328000
138,1,4393.99559026000
138,2,6130.72556012000
138,3,15179.26093900000
139,0,37216.14124100000
139,4,23938.77308030000
139,1,22851.69925900000
139,2,18714.13614180000
139,3,33978.26839830000
140,0,37181.30069830000
140,4,23985.65927610000
140,1,22909.56476660000
140,2,19131.86369420000
140,3,34371.48596380000
141,0,12140.54399830000
141,4,7664.48883167000
141,1,8244.94498370000
141,2,12938.23977480000
141,3,9473.61635162000
142,0,13201.61485540000
142,4,8806.55452880000
142,1,9280.12628970000
142,2,12750.64490040000
142,3,8060.80595587000
143,0,41135.86930990000
143,4,27981.47549650000
143,1,26907.61957170000
143,2,22820.83714470000
143,3,38097.98667010000
144,0,33811.21334410000
144,4,20489.65338990000
144,1,19399.03448420000
144,2,15600.27331550000
144,3,30794.22980600000
145,0,45363.69972200000
145,4,32272.97462470000
145,1,31204.19067210000
145,2,26979.29193300000
145,3,42256.13014410000
146,0,21495.05700920000
146,4,17821.24995530000
146,1,17950.22459500000
146,2,15661.42765180000
146,3,1799.38460230000
147,0,19823.76015570000
147,4,18405.00125040000
147,1,18731.00273540000
147,2,18132.86069540000
147,3,2869.05249014000
148,0,18435.35342860000
148,4,17972.22202670000
148,1,18390.50641610000
148,2,18721.95484330000
148,3,3842.98363549000
149,0,15348.02225840000
149,4,14465.33199650000
149,1,14955.46858380000
149,2,16657.25434430000
149,3,4540.08288844000
150,0,12531.50372810000
150,4,13012.58721710000
150,1,13673.01778140000
150,2,17201.18960420000
150,3,7262.54435566000
151,0,9797.22102243000
151,4,11790.17236170000
151,1,12616.73593300000
151,2,17873.95530740000
151,3,9921.74310250000
152,0,28981.34259640000
152,4,15517.97090300000
152,1,14409.32799360000
152,2,10960.14531130000
152,3,25918.58729890000
153,0,16346.27496270000
153,4,4848.35344812000
153,1,4456.37799246000
153,2,7543.49648834000
153,3,12728.82676860000
154,0,42741.14925590000
154,4,29671.11779310000
154,1,28606.60593610000
154,2,24667.50306650000
154,3,39944.20134250000
155,0,14476.18760450000
155,4,5256.80877197000
155,1,5396.17852001000
155,2,9580.55493232000
155,3,11191.58484420000
156,0,14157.68646060000
156,4,3749.57293047000
156,1,3895.14210858000
156,2,9731.63807144000
156,3,12701.22543460000
157,0,39074.33340580000
157,4,25994.53260060000
157,1,24931.89575320000
157,2,21345.26994440000
157,3,36586.00431110000
158,0,15635.61874180000
158,4,2922.74101739000
158,1,2353.20148749000
158,2,8641.45919167000
158,3,14627.49769950000
159,0,32730.44764360000
159,4,19648.51964100000
159,1,18593.76874600000
159,2,16060.12112540000
159,3,31023.19651530000
160,0,13117.92152230000
160,4,3476.17490438000
160,1,3922.73022010000
160,2,10774.41907910000
160,3,12937.71457040000
161,0,44171.28512040000
161,4,31280.57905130000
161,1,30236.71223990000
161,2,26733.11687620000
161,3,41996.28769550000
162,0,45964.56052170000
162,4,33002.16818580000
162,1,31948.29413380000
162,2,28089.41740460000
162,3,43368.40298790000
163,0,11613.80688050000
163,4,6421.67029813000
163,1,7075.03542647000
163,2,12790.72048900000
163,3,10769.08220880000
164,0,23301.65710790000
164,4,9741.33162162000
164,1,8617.61036901000
164,2,7303.65124498000
164,3,20872.41383030000
165,0,11386.01311310000
165,4,5105.46017277000
165,1,5835.86319563000
165,2,12605.35213200000
165,3,12076.25959640000
166,0,19684.77621930000
166,4,6109.09316998000
166,1,4982.41366303000
166,2,7054.47914583000
166,3,18065.26683890000
167,0,11082.45430560000
167,4,10993.00569880000
167,1,11716.77451680000
167,2,16276.13801540000
167,3,8668.17742854000
168,0,9217.46108510000
168,4,7383.88914013000
168,1,8281.85745298000
168,2,15180.62628280000
168,3,11939.42664560000
169,0,39152.08592380000
169,4,26278.08098980000
169,1,25241.73564250000
169,2,22308.25269290000
169,3,37478.41162320000
170,0,35950.90740920000
170,4,23003.37378770000
170,1,21962.01004870000
170,2,19264.75861520000
170,3,34346.64107300000
171,0,8937.84288806000
171,4,6003.34571940000
171,1,6999.42527478000
171,2,14987.42995810000
171,3,13460.28768270000
172,0,25078.57507250000
172,4,11671.51446270000
172,1,10577.51413030000
172,2,9411.31797049000
172,3,23383.41487540000
173,0,7793.63115056999
173,4,10594.21509570000
173,1,11537.43687900000
173,2,18099.76365540000
173,3,11942.00164580000
174,0,8605.48826060000
174,4,9176.92377479000
174,1,10082.51240080000
174,2,16590.12255460000
174,3,11513.45985250000
175,0,11700.17926060000
175,4,4014.65152737000
175,1,4762.25784044000
175,2,12188.76099050000
175,3,12949.95862240000
176,0,44655.50605980000
176,4,31941.88091490000
176,1,30918.70127270000
176,2,27858.47017130000
176,3,43090.21223740000
177,0,25038.97506760000
177,4,11812.89558890000
177,1,10753.75719420000
177,2,10524.55611020000
177,3,24230.14805390000
178,0,27426.04577200000
178,4,14236.72906840000
178,1,13176.64939520000
178,2,11888.32958170000
178,3,26215.03398250000
179,0,7545.28411331000
179,4,11185.42133030000
179,1,12139.80589260000
179,2,18711.13611600000
179,3,12154.67085500000
180,0,46341.40585400000
180,4,33540.42625190000
180,1,32505.29864280000
180,2,29079.13390660000
180,3,44345.09876710000
181,0,45648.84468720000
181,4,33027.28142490000
181,1,32013.88361780000
181,2,29102.86131080000
181,3,44325.35124930000
182,0,42285.44315840000
182,4,29609.67427820000
182,1,28593.84236160000
182,2,25851.48818490000
182,3,41029.18596080000
183,0,51494.40136490000
183,4,38806.00316930000
183,1,37779.66324690000
183,2,34309.42898060000
183,3,49586.33862410000
184,0,46921.11663870000
184,4,34471.50468630000
184,1,33476.62609870000
184,2,30868.55494390000
184,3,46063.56070650000
185,0,47815.61153180000
185,4,35253.16895170000
185,1,34244.33420570000
185,2,31310.84961380000
185,3,46546.44649360000
186,0,20705.24612530000
186,4,7333.91229133000
186,1,6263.44811207000
186,2,8961.01490941000
186,3,20617.34550650000
187,0,44428.94746020000
187,4,31863.10763810000
187,1,30857.70187070000
187,2,28184.84026060000
187,3,43371.20094650000
188,0,12680.53926400000
188,4,1664.54032254000
188,1,2497.19417767000
188,2,11584.59577810000
188,3,14925.39029730000
189,0,24718.14172130000
189,4,11727.39669770000
189,1,10713.92614310000
189,2,11487.62513630000
189,3,24828.25900440000
190,0,30595.58639290000
190,4,17665.63907590000
190,1,16637.97468380000
190,2,15170.01808370000
190,3,29785.06993570000
191,0,34196.06587450000
191,4,21342.07303670000
191,1,20316.60132810000
191,2,18225.07727410000
191,3,33143.02059650000
192,0,49918.25877390000
192,4,37449.74402470000
192,1,36449.49061720000
192,2,33589.95670950000
192,3,48827.33424520000
193,0,22793.78710450000
193,4,9722.83464805000
193,1,8707.12321629000
193,2,10515.01503620000
193,3,23132.14385510000
194,0,54894.15425080000
194,4,42456.86225050000
194,1,41455.72939900000
194,2,38386.62015200000
194,3,53652.71803870000
195,0,32449.63503520000
195,4,19768.11867280000
195,1,18771.03325750000
195,2,17537.73766950000
