SB574,NEAR_FID,DISTANCE
195,3,32178.25599190000
196,0,27532.73703519990
196,4,14643.12679700000
196,1,13632.56077460000
196,2,13336.62154200000
196,3,27379.92776570000
197,0,24013.94611630000
197,4,11192.29512450000
197,1,10215.43648380000
197,2,11852.93414850000
197,3,24780.23215500000
198,0,16680.39770490000
198,4,3100.81557137000
198,1,1972.83225346000
198,2,9047.09723271000
198,3,17103.58651020000
199,0,13772.63538000000
199,4,822.71434013700
199,1,1251.35500265000
199,2,11775.43324790000
199,3,17205.79168990000
200,0,24813.85040400000
200,4,12122.90836590000
200,1,11162.86833420000
200,2,12650.95353320000
200,3,25758.02950370000
201,0,15599.01603690000
201,4,2611.69782124000
201,1,1939.90628687000
201,2,11156.06522790000
201,3,18489.97376040000
202,0,41167.08448740000
202,4,28763.82023330000
202,1,27782.76230600000
202,2,25812.35289050000
202,3,40846.95392850000
203,0,51915.35048980000
203,4,39667.88800830000
203,1,38690.26091599990
203,2,36179.78250650000
203,3,51388.28640720000
204,0,12864.74376190000
204,4,714.91297053700
204,1,1842.87633793000
204,2,12023.28578230000
204,3,16286.79188000000
205,0,6472.38838313000
205,4,13110.37861510000
205,1,14116.56096900000
205,2,20987.55797320000
205,3,13623.22134100000
206,0,6171.09552809000
206,4,10370.32350660000
206,1,11397.76229710000
206,2,18862.89281250000
206,3,13631.16336750000
207,0,6668.48763639000
207,4,8697.57320881000
207,1,9738.17723140000
207,2,17593.99130410000
207,3,13819.63198260000
208,0,14085.13701100000
208,4,2154.90303791000
208,1,2266.58318339000
208,2,12510.82419800000
208,3,18539.26485240000
209,0,45979.23801359990
209,4,33728.62179280000
209,1,32757.87671690000
209,2,30653.84817470000
209,3,45765.68900090000
210,0,26269.16447600000
210,4,13832.42242620000
210,1,12903.07385250000
210,2,14236.51886110000
210,3,27578.85796490000
211,0,27797.34930650000
211,4,15756.30860280000
211,1,14875.40289940000
211,2,16360.37480190000
211,3,29775.44463090000
212,0,18710.12122580000
212,4,5794.90367133000
212,1,4886.50995940000
212,2,10663.80962860000
212,3,20673.43330520000
213,0,49232.53343200000
213,4,37041.77318280000
213,1,36073.48364099990
213,2,33847.63694310000
213,3,49003.16803220000
214,0,4735.20861763000
214,4,15127.48874140000
214,1,16204.41135330000
214,2,23869.14240300000
214,3,16655.53767970000
215,0,29935.88018269990
215,4,17493.99110110000
215,1,16540.87088710000
215,2,16550.66615060000
215,3,30674.19082580000
216,0,37515.67049200000
216,4,25086.21133620000
216,1,24109.31958250000
216,2,22551.14721510000
216,3,37430.24659490000
217,0,33253.97383300000
217,4,20862.58269600000
217,1,19902.82529570000
217,2,19191.25744920000
217,3,33711.36377390000
218,0,34173.39070380000
218,4,21812.57633200000
218,1,20853.79965940000
218,2,20021.64985730000
218,3,34611.36196130000
219,0,22434.67351480000
219,4,9805.65862736000
219,1,8883.31457035000
219,2,11930.51005670000
219,3,24040.56833180000
220,0,11504.90099760000
220,4,2413.27989264000
220,1,3449.87495610000
220,2,13833.08274700000
220,3,17345.17991550000
221,0,38487.58668840000
221,4,26349.86088440000
221,1,25407.03092190000
221,2,24335.03516920000
221,3,39108.09862160000
222,0,3506.68617688000
222,4,14339.90367600000
222,1,15436.53855060000
222,2,23509.90690370000
222,3,17162.76649200000
223,0,9447.55506239000
223,4,4176.74228918000
223,1,5298.19477465000
223,2,14817.92489220000
223,3,15800.33357500000
224,0,5300.64935421000
224,4,11893.50809180000
224,1,12940.92033820000
224,2,20459.45636440000
224,3,14427.49902230000
225,0,34744.71449360000
225,4,22587.88204020000
225,1,21653.91995580000
225,2,21142.48625820000
225,3,35651.57093020000
226,0,35470.25543340000
226,4,23318.69293930000
226,1,22382.93847100000
226,2,21751.47061360000
226,3,36320.52350340000
227,0,33832.46448670000
227,4,21690.92823420000
227,1,20762.32495100000
227,2,20457.50943670000
227,3,34868.48154770000
228,0,12415.85309460000
228,4,2976.80155492000
228,1,3657.80445085000
228,2,14160.52771470000
228,3,18839.00819230000
229,0,33188.91418750000
229,4,21066.46296290000
229,1,20142.95800390000
229,2,20008.50137030000
229,3,34338.07666840000
230,0,37714.58194890000
230,4,25725.74383920000
230,1,24803.40193990000
230,2,24132.20665320000
230,3,38771.48675650000
231,0,12810.53452560000
231,4,4506.07965506000
231,1,4994.44335174000
231,2,15309.22541920000
231,3,20480.28914480000
232,0,58322.02776050000
232,4,46213.65759110000
232,1,45245.14435670000
232,2,42684.61079140000
232,3,57919.69188650000
233,0,5965.04533440000
233,4,7761.17732090000
233,1,8881.16453134000
233,2,17969.89182370000
233,3,16119.04561490000
234,0,22535.67202000000
234,4,10908.17253260000
234,1,10162.04809140000
234,2,14511.59024840000
234,3,26062.79541590000
235,0,24172.23604390000
235,4,12022.95760940000
235,1,11162.65416180000
235,2,13989.48050590000
235,3,26472.76877620000
236,0,3210.66673700000
236,4,10910.27326190000
236,1,12027.36259880000
236,2,20787.71057470000
236,3,16861.22814490000
237,0,31830.31894400000
237,4,19978.78603650000
237,1,19097.73660140000
237,2,19767.23121290000
237,3,33744.69800890000
238,0,34608.59152760000
238,4,22808.15051080000
238,1,21920.41650730000
238,2,22103.48497150000
238,3,36369.87458900000
239,0,37066.25555630000
239,4,25281.84806670000
239,1,24386.72684660000
239,2,24186.56816440000
239,3,38657.83578110000
240,0,17000.66733020000
240,4,5616.33384339000
240,1,5171.04139167000
240,2,13254.10821190000
240,3,21740.70737350000
241,0,13937.05942580000
241,4,3747.20278301000
241,1,3957.10506401000
241,2,14010.98433640000
241,3,20078.28713340000
242,0,23469.62328910000
242,4,11817.67054280000
242,1,11049.14477880000
242,2,14896.51370280000
242,3,26815.61739850000
243,0,25445.34977770000
243,4,13701.96269870000
243,1,12889.36252780000
243,2,15730.84172010000
243,3,28344.59865260000
244,0,53330.91814290000
244,4,41211.17924520000
244,1,40246.08359930000
244,2,37908.59987440000
244,3,53101.31503610000
245,0,55072.85699760000
245,4,42934.03809710000
245,1,41965.14424530000
245,2,39498.55468110000
245,3,54713.99412540000
246,0,2972.31302482000
246,4,12619.28812140000
246,1,13723.47744770000
246,2,22066.27549180000
246,3,16777.85736250000
247,0,2105.81820836000
247,4,14549.89176380000
247,1,15668.70616330000
247,2,24263.36457010000
247,3,18675.83258350000
248,0,55939.53214390000
248,4,43963.11399160000
248,1,43010.82827280000
248,2,40807.78970150000
248,3,55992.81752340000
249,0,15334.05895110000
249,4,5414.33165121000
249,1,5366.76704754000
249,2,14655.38936580000
249,3,21798.88639810000
250,0,20197.36849110000
250,4,8542.62095842000
250,1,7857.17490511000
250,2,13557.95279160000
250,3,24054.02497210000
251,0,47223.70709090000
251,4,35232.41261150000
251,1,34289.33339670000
251,2,32598.38844670000
251,3,47641.90182350000
252,0,52784.38267590000
252,4,40853.88043090000
252,1,39909.97464130000
252,2,37959.50585480000
252,3,53090.73215350000
253,0,23869.70884380000
253,4,12897.36066850000
253,1,12223.31529560000
253,2,16615.25254490000
253,3,28276.83926800000
254,0,38900.39473480000
254,4,27435.31344550000
254,1,26572.36236950000
254,2,26650.34049270000
254,3,41065.50339610000
255,0,1487.34674945000
255,4,12887.12980350000
255,1,14010.04542580000
255,2,22835.46789700000
255,3,18216.64893280000
256,0,42433.91092620000
256,4,30396.06281540000
256,1,29456.16739900000
256,2,28107.84448220000
256,3,43020.25312360000
257,0,25600.77518490000
257,4,14810.29577460000
257,1,14131.51948010000
257,2,18049.80750210000
257,3,30109.31153720000
258,0,29644.12214230000
258,4,17942.29533080000
258,1,17095.23845290000
258,2,18571.40605510000
258,3,32107.59762090000
259,0,51742.52212830000
259,4,40090.05525800000
259,1,39177.64615670000
259,2,37778.49305440000
259,3,52794.08529690000
260,0,46528.94146050000
260,4,34877.88898530000
260,1,33974.20606440000
260,2,32948.45865320000
260,3,47827.46732500000
261,0,10442.42168680000
261,4,4887.28673837000
261,1,5779.10004170000
261,2,16294.89386570000
261,3,19496.72091830000
262,0,11083.01442610000
262,4,6445.20852024000
262,1,7167.41920488000
262,2,17645.35194780000
262,3,21464.83976770000
263,0,44276.84440370000
263,4,32371.71684190000
263,1,31443.56821840000
263,2,30164.16354700000
263,3,45083.18525680000
264,0,45152.64927350000
264,4,33418.95888530000
264,1,32508.64985940000
264,2,31457.44230120000
264,3,46327.99681140000
265,0,48775.83325450000
265,4,37093.61571000000
265,1,36182.50178730000
265,2,34930.78094100000
265,3,49888.88578690000
266,0,16133.45201620000
266,4,6731.06092962000
266,1,6635.64054274000
266,2,15525.70507810000
266,3,23114.46443570000
267,0,44295.78301220000
267,4,32763.65032330000
267,1,31877.98065190000
267,2,31247.11533060000
267,3,45987.54490000000
268,0,28504.72635130000
268,4,17351.18789350000
268,1,16587.77726080000
268,2,19169.29545770000
268,3,32124.01749490000
269,0,34690.44143970000
269,4,23297.34152010000
269,1,22460.17641840000
269,2,23297.22016940000
269,3,37311.29066710000
270,0,42957.54060910000
270,4,31327.16343490000
270,1,30433.42276060000
270,2,29768.28746200000
270,3,44500.76972970000
271,0,57399.24470220000
271,4,45722.00469300000
271,1,44799.94499060000
271,2,43053.29849790000
271,3,58171.10709260000
272,0,17554.74005960000
272,4,7831.48343566000
272,1,7576.90825549000
272,2,15685.87619610000
272,3,24155.00008530000
273,0,55776.41083970000
273,4,44162.67965530000
273,1,43249.16175800000
273,2,41688.59735060000
273,3,56762.87406650000
274,0,54185.50083400000
274,4,43590.58112960000
274,1,42786.00387290000
274,2,42828.49774320000
274,3,57445.19857040000
275,0,55861.46006130000
275,4,45554.37560430000
275,1,44776.36735290000
275,2,45104.99417890000
275,3,59628.42405210000
276,0,25589.90910820000
276,4,18814.33655730000
276,1,18589.12898540000
276,2,25337.42630920000
276,3,35168.10340890000
277,0,5738.09518051000
277,4,16317.89724390000
277,1,17385.06361630000
277,2,27517.34511110000
277,3,25258.23421390000
278,0,12310.56541210000
278,4,14381.35784680000
278,1,15099.37421990000
278,2,25516.99336870000
278,3,28307.69020790000
279,0,55235.00245560000
279,4,45142.28015840000
279,1,44387.19661950000
279,2,45017.57175900000
279,3,59417.27772290000
280,0,21685.99238830000
280,4,16010.19095060000
280,1,15972.61978130000
280,2,23959.77624560000
280,3,32370.07628390000
281,0,23488.61479050000
281,4,17675.08735220000
281,1,17581.22368809990
281,2,25163.30218500000
281,3,34055.43522770000
282,0,10861.42716160000
282,4,23735.42843060000
282,1,24838.51637760000
282,2,34586.26489890000
282,3,29754.36190290000
283,0,27594.63970370000
283,4,20268.70150090000
283,1,19956.46576080000
283,2,26026.30219380000
283,3,36536.32888360000
284,0,29460.70334260000
284,4,21608.64784380000
284,1,21217.68601280000
284,2,26617.20229939990
284,3,37742.87219630000
285,0,44202.08368370000
285,4,34655.82697500000
285,1,33986.04748800000
285,2,36010.71079840000
285,3,49647.22992730000
286,0,8965.39372914000
286,4,21303.62565450000
286,1,22393.07640700000
286,2,32318.43465670000
286,3,28416.36420880000
287,0,6989.85282623000
287,4,18628.20320200000
287,1,19706.83656230000
287,2,29745.06114660000
287,3,26686.05663450000
288,0,48897.28170360000
288,4,39221.28312910000
288,1,38523.20804970000
288,2,40035.31773020000
288,3,53984.83496130000
289,0,44339.35948640000
289,4,35141.33618760000
289,1,34507.13523380000
289,2,36892.82612890000
289,3,50331.52068680000
290,0,26718.12248000000
290,4,15415.10933360000
290,1,14650.72725130000
290,2,17599.22583860000
290,3,30260.05275580000
291,0,28481.29493210000
291,4,17920.33881380000
291,1,17233.85774460000
291,2,20524.58274670000
291,3,33096.88136180000
292,0,14320.21294820000
292,4,6714.10560328000
292,1,6954.97368225000
292,2,16707.69925050000
292,3,22911.93675700000
293,0,27193.19582820000
293,4,16676.02167400000
293,1,16010.59109670000
293,2,19705.39907730000
293,3,31983.48235210000
294,0,21298.12426490000
294,4,10939.95397980000
294,1,10417.45546210000
294,2,16419.84180890000
294,3,26849.33825680000
295,0,23745.11436370000
295,4,13419.03336610000
295,1,12836.26591860000
295,2,17849.16315070000
295,3,29115.74397720000
296,0,53887.57154450000
296,4,42294.60573790000
296,1,41385.65740000000
296,2,39960.36921120000
296,3,54995.59944660000
297,0,1667.97585430000
297,4,15231.08494600000
297,1,16358.95102620000
297,2,25417.62627720000
297,3,20488.26125260000
298,0,45239.90499820000
298,4,33741.47745300000
298,1,32857.50150990000
298,2,32196.29533790000
298,3,46957.68317810000
299,0,7544.16019282000
299,4,13789.68838500000
299,1,14758.80102960000
299,2,21120.01753900000
299,3,12883.67987710000
300,0,4134.86103698000
300,4,16436.90363480000
300,1,17543.87778260000
300,2,25719.57841370000
300,3,18860.65289300000
301,0,6161.02570672000
301,4,15073.17112990000
301,1,16109.54867440000
301,2,23168.89585590000
301,3,15178.13221970000
302,0,3330.17716307000
302,4,16904.18953090000
302,1,18032.10702350000
302,2,27050.72870160000
302,3,21601.18003810000
303,0,19158.36582520000
303,4,9122.23279944000
303,1,8730.33795242000
303,2,15924.46632730000
303,3,25298.52676090000
304,0,38316.34389460000
304,4,27114.15063550000
304,1,26284.23915390000
304,2,26847.91575180000
304,3,41066.10617690000
305,0,31644.68920760000
305,4,20475.47717250000
305,1,19684.05621910000
305,2,21454.25657610000
305,3,34949.77580750000
306,0,8390.58004500000
306,4,8044.60216873000
306,1,8990.42753120000
306,2,19477.48695710000
306,3,21255.71914630000
307,0,45630.44863850000
307,4,34481.37099880000
307,1,33635.33664540000
307,2,33486.99159030000
307,3,48088.98596070000
308,0,50435.68387680000
308,4,38988.45830680000
308,1,38100.26862780000
308,2,37123.78973330000
308,3,52026.02375020000
309,0,23477.81501360000
309,4,13897.04259000000
309,1,13414.87386380000
309,2,19073.43486700000
309,3,29867.94897730000
310,0,45414.28617730000
310,4,34583.02962010000
310,1,33772.37524740000
310,2,34102.66506770000
310,3,48528.76752130000
311,0,34134.77308800000
311,4,23587.00834060000
311,1,22854.81124680000
311,2,24949.97595930000
311,3,38368.09678900000
312,0,43685.36670000000
312,4,32428.04804560000
312,1,31574.82784820000
312,2,31439.67250220000
312,3,46011.72597110000
313,0,52086.82396940000
313,4,40841.16400430000
313,1,39971.90336220000
313,2,39206.24042020000
313,3,54063.95587850000
314,0,47766.71098220000
314,4,36609.28023600000
314,1,35757.53435740000
314,2,35422.85758810000
314,3,50111.02154810000
315,0,20614.13922460000
315,4,11842.89820720000
315,1,11540.48978580000
315,2,18645.82473640000
315,3,28127.02185950000
316,0,5300.58077545000
316,4,8852.32283782000
316,1,9956.24829014000
316,2,19916.62781050000
316,3,19183.04952400000
317,0,920.50348368900
317,4,13014.87068760000
317,1,14141.28417750000
317,2,23534.75206040000
317,3,19972.94688520000
318,0,5362.33410483000
318,4,11136.35374440000
318,1,12186.73316890000
318,2,22440.86243310000
318,3,21927.91628950000
319,0,2556.96498149000
319,4,14359.75577280000
319,1,15471.74505890000
319,2,25207.72451670000
319,3,22092.44913330000
320,0,16066.95503910000
320,4,9006.26326164000
320,1,9109.69402926000
320,2,18272.38933290000
320,3,25300.65975140000
321,0,26421.13262970000
321,4,16537.44470950000
321,1,15962.19048670000
321,2,20477.41126470000
321,3,32205.09091040000
322,0,35502.42853630000
322,4,24706.31479530000
322,1,23936.92234410000
322,2,25487.61431810000
322,3,39209.50430410000
323,0,18674.39796190000
323,4,11047.14673580000
323,1,10944.67304140000
323,2,19118.91882330000
323,3,27431.62990290000
324,0,26402.57358900000
324,4,17182.36487930000
324,1,16686.05542060000
324,2,21743.46060250000
324,3,33087.07581460000
325,0,30441.20535890000
325,4,19946.22632240000
325,1,19248.30108500000
325,2,22134.74654330000
325,3,35013.36144060000
326,0,32387.97091010000
326,4,22170.58578510000
326,1,21489.51752050000
326,2,24287.19817450000
326,3,37278.95325790000
327,0,28736.88306290000
327,4,19048.31798150000
327,1,18464.89161120000
327,2,22562.43682680000
327,3,34649.56925140000
328,0,7200.99954318000
328,4,10581.68874290000
328,1,11556.34921200000
328,2,22007.60096750000
328,3,22753.76646810000
329,0,38106.52106380000
329,4,27460.64574460000
329,1,26695.91084930000
329,2,28064.20953980000
329,3,41931.63991890000
330,0,4390.93188475000
330,4,17947.54355230000
330,1,19075.08467950000
330,2,28233.27967670000
330,3,22841.17083390000
331,0,4361.35976546000
331,4,13294.24302050000
331,1,14367.41306620000
331,2,24488.65322190000
331,3,22866.26844070000
332,0,13760.60024940000
332,4,9471.66593468000
332,1,9900.24898580000
332,2,19882.89441240000
332,3,25163.52555340000
333,0,57265.39000790000
333,4,46029.62829980000
333,1,45153.91734990000
333,2,44120.46944890000
333,3,59083.27997470000
334,0,6010.48289805000
334,4,19560.92806640000
334,1,20688.20135310000
334,2,29839.69613700000
334,3,24100.74312780000
335,0,7673.07837865000
335,4,21246.28797910000
335,1,22374.09137140000
335,2,31415.59550410000
335,3,25124.24328890000
336,0,41024.49562570000
336,4,30200.56778630000
336,1,29404.09333290000
336,2,30177.12839730000
336,3,44361.77058560000
337,0,57125.93453340000
337,4,46127.17300580000
337,1,45276.21827930000
337,2,44601.34470010000
337,3,59467.25949070000
338,0,5003.31600051000
338,4,18275.94744800000
338,1,19397.50675100000
338,2,28853.69921420000
338,3,24095.97500289990
339,0,3760.30443973000
339,4,16627.74115710000
339,1,17744.30867270000
339,2,27355.04327480000
339,3,23350.79458830000
340,0,55763.83792610000
340,4,44732.30589920000
340,1,43879.89841170000
340,2,43226.25034970000
340,3,58077.71731870000
341,0,50430.14662240000
341,4,39368.75593440000
341,1,38522.05614040000
341,2,38139.48330439990
341,3,52868.63115670000
342,0,54522.85575720000
342,4,43330.56819670000
342,1,42463.17623830000
342,2,41637.16290360000
342,3,56528.99657650000
343,0,55239.34364860000
343,4,44178.92933150000
343,1,43324.28686030000
343,2,42655.98011180000
343,3,57508.28677140000
344,0,34407.63575560000
344,4,24391.32189260000
344,1,23718.80984020000
344,2,26387.04544090000
344,3,39504.81122530000
345,0,31223.05214960000
345,4,21638.17339690000
345,1,21040.24820510000
345,2,24712.46332950000
345,3,37146.87823670000
346,0,32725.24899460000
346,4,22922.13826860000
346,1,22286.27835570000
346,2,25465.68553200000
346,3,38244.48081180000
347,0,43095.48634730000
347,4,32357.42738980000
347,1,31563.65818520000
347,2,32237.03644320000
347,3,46495.62956760000
348,0,56298.92955540000
348,4,45527.00914150000
348,1,44700.67241009990
348,2,44388.64621840000
348,3,59139.60699110000
349,0,41743.21775040000
349,4,31664.36817410000
349,1,30947.30733740000
349,2,32596.36080910000
349,3,46393.30339570000
350,0,36492.14778080000
350,4,26321.60943120000
350,1,25618.86450710000
350,2,27796.23793290000
350,3,41228.91549260000
351,0,38443.56904560000
351,4,28107.71675320000
351,1,27376.45773690000
351,2,29093.08174280000
351,3,42800.72951880000
352,0,33030.98028220000
352,4,23792.94531070000
352,1,23217.78006490000
352,2,26899.11735940000
352,3,39369.16868260000
353,0,51266.49890090000
353,4,40550.92368790000
353,1,39739.24391270000
353,2,39793.06931700000
353,3,54382.38357290000
354,0,6807.72547699000
354,4,20163.83922480000
354,1,21285.93630220000
354,2,30692.07054250000
354,3,25448.65145470000
355,0,52227.61940110000
355,4,41485.92639460000
355,1,40669.65170500000
355,2,40627.26409480000
355,3,55258.54587020000
356,0,53491.38559340000
356,4,42549.10231440000
356,1,41709.57156300000
356,2,41309.77342600000
356,3,56069.13633240000
357,0,28654.89660470000
357,4,19818.52998750000
357,1,19332.96286640000
357,2,24165.84800540000
357,3,35732.64063540000
358,0,6842.58139383000
358,4,19233.16440490000
358,1,20330.69428550000
358,2,30189.79200240000
358,3,26398.89824370000
359,0,8976.84295087000
359,4,22374.87408620000
359,1,23497.10765390000
359,2,32864.38989370000
359,3,27158.56795170000
360,0,7850.00925095000
360,4,12877.41063240000
360,1,13822.62030830000
360,2,24310.42372350000
360,3,24887.74919170000
361,0,43817.46512760000
361,4,33384.25121110000
361,1,32621.50726900000
361,2,33628.70270770000
361,3,47755.41197490000
362,0,9459.64377621000
362,4,11504.22259280000
362,1,12348.60491230000
362,2,22871.01282800000
362,3,24836.06123220000
363,0,17697.36013300000
363,4,12030.10602040000
363,1,12136.91399170000
363,2,21037.39302380000
363,3,28283.07796940000
364,0,21033.89407450000
364,4,13717.23626660000
364,1,13550.49538920000
364,2,21107.19231220000
364,3,30095.03187110000
365,0,43734.43857840000
365,4,33542.90786300000
365,1,32806.49367660000
365,2,34124.59718860000
365,3,48109.00320050000
366,0,45053.68888750000
366,4,34753.58731260000
366,1,34001.31040850000
366,2,35066.16462580000
366,3,49183.43446010000
367,0,46730.70702230000
367,4,36586.89693740000
367,1,35846.26244830000
367,2,36966.09987670000
367,3,51078.44374230000
368,0,21393.44343580000
368,4,14783.30683540000
368,1,14671.56372240000
368,2,22396.35556040000
368,3,31167.52247740000
369,0,22236.37810520000
369,4,15411.30370000000
369,1,15255.70213540000
369,2,22696.61593020000
369,3,31792.71863170000
370,0,23984.06836480000
370,4,15479.07523260000
370,1,15109.42667240000
370,2,21287.57894740000
370,3,31667.87309900000
371,0,25653.28583600000
371,4,17942.74370570000
371,1,17623.53806330000
371,2,23854.17349670000
371,3,34202.77632130000
372,0,42863.38520440000
372,4,33011.20480550000
372,1,32314.15534420000
372,2,34117.22267510000
372,3,47852.60665370000
373,0,11003.50767400000
373,4,9859.23216633000
373,1,10573.64616870000
373,2,21015.60186210000
373,3,24357.54600240000
374,0,39187.86382730000
374,4,29466.29440770000
374,1,28799.02837830000
374,2,31137.05298750000
374,3,44533.36085060000
375,0,8159.46921309000
375,4,21226.46310950000
375,1,22339.30412660000
375,2,31955.62206480000
375,3,27095.46717890000
376,0,12338.44343020000
376,4,13071.51061980000
376,1,13747.31857230000
376,2,24115.35813570000
376,3,27409.78655040000
377,0,12836.51926590000
377,4,12241.07650450000
377,1,12852.27333270000
377,2,23125.50141100000
377,3,27017.72688339990
378,0,50739.83356070000
378,4,40444.40111960000
378,1,39677.74839830000
378,2,40319.85082220000
378,3,54678.81669820000
379,0,48041.32008290000
379,4,37499.11618440000
379,1,36712.86350780000
379,2,37224.15363810000
379,3,51609.75982470000
380,0,10639.32381810000
380,4,14122.32911460000
380,1,14939.28141700000
380,2,25449.39564250000
380,3,27290.60782930000
381,0,11963.60472760000
381,4,13417.04420690000
381,1,14130.05572830000
381,2,24546.57455340000
381,3,27480.73390410000
382,0,17909.09422700000
382,4,14086.39056200000
382,1,14312.23141880000
382,2,23510.25435880000
382,3,30109.81992060000
383,0,8456.01344335000
383,4,21077.25041590000
383,1,22176.49832270000
383,2,31997.71041900000
383,3,27780.04322690000
384,0,31777.60682860000
384,4,22977.36442570000
384,1,22461.05948820000
384,2,26739.22413890000
384,3,38775.17156310000
385,0,46130.57407340000
385,4,36294.27791370000
385,1,35587.70774360000
