SB574,NEAR_FID,DISTANCE
385,2,37122.58259570000
385,3,51032.42873300000
386,0,44089.51861850000
386,4,34159.61327220000
386,1,33449.88765380000
386,2,35049.09757700000
386,3,48902.95272870000
387,0,14097.00197770000
387,4,14005.28065740000
387,1,14577.68721160000
387,2,24751.76639770000
387,3,28835.46213680000
388,0,16396.51305210000
388,4,15183.98844950000
388,1,15618.75908240000
388,2,25435.41121640000
388,3,30556.14971060000
389,0,44549.57800300000
389,4,34809.96440910000
389,1,34118.71585330000
389,2,35896.89764020000
389,3,49666.46798680000
390,0,8584.58531659000
390,4,18853.55818660000
390,1,19885.72259230000
390,2,30174.37103750000
390,3,28194.49079560000
391,0,11032.05620650000
391,4,22388.45522820000
391,1,23438.20128700000
391,2,33636.97745060000
391,3,30693.13880950000
392,0,8899.49271519000
392,4,16519.90236140000
392,1,17480.75498550000
392,2,27948.63709250000
392,3,27627.25174650000
393,0,31547.00135110000
393,4,23443.79792310000
393,1,23003.51533900000
393,2,27876.55286170000
393,3,39459.99763550000
394,0,50596.87658190000
394,4,40708.22194750000
394,1,39983.91381070000
394,2,41134.08281750000
394,3,55271.09757450000
395,0,33634.20022330000
395,4,25716.55503300000
395,1,25275.85521360000
395,2,29985.42647070000
395,3,41723.22853760000
396,0,29930.11928780000
396,4,22855.86059799990
396,1,22537.42690260000
396,2,28371.80886410000
396,3,39113.19004470000
397,0,37233.69922270000
397,4,28583.26853500000
397,1,28040.51195020000
397,2,31677.47225120000
397,3,44246.83959590000
398,0,38240.78713569990
398,4,29011.37618610000
398,1,28401.79894120000
398,2,31367.40761080000
398,3,44383.94793240000
399,0,26351.37058240000
399,4,20468.28029540000
399,1,20313.44886930000
399,2,27365.99169710000
399,3,36851.28896850000
400,0,12905.97393270000
400,4,16042.37811290000
400,1,16777.20904490000
400,2,27208.75456670000
400,3,29676.52190220000
401,0,11379.58954870000
401,4,17805.00538940000
401,1,18686.12387790000
401,2,29210.44165670000
401,3,29817.14121470000
402,0,12399.70857040000
402,4,16549.37261980000
402,1,17333.07962050000
402,2,27815.77083270000
402,3,29723.09404220000
403,0,23439.91037760000
403,4,18930.38907230000
403,1,18948.75920820000
403,2,27025.12096330000
403,3,35237.16153820000
404,0,32695.47011820000
404,4,25283.45523780000
404,1,24902.16770250000
404,2,30112.43348860000
404,3,41429.26737890000
405,0,53151.75541500000
405,4,42937.12541130000
405,1,42173.67695830000
405,2,42768.70356130000
405,3,57167.23146220000
406,0,10960.02333810000
406,4,22975.90571860000
406,1,24048.80848390000
406,2,34102.99403250000
406,3,30450.21759240000
407,0,13325.93003610000
407,4,25232.56768330000
407,1,26294.44035620000
407,2,36413.89949140000
407,3,32762.99838260000
408,0,36406.87933310000
408,4,28306.91763090000
408,1,27826.24098030000
408,2,32038.21436290000
408,3,44188.56251950000
409,0,46618.32151530000
409,4,37269.48646780000
409,1,36611.80049640000
409,2,38653.64106270000
409,3,52307.45811600000
410,0,29356.53791160000
410,4,23030.63748390000
410,1,22791.35019730000
410,2,29156.28411860000
410,3,39375.43551590000
411,0,11224.81024260000
411,4,21522.67689810000
411,1,22534.77449120000
411,2,32886.68451930000
411,3,30902.27796160000
412,0,14671.40278580000
412,4,16554.40740950000
412,1,17190.28032690000
412,2,27461.70714190000
412,3,30841.33852080000
413,0,16498.05403560000
413,4,17429.90793970000
413,1,17972.17788570000
413,2,28029.74749630000
413,3,32204.49368270000
414,0,16971.52755640000
414,4,19277.88327990000
414,1,19878.41583190000
414,2,30052.97995750000
414,3,33614.32193380000
415,0,32407.24416330000
415,4,25617.91295360000
415,1,25300.47680709990
415,2,30970.15808280000
415,3,41874.87217610000
416,0,13726.77809970000
416,4,25047.38442990000
416,1,26084.68440670000
416,2,36335.52541790000
416,3,33339.17625550000
417,0,59022.14788120000
417,4,49081.13117670000
417,1,48334.62909220000
417,2,48963.41701260000
417,3,63388.40127090000
418,0,48939.27546890000
418,4,39822.38452900000
418,1,39181.03975650000
418,2,41302.30943160000
418,3,54934.59709720000
419,0,54933.33597330000
419,4,45392.90477090000
419,1,44694.03109000000
419,2,45992.32545590000
419,3,60094.48810510000
420,0,56846.94500629990
420,4,47041.54234600000
420,1,46312.38936160000
420,2,47206.22395840000
420,3,61505.55149140000
421,0,51232.85768210000
421,4,41954.90294690000
421,1,41290.98473970000
421,2,43092.04027390000
421,3,56915.56768180000
422,0,12099.33328120000
422,4,20432.85581870000
422,1,21368.13623090000
422,2,31865.86731640000
422,3,31373.85795350000
423,0,32672.87919260000
423,4,26228.39925550000
423,1,25941.42959440000
423,2,31797.75718360000
423,3,42525.82835250000
424,0,18045.07720810000
424,4,18722.89689280000
424,1,19214.22503400000
424,2,29119.70028750000
424,3,33695.98100060000
425,0,20436.63009910000
425,4,18158.79401290000
425,1,18412.16133950000
425,2,27543.59691800000
425,3,34037.94776010000
426,0,19305.62474320000
426,4,19050.61524840000
426,1,19459.74867470000
426,2,29113.43869280000
426,3,34381.61404290000
427,0,28084.52105550000
427,4,22778.56749880000
427,1,22649.68878570000
427,2,29722.58291610000
427,3,39162.85617300000
428,0,47668.71485200000
428,4,38658.19030910000
428,1,38031.49428660000
428,2,40351.94358820000
428,3,53861.17364040000
429,0,57858.48633790000
429,4,48422.79655760000
429,1,47728.50509560000
429,2,48998.15762190000
429,3,63133.11311840000
430,0,13226.53503810000
430,4,25546.52370680000
430,1,26624.88954560000
430,2,36623.68142290000
430,3,32440.94666740000
431,0,14574.13440020000
431,4,18478.03114310000
431,1,19202.30106340000
431,2,29610.61828550000
431,3,31979.58104290000
432,0,27142.97402810000
432,4,22586.45671390000
432,1,22536.38715330000
432,2,30072.48053910000
432,3,38942.68304300000
433,0,50830.16917880000
433,4,42061.28331389990
433,1,41449.21880440000
433,2,43806.58813670000
433,3,57320.74471170000
434,0,41010.44944820000
434,4,32798.60898150000
434,1,32279.36094730000
434,2,35910.89857700000
434,3,48527.25781010000
435,0,40244.91185450000
435,4,32555.84646250000
435,1,32092.67742440000
435,2,36241.50385590000
435,3,48475.68071200000
436,0,31239.37610440000
436,4,25756.40350780000
436,1,25573.29135340000
436,2,32160.36592860000
436,3,42133.69393580000
437,0,37566.91660330000
437,4,30104.80007730000
437,1,29680.12085500000
437,2,34273.56041240000
437,3,46140.08692570000
438,0,44580.50159140000
438,4,35949.87206150000
438,1,35372.49522630000
438,2,38306.37060390000
438,3,51419.16129630000
439,0,55890.95315720000
439,4,46504.47374740000
439,1,45818.93454100000
439,2,47239.84358200000
439,3,61289.53623860000
440,0,19378.87319900000
440,4,20201.97341730000
440,1,20673.49811610000
440,2,30499.49626860000
440,3,35213.96179510000
441,0,13765.27986690000
441,4,23012.56642780000
441,1,23966.71283790000
441,2,34442.36436140000
441,3,33341.42960390000
442,0,49360.99690710000
442,4,40705.03981630000
442,1,40108.48129690000
442,2,42671.20711480000
442,3,56053.14881020000
443,0,23025.18772840000
443,4,21050.87642940000
443,1,21271.48325210000
443,2,30179.46236060000
443,3,36972.80389110000
444,0,26049.07389590000
444,4,22259.08919960000
444,1,22289.50280190000
444,2,30269.75080200000
444,3,38539.97608900000
445,0,17737.07197330000
445,4,20659.57151000000
445,1,21276.93255400000
445,2,31478.01122020000
445,3,34809.80929280000
446,0,28496.70570080000
446,4,24090.36109390000
446,1,24034.53348660000
446,2,31470.84186170000
446,3,40448.43369570000
447,0,14681.81685430000
447,4,22982.44929560000
447,1,23890.07299130000
447,2,34407.64076770000
447,3,34059.60678830000
448,0,15143.09496720000
448,4,20786.12759570000
448,1,21574.90138450000
448,2,32055.37948680000
448,3,33510.83589950000
449,0,42720.46415760000
449,4,34913.16699780000
449,1,34425.78517620000
449,2,38258.20314190000
449,3,50746.75902100000
450,0,24734.94963200000
450,4,23159.63824470000
450,1,23380.84876190000
450,2,32231.80401820000
450,3,39053.48735550000
451,0,22339.65565440000
451,4,21818.56402690000
451,1,22151.81721120000
451,2,31485.13362660000
451,3,37373.48511530000
452,0,15265.07927250000
452,4,22573.77078100000
452,1,23433.29152800000
452,2,33956.06794340000
452,3,34345.17821450000
453,0,25682.98427790000
453,4,23187.30551370000
453,1,23325.57001940000
453,2,31801.98045070000
453,3,39283.19782520000
454,0,15425.05602160000
454,4,23948.93503230000
454,1,24859.65644510000
454,2,35375.77440880000
454,3,34886.19369250000
455,0,15009.12859110000
455,4,24436.76034880000
455,1,25389.36202440000
455,2,35866.90499480000
455,3,34640.93937960000
456,0,47339.83936330000
456,4,38901.99091780000
456,1,38333.64261830000
456,2,41244.28144700000
456,3,54395.97579090000
457,0,49992.04414830000
457,4,41791.86578990000
457,1,41238.18011060000
457,2,44198.85289710000
457,3,57338.34681210000
458,0,15789.82885900000
458,4,26829.99648610000
458,1,27847.96871240000
458,2,38172.39905460000
458,3,35420.15365430000
459,0,57202.47355530000
459,4,48156.03312370000
459,1,47501.31627290000
459,2,49226.30729470000
459,3,63131.21253840000
460,0,48694.25847810000
460,4,40789.64835130000
460,1,40268.93029780000
460,2,43581.33172290000
460,3,56479.11794020000
461,0,44088.23412450000
461,4,36989.88196470000
461,1,36564.93153200000
461,2,40872.89604340000
461,3,53009.38893240000
462,0,41830.96493760000
462,4,34712.50799370000
462,1,34296.49263130000
462,2,38763.38259960000
462,3,50760.13817820000
463,0,29450.59429060000
463,4,25721.19484650000
463,1,25710.84270630000
463,2,33338.91487540000
463,3,42039.00519480000
464,0,26266.60079360000
464,4,23923.10174790000
464,1,24064.61970460000
464,2,32533.62642410000
464,3,40006.51088790000
465,0,36370.26913600000
465,4,29750.77455940000
465,1,29416.11244760000
465,2,34746.81642700000
465,3,45977.76997940000
466,0,40216.72840420000
466,4,33416.87141110000
466,1,33040.10736410000
466,2,37883.39947320000
466,3,49559.54237250000
467,0,16630.80932100000
467,4,26376.63417780000
467,1,27333.42324560000
467,2,37804.71073180000
467,3,36315.64253510000
468,0,34128.85473150000
468,4,28649.93515260000
468,1,28439.47401620000
468,2,34716.87479770000
468,3,45015.45075870000
469,0,18467.34811480000
469,4,27810.19513380000
469,1,28738.33887910000
469,2,39242.75774360000
469,3,38130.99662630000
470,0,44620.74956000000
470,4,37042.92532400000
470,1,36569.44405110000
470,2,40446.70342610000
470,3,52916.22835280000
471,0,20841.23858440000
471,4,22819.88335130000
471,1,23334.27318220000
471,2,33252.65863410000
471,3,37511.48163490000
472,0,23344.60604480000
472,4,24440.55315540000
472,1,24864.69777800000
472,2,34477.87304100000
472,3,39553.16570730000
473,0,17091.30144930000
473,4,27478.45046340000
473,1,28462.15304250000
473,2,38883.40864340000
473,3,36784.21220110000
474,0,17793.70439220000
474,4,28116.91879600000
474,1,29094.71504910000
474,2,39528.39454620000
474,3,37486.88793650000
475,0,22132.43317630000
475,4,22597.19624370000
475,1,22998.35600630000
475,2,32560.41542730000
475,3,37861.50522180000
476,0,33594.20320080000
476,4,28760.86923100000
476,1,28613.08619220000
476,2,35302.50131490000
476,3,45145.32989320000
477,0,17040.52446350000
477,4,24847.73686170000
477,1,25712.74834760000
477,2,36236.36663440000
477,3,36353.98268290000
478,0,18950.35272550000
478,4,24950.81813630000
478,1,25709.77352100000
478,2,36149.75518300000
478,3,37675.39850370000
479,0,53361.97371260000
479,4,44346.09040860000
479,1,43702.94656350000
479,2,45658.35224420000
479,3,59415.97321000000
480,0,51878.69650130000
480,4,43579.43550520000
480,1,43010.51987300000
480,2,45765.91037040000
480,3,59048.11564380000
481,0,47683.32465310000
481,4,40103.38217880000
481,1,39617.60271230000
481,2,43279.77248030000
481,3,55925.91423200000
482,0,26674.15012440000
482,4,25667.15659070000
482,1,25903.36473880000
482,2,34759.14682090000
482,3,41488.24684130000
483,0,39358.25325390000
483,4,32966.17850410000
483,1,32633.10568010000
483,2,37842.37422630000
483,3,49193.59447230000
484,0,19008.01125400000
484,4,23328.40518890000
484,1,23999.48025350000
484,2,34298.04117650000
484,3,36937.77024970000
485,0,28737.26391750000
485,4,25914.08590860000
485,1,25986.19521080000
485,2,34050.79105460000
485,3,42119.74495450000
486,0,54908.51106480000
486,4,46515.22522950000
486,1,45929.25553590000
486,2,48430.88871770000
486,3,61887.31376280000
487,0,52043.06294580000
487,4,44295.31765290000
487,1,43779.18750180000
487,2,47033.86993250000
487,3,59991.30192480000
488,0,29125.99981840000
488,4,27011.72188500000
488,1,27135.42876950000
488,2,35431.23073730000
488,3,43113.20659080000
489,0,32468.17590380000
489,4,28841.53592200000
489,1,28808.33036110000
489,2,36200.75438410000
489,3,45176.31908060000
490,0,37208.58478550000
490,4,32108.43323680000
490,1,31908.26653540000
490,2,38127.19696170000
490,3,48479.91184960000
491,0,41445.39283440000
491,4,35685.81458210000
491,1,35399.49850450000
491,2,40875.14150900000
491,3,51982.20501660000
492,0,18954.45691550000
492,4,28738.77750560000
492,1,29685.86172690000
492,2,40170.20853850000
492,3,38651.59493390000
493,0,20394.84552710000
493,4,29305.05494360000
493,1,30201.63753010000
493,2,40723.86566990000
493,3,40023.86598190000
494,0,26382.22974760000
494,4,26182.31541040000
494,1,26480.18265120000
494,2,35588.14999750000
494,3,41790.99838780000
495,0,45949.59308750000
495,4,38928.36839519990
495,1,38502.75101540000
495,2,42741.28604450000
495,3,54942.44526110000
496,0,48685.25486220000
496,4,41594.41028790000
496,1,41151.71673530000
496,2,45160.32454230000
496,3,57554.07044280000
497,0,20298.23969600000
497,4,31051.38741060000
497,1,32041.01609030000
497,2,42446.27982830000
497,3,39918.94477220000
498,0,21850.31806130000
498,4,31202.72744260000
498,1,32115.30291280000
498,2,42630.92662300000
498,3,41536.65595560000
499,0,23651.88223770000
499,4,26232.89544850000
499,1,26747.36041060000
499,2,36632.72084010000
499,3,40810.96151170000
500,0,25031.34981520000
500,4,27178.83742370000
500,1,27650.72314450000
500,2,37392.36419720000
500,3,41976.00863970000
501,0,33347.30854720000
501,4,30335.14655030000
501,1,30345.35645620000
501,2,37945.47508280000
501,3,46619.80715120000
502,0,25145.50888360000
502,4,26855.59992490000
502,1,27297.80016050000
502,2,36942.80520200000
502,3,41819.70419080000
503,0,27168.06551000000
503,4,28686.13123410000
503,1,29094.58262820000
503,2,38598.28429860000
503,3,43781.26612680000
504,0,20419.74234060000
504,4,27137.87556480000
504,1,27920.77492530000
504,2,38387.39427050000
504,3,39477.71977320000
505,0,21629.80099690000
505,4,26933.35728040000
505,1,27629.04179250000
505,2,37962.35212890000
505,3,40150.01330040000
506,0,23190.36101069990
506,4,28847.54838610000
506,1,29549.90634410000
506,2,39890.66688610000
506,3,41914.56396150000
507,0,26558.99436130000
507,4,27182.21873220000
507,1,27535.68094360000
507,2,36850.34147020000
507,3,42556.42221230000
508,0,29855.62260510000
508,4,29043.60762510000
508,1,29259.42212640000
508,2,37953.60958940000
508,3,44892.91646640000
509,0,21244.17796740000
509,4,31181.76678120000
509,1,32127.05780180000
509,2,42613.49924470000
509,3,40942.37954360000
510,0,19133.35930460000
510,4,27309.93385610000
510,1,28177.02908140000
510,2,38700.81572980000
510,3,38600.75298940000
511,0,26023.19302180000
511,4,28985.95613000000
511,1,29500.54496360000
511,2,39363.63651470000
511,3,43484.68885750000
512,0,32872.79887700000
512,4,30819.72054080000
512,1,30911.90486990000
512,2,38952.33665360000
512,3,46968.22070140000
513,0,28338.13079320000
513,4,28895.57155140000
513,1,29226.02662490000
513,2,38423.65129619990
513,3,44338.79253760000
514,0,22799.22363040000
514,4,30232.71144420000
514,1,31037.49940190000
514,2,41524.60610480000
514,3,42145.97466470000
515,0,30150.33613040000
515,4,30013.28357480000
515,1,30276.50636660000
515,2,39169.48846710000
515,3,45698.50717840000
516,0,33356.32035950000
516,4,31790.93689650000
516,1,31917.77472580000
516,2,40119.70636120000
516,3,47860.21771980000
517,0,22512.98933320000
517,4,26420.38600330000
517,1,27027.42866710000
517,2,37167.70934430000
517,3,40377.64474700000
518,0,23232.94004280000
518,4,30006.10383710000
518,1,30771.45541400000
518,2,41212.87042990000
518,3,42383.49140880000
519,0,26277.81875530000
519,4,31078.50802900000
519,1,31706.53302570000
519,2,41877.45615050000
519,3,44705.35667810000
520,0,24031.26610940000
520,4,31809.72477110000
520,1,32626.70441500000
520,2,43123.93560520000
520,3,43489.57962620000
521,0,50717.48604260000
521,4,43858.06048830000
521,1,43430.21061940000
521,2,47510.09786380000
521,3,59857.59665700000
522,0,48282.83680450000
522,4,41776.38511530000
522,1,41390.04136490000
522,2,45883.96494120000
522,3,57887.62022810000
523,0,26119.81684790000
523,4,30385.20350690000
523,1,30981.27204610000
523,2,41072.71319090000
523,3,44284.39744920000
524,0,23154.52954090000
524,4,31627.79507980000
524,1,32487.53841130000
524,2,43009.31634970000
524,3,42745.19213520000
525,0,24826.07684010000
525,4,32110.75703970000
525,1,32895.52133720000
525,2,43359.67874420000
525,3,44167.40165180000
526,0,50270.33804670000
526,4,44224.59267680000
526,1,43873.67384060000
526,2,48604.15085510000
526,3,60411.62412510000
527,0,45322.38701500000
527,4,39305.98705540000
527,1,38977.06820060000
527,2,44012.29596850000
527,3,55536.97788160000
528,0,31066.56410370000
528,4,31646.41433400000
528,1,31954.17284460000
528,2,41018.18336190000
528,3,47145.88434660000
529,0,48287.90516750000
529,4,43032.99070990000
529,1,42761.15231140000
529,2,48152.88346030000
529,3,59346.41231120000
530,0,27439.69366990000
530,4,30239.34041180000
530,1,30730.89727590000
530,2,40510.22191970000
530,3,44847.55552270000
531,0,33569.30729760000
531,4,34120.71828840000
531,1,34407.46676760000
531,2,43346.81429000000
531,3,49676.97735580000
532,0,28907.17151710000
532,4,32236.49905890000
532,1,32751.43282860000
532,2,42592.63715190000
532,3,46651.94233020000
533,0,30029.82053150000
533,4,32372.87667550000
533,1,32813.13961300000
533,2,42396.62163780000
533,3,47232.35345180000
534,0,26205.29951500000
534,4,31910.50934070000
534,1,32594.18745000000
534,2,42890.09785680000
534,3,45025.98139780000
535,0,34384.64819810000
535,4,33330.63001700000
535,1,33489.58429560000
535,2,41827.78879950000
535,3,49311.86025050000
536,0,26268.28936660000
536,4,32874.90057940000
536,1,33612.13151200000
536,2,44007.15117510000
536,3,45425.02127600000
537,0,34147.96369410000
537,4,33987.63128180000
537,1,34216.97340860000
537,2,42892.08251240000
537,3,49753.33255260000
538,0,50657.84013160000
538,4,45268.96073210000
538,1,44976.39775890000
538,2,50157.31712520000
538,3,61555.31931550000
539,0,30868.42390760000
539,4,32318.81814980000
539,1,32690.54242500000
539,2,42012.25253140000
539,3,47529.91027880000
540,0,6934.35304199000
540,4,20513.17878880000
540,1,21641.15769710000
540,2,30591.75610380000
540,3,24233.99826120000
541,0,8100.08802474000
541,4,21673.11849730000
541,1,22800.93163730000
541,2,31667.78716430000
541,3,24929.24804310000
542,0,11869.21730820000
542,4,24869.55090170000
542,1,25975.99110340000
542,2,35664.66380200000
542,3,30505.38374420000
543,0,16132.12386540000
543,4,28395.55944610000
543,1,29466.01090320000
543,2,39514.96537840000
543,3,35237.79543790000
544,0,16974.39896720000
544,4,29071.41076780000
544,1,30132.93505650000
544,2,40241.88835050000
544,3,36158.50317080000
545,0,18356.43867830000
545,4,29866.44380230000
545,1,30897.97438920000
545,2,41164.79788450000
545,3,37796.94681860000
546,0,35257.21245380000
546,4,31615.92780720000
546,1,31557.75588600000
546,2,38717.91133840000
546,3,47968.33374330000
547,0,20352.59243430000
547,4,31911.32193150000
547,1,32940.65490000000
547,2,43213.81956880000
547,3,39720.31146520000
548,0,39143.18020729990
548,4,33991.21798220000
548,1,33773.58144780000
548,2,39808.33727230000
548,3,50353.23725590000
549,0,22428.01524570000
549,4,29749.07141410000
549,1,30549.99069200000
549,2,41033.63626050000
549,3,41734.77618060000
550,0,44032.99884220000
550,4,38370.54935070000
550,1,38079.98843610000
550,2,43443.38932040000
550,3,54660.88009690000
551,0,45680.69949240000
551,4,40519.52768760000
551,1,40266.84908330000
551,2,45863.78332320000
551,3,56853.75337480000
552,0,23490.46944800000
552,4,33337.26129680000
552,1,34269.82760320000
552,2,44770.30269500000
552,3,43187.26187600000
553,0,21945.30007050000
553,4,32696.65463440000
553,1,33681.45823710000
553,2,44097.62866810000
553,3,41546.00656980000
554,0,24534.02946450000
554,4,34006.74202850000
554,1,34915.42640120000
554,2,45433.24603110000
554,3,44232.67041410000
555,0,36467.74139790000
555,4,33073.05051330000
555,1,33026.76955100000
555,2,40220.38620980000
555,3,49414.68180850000
556,0,50671.13521250000
556,4,45731.44616700000
556,1,45479.06863800000
556,2,50964.38270510000
556,3,62065.98803890000
557,0,24519.93555540000
557,4,33625.08078970000
557,1,34513.57945420000
557,2,45037.67717630000
557,3,44200.36053490000
558,0,51483.27396050000
558,4,46755.22888780000
558,1,46518.85960690000
558,2,52107.06870280000
558,3,63104.46472150000
559,0,36788.38292710000
559,4,34830.57164730000
559,1,34900.85230420000
559,2,42737.37486440000
559,3,51008.23791560000
560,0,46649.44523110000
560,4,41648.22778050000
560,1,41405.72934670000
560,2,47052.78925070000
560,3,57991.99050010000
561,0,25144.35138370000
561,4,33874.77634410000
561,1,34739.95397470000
561,2,45262.95896220000
561,3,44790.59744910000
562,0,25388.98508470000
562,4,33467.79266140000
562,1,34295.07788620000
562,2,44799.76550970000
562,3,44931.39850080000
563,0,36414.72743720000
563,4,35198.59937970000
563,1,35330.64940510000
563,2,43496.71152620000
563,3,51239.82049549990
564,0,29985.90353080000
564,4,33145.76699560000
564,1,33641.73217500000
564,2,43414.45176030000
564,3,47661.88530630000
565,0,31258.44663930000
565,4,33483.82334390000
565,1,33907.02593750000
565,2,43417.58226550000
565,3,48416.83525690000
566,0,47842.04068490000
566,4,43024.05469600000
566,1,42793.02610760000
566,2,48495.77776240000
566,3,59377.42246490000
567,0,28360.61469890000
567,4,34442.19540070000
567,1,35136.13173210000
567,2,45447.58826630000
567,3,47370.45583290000
568,0,27893.31882720000
568,4,32909.29625400000
568,1,33539.71055240000
568,2,43709.86420930000
568,3,46457.55070160000
569,0,34649.48525720000
569,4,35188.09917120000
569,1,35466.54022570000
569,2,44354.94475890000
569,3,50766.66522190000
570,0,36331.90028140000
570,4,36033.60772960000
570,1,36237.75442160000
570,2,44760.78543770000
570,3,51867.25630950000
571,0,32259.10478610000
571,4,34321.51816310000
571,1,34726.41556020000
571,2,44159.43338729990
571,3,49338.13059900000
572,0,33822.59899320000
572,4,35356.28999360000
572,1,35713.15796250000
572,2,44942.67506030000
572,3,50596.86885460000
573,0,26446.42800569990
573,4,33718.99342900000
573,1,34494.58648160000
573,2,44945.88263960000
573,3,45810.17226120000
574,0,27861.35959470000
574,4,34447.35775020000
574,1,35174.78495760000
574,2,45550.57751290000
574,3,47039.07995150000
