lambda0.0,lambda0.1,lambda0.2,lambda0.3,lambda0.4,lambda0.5,lambda0.6,lambda0.7,lambda0.8,lambda0.9,lambda1.0
0.31521739130434784,0.32282608695652176,0.3304347826086957,0.33804347826086956,0.3456521739130435,0.3532608695652174,0.36086956521739133,0.3684782608695652,0.3760869565217391,0.38369565217391305,0.391304347826087
2.875,2.76875,2.6625000000000005,2.5562499999999995,2.45,2.34375,2.2375,2.13125,2.025,1.91875,1.8125
0.7439024390243902,0.7158536585365854,0.6878048780487804,0.6597560975609756,0.6317073170731707,0.6036585365853658,0.575609756097561,0.5475609756097561,0.5195121951219512,0.49146341463414633,0.4634146341463415
0.40540540540540543,0.4148648648648649,0.4243243243243243,0.4337837837837838,0.44324324324324327,0.45270270270270274,0.46216216216216216,0.47162162162162163,0.4810810810810811,0.4905405405405405,0.5
5.846153846153846,5.907692307692308,5.969230769230769,6.030769230769231,6.092307692307692,6.153846153846153,6.2153846153846155,6.276923076923077,6.338461538461538,6.4,6.461538461538462
0.9285714285714286,0.8755102040816327,0.8224489795918368,0.7693877551020408,0.7163265306122449,0.6632653061224489,0.610204081632653,0.5571428571428572,0.5040816326530613,0.45102040816326533,0.3979591836734694
0.6236559139784946,0.578494623655914,0.5333333333333333,0.4881720430107527,0.4430107526881721,0.3978494623655914,0.3526881720430108,0.30752688172043013,0.26236559139784943,0.2172043010752688,0.17204301075268819
0.8666666666666667,0.8266666666666667,0.7866666666666667,0.7466666666666667,0.7066666666666667,0.6666666666666667,0.6266666666666667,0.5866666666666667,0.5466666666666666,0.5066666666666667,0.4666666666666667
70.0,72.5,75.0,77.5,80.0,82.5,85.0,87.5,90.0,92.5,95.0
4.944444444444445,4.716666666666667,4.488888888888889,4.261111111111111,4.033333333333333,3.8055555555555554,3.5777777777777775,3.35,3.122222222222222,2.8944444444444444,2.6666666666666665
8.8,8.610000000000001,8.420000000000002,8.23,8.040000000000001,7.8500000000000005,7.66,7.470000000000001,7.28,7.090000000000001,6.9
0.7142857142857143,0.7440476190476191,0.773809523809524,0.8035714285714286,0.8333333333333333,0.8630952380952381,0.8928571428571428,0.9226190476190476,0.9523809523809523,0.9821428571428571,1.0119047619047619
0.6595744680851063,0.6063829787234043,0.5531914893617021,0.49999999999999994,0.44680851063829785,0.3936170212765957,0.3404255319148936,0.2872340425531915,0.2340425531914893,0.18085106382978722,0.1276595744680851
0.45588235294117646,0.4794117647058823,0.5029411764705882,0.526470588235294,0.55,0.5735294117647058,0.5970588235294118,0.6205882352941177,0.6441176470588236,0.6676470588235294,0.6911764705882353
0.9076923076923077,0.8446153846153847,0.7815384615384615,0.7184615384615384,0.6553846153846155,0.5923076923076923,0.5292307692307692,0.4661538461538462,0.4030769230769231,0.34,0.27692307692307694
1.0491803278688525,1.0377049180327869,1.0262295081967214,1.0147540983606558,1.0032786885245901,0.9918032786885247,0.980327868852459,0.9688524590163935,0.9573770491803278,0.9459016393442624,0.9344262295081968
1.575,1.6325,1.69,1.7474999999999996,1.805,1.8624999999999998,1.92,1.9775,2.035,2.0925000000000002,2.15
0.10526315789473684,0.14105263157894737,0.1768421052631579,0.2126315789473684,0.24842105263157893,0.28421052631578947,0.32,0.3557894736842105,0.3915789473684211,0.42736842105263156,0.4631578947368421
2.7,2.45,2.2,1.95,1.7000000000000002,1.4500000000000002,1.2000000000000002,0.9500000000000002,0.7,0.44999999999999996,0.2
0.25,0.31625000000000003,0.3825,0.44875,0.515,0.58125,0.6475,0.7137499999999999,0.78,0.8462500000000001,0.9125
0.74,0.734,0.728,0.722,0.716,0.71,0.704,0.698,0.692,0.686,0.68
2.4864864864864864,2.3891891891891888,2.291891891891892,2.1945945945945944,2.097297297297297,2.0,1.9027027027027028,1.8054054054054056,1.708108108108108,1.6108108108108108,1.5135135135135136
2.260869565217391,2.4391304347826086,2.617391304347826,2.7956521739130435,2.973913043478261,3.1521739130434785,3.330434782608696,3.508695652173913,3.686956521739131,3.865217391304348,4.043478260869565
0.11320754716981132,0.24716981132075472,0.38113207547169814,0.5150943396226415,0.6490566037735849,0.7830188679245282,0.9169811320754716,1.050943396226415,1.1849056603773584,1.318867924528302,1.4528301886792452
0.963855421686747,0.8903614457831326,0.8168674698795181,0.7433734939759036,0.6698795180722892,0.5963855421686747,0.5228915662650603,0.4493975903614458,0.37590361445783127,0.3024096385542169,0.2289156626506024
0.4473684210526316,0.4710526315789474,0.49473684210526314,0.5184210526315789,0.5421052631578948,0.5657894736842105,0.5894736842105264,0.6131578947368421,0.6368421052631579,0.6605263157894737,0.6842105263157895
1.8076923076923077,1.7115384615384615,1.6153846153846156,1.5192307692307692,1.423076923076923,1.3269230769230769,1.2307692307692308,1.1346153846153846,1.0384615384615383,0.9423076923076923,0.8461538461538461
0.8275862068965517,1.0275862068965518,1.2275862068965517,1.4275862068965517,1.6275862068965519,1.8275862068965516,2.027586206896552,2.2275862068965515,2.4275862068965517,2.627586206896552,2.8275862068965516
1.5,1.4937500000000001,1.4875000000000003,1.4812499999999997,1.475,1.46875,1.4625,1.4562499999999998,1.4500000000000002,1.4437499999999999,1.4375
0.140625,0.253125,0.365625,0.478125,0.590625,0.703125,0.815625,0.928125,1.040625,1.1531250000000002,1.265625
0.13157894736842105,0.17894736842105263,0.2263157894736842,0.27368421052631575,0.32105263157894737,0.3684210526315789,0.4157894736842105,0.4631578947368421,0.5105263157894737,0.5578947368421053,0.6052631578947368
4.0,6.9,9.8,12.7,15.600000000000001,18.5,21.400000000000002,24.299999999999997,27.200000000000003,30.099999999999998,33.0
0.7790697674418605,0.7046511627906977,0.630232558139535,0.555813953488372,0.4813953488372093,0.4069767441860465,0.3325581395348838,0.258139534883721,0.18372093023255812,0.10930232558139534,0.03488372093023256
3.193548387096774,3.170967741935484,3.1483870967741936,3.125806451612903,3.103225806451613,3.0806451612903225,3.058064516129032,3.0354838709677416,3.012903225806452,2.990322580645161,2.967741935483871
0.15730337078651685,0.21797752808988763,0.27865168539325846,0.3393258426966292,0.4,0.4606741573033708,0.5213483146067416,0.5820224719101122,0.6426966292134831,0.7033707865168539,0.7640449438202247
0.9302325581395349,0.9348837209302326,0.9395348837209302,0.9441860465116279,0.9488372093023256,0.9534883720930232,0.9581395348837208,0.9627906976744186,0.9674418604651163,0.9720930232558139,0.9767441860465116
0.5670103092783505,0.5618556701030928,0.5567010309278351,0.5515463917525772,0.5463917525773195,0.5412371134020618,0.5360824742268041,0.5309278350515464,0.5257731958762886,0.5206185567010309,0.5154639175257731
0.21428571428571427,0.7,1.1857142857142857,1.6714285714285713,2.157142857142857,2.642857142857143,3.1285714285714286,3.614285714285714,4.1,4.585714285714285,5.071428571428571
0.016129032258064516,0.09677419354838711,0.17741935483870971,0.25806451612903225,0.3387096774193549,0.41935483870967744,0.5,0.5806451612903226,0.6612903225806452,0.7419354838709677,0.8225806451612904
1.5,1.4441176470588237,1.3882352941176472,1.3323529411764703,1.276470588235294,1.2205882352941178,1.1647058823529413,1.1088235294117648,1.052941176470588,0.9970588235294118,0.9411764705882353
0.9726027397260274,0.963013698630137,0.9534246575342467,0.9438356164383561,0.9342465753424657,0.9246575342465753,0.915068493150685,0.9054794520547944,0.8958904109589041,0.8863013698630137,0.8767123287671232
0.5079365079365079,0.6,0.692063492063492,0.784126984126984,0.8761904761904762,0.9682539682539683,1.0603174603174603,1.1523809523809523,1.2444444444444445,1.3365079365079366,1.4285714285714286
3.4285714285714284,3.1714285714285713,2.914285714285714,2.657142857142857,2.4,2.142857142857143,1.8857142857142857,1.6285714285714286,1.3714285714285712,1.114285714285714,0.8571428571428571
0.5,0.46555555555555556,0.4311111111111111,0.39666666666666667,0.3622222222222222,0.3277777777777778,0.29333333333333333,0.2588888888888889,0.22444444444444445,0.19,0.15555555555555556
1.2285714285714286,1.2471428571428573,1.2657142857142858,1.2842857142857143,1.302857142857143,1.3214285714285716,1.34,1.3585714285714285,1.3771428571428572,1.3957142857142857,1.4142857142857144
1.0869565217391304,1.1347826086956523,1.182608695652174,1.2304347826086957,1.2782608695652173,1.3260869565217392,1.373913043478261,1.4217391304347826,1.4695652173913043,1.5173913043478262,1.565217391304348
1.7708333333333333,1.7958333333333334,1.8208333333333335,1.8458333333333332,1.8708333333333336,1.8958333333333335,1.9208333333333334,1.9458333333333333,1.9708333333333334,1.9958333333333333,2.0208333333333335
0.5256410256410257,0.5307692307692308,0.535897435897436,0.541025641025641,0.5461538461538461,0.5512820512820513,0.5564102564102564,0.5615384615384615,0.5666666666666667,0.5717948717948718,0.5769230769230769
2.342857142857143,2.125714285714286,1.9085714285714288,1.6914285714285713,1.4742857142857142,1.2571428571428571,1.04,0.822857142857143,0.6057142857142856,0.38857142857142857,0.17142857142857143
4.0,3.8411764705882354,3.682352941176471,3.523529411764706,3.364705882352941,3.2058823529411766,3.0470588235294116,2.888235294117647,2.7294117647058824,2.5705882352941174,2.411764705882353
